time,sm
2015-04-01,
2015-04-02,77.0
2015-04-03,89.5
2015-04-04,
2015-04-05,92.5
2015-04-06,
2015-04-07,50.0
2015-04-08,
2015-04-09,
2015-04-10,78.5
2015-04-11,
2015-04-12,29.0
2015-04-13,
2015-04-14,12.5
2015-04-15,40.0
2015-04-16,
2015-04-17,45.0
2015-04-18,
2015-04-19,
2015-04-20,
2015-04-21,
2015-04-22,23.5
2015-04-23,
2015-04-24,18.5
2015-04-25,
2015-04-26,26.5
2015-04-27,60.5
2015-04-28,
2015-04-29,
2015-04-30,
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,58.5
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,57.0
2015-05-10,
2015-05-11,66.0
2015-05-12,
2015-05-13,78.0
2015-05-14,
2015-05-15,
2015-05-16,64.0
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,87.5
2015-05-22,
2015-05-23,
2015-05-24,
2015-05-25,99.5
2015-05-26,
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,84.0
2015-06-02,97.5
2015-06-03,
2015-06-04,94.5
2015-06-05,
2015-06-06,87.0
2015-06-07,
2015-06-08,
2015-06-09,91.0
2015-06-10,
2015-06-11,98.0
2015-06-12,
2015-06-13,90.5
2015-06-14,87.0
2015-06-15,
2015-06-16,95.5
2015-06-17,
2015-06-18,88.0
2015-06-19,
2015-06-20,
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,
2015-06-25,92.0
2015-06-26,93.5
2015-06-27,
2015-06-28,95.5
2015-06-29,
2015-06-30,91.5
2015-07-01,
2015-07-02,
2015-07-03,96.0
2015-07-04,
2015-07-05,
2015-07-06,
2015-07-07,93.5
2015-07-08,95.5
2015-07-09,
2015-07-10,99.5
2015-07-11,
2015-07-12,96.0
2015-07-13,
2015-07-14,
2015-07-15,91.0
2015-07-16,
2015-07-17,99.0
2015-07-18,
2015-07-19,79.5
2015-07-20,95.5
2015-07-21,
2015-07-22,97.0
2015-07-23,
2015-07-24,97.0
2015-07-25,
2015-07-26,
2015-07-27,
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,98.5
2015-08-02,
2015-08-04,
2015-08-05,95.5
2015-08-06,
2015-08-07,
2015-08-08,96.0
2015-08-09,
2015-08-11,
2015-08-12,77.5
2015-08-13,88.0
2015-08-14,
2015-08-15,99.5
2015-08-16,
2015-08-17,95.5
2015-08-18,
2015-08-19,
2015-08-20,86.5
2015-08-21,
2015-08-22,
2015-08-23,
2015-08-24,74.0
2015-08-25,87.0
2015-08-26,
2015-08-27,
2015-08-28,
2015-08-29,84.0
2015-08-30,
2015-08-31,
2015-09-01,84.5
2015-09-02,
2015-09-03,
2015-09-04,
2015-09-05,89.0
2015-09-06,86.0
2015-09-07,
2015-09-08,80.0
2015-09-09,
2015-09-10,82.0
2015-09-11,
2015-09-12,
2015-09-13,77.0
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,85.0
2015-09-18,
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,95.5
2015-09-28,
2015-09-29,74.0
2015-09-30,
2015-10-01,
2015-10-02,97.5
2015-10-03,
2015-10-04,69.0
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,
2015-10-11,27.0
2015-10-12,56.0
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,70.0
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,58.0
2015-10-24,33.5
2015-10-25,
2015-10-26,51.0
2015-10-27,
2015-10-28,27.5
2015-10-29,
2015-10-30,
2015-10-31,39.5
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,25.0
2015-11-05,20.5
2015-11-06,
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,
2015-11-14,77.0
2015-11-15,
2015-11-16,58.0
2015-11-17,78.5
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,86.5
2015-11-25,
2015-11-26,39.5
2015-11-27,
2015-11-28,38.5
2015-11-29,59.5
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,14.0
2015-12-09,
2015-12-10,34.5
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,50.5
2015-12-19,
2015-12-20,46.5
2015-12-21,
2015-12-22,35.0
2015-12-23,58.0
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,30.5
2016-01-02,
2016-01-03,48.5
2016-01-04,77.0
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,67.0
2016-01-12,
2016-01-13,41.5
2016-01-14,
2016-01-15,37.5
2016-01-16,60.0
2016-01-17,
2016-01-18,
2016-01-19,
2016-01-20,
2016-01-21,
2016-01-22,
2016-01-23,
2016-01-24,
2016-01-25,42.0
2016-01-26,
2016-01-27,41.5
2016-01-28,66.0
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,
2016-02-02,
2016-02-03,
2016-02-04,62.5
2016-02-05,
2016-02-06,35.5
2016-02-07,
2016-02-08,55.0
2016-02-09,66.5
2016-02-10,
2016-02-11,
2016-02-12,
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,
2016-02-17,
2016-02-18,32.5
2016-02-19,
2016-02-20,40.0
2016-02-21,58.0
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,68.0
2016-02-29,
2016-03-01,35.0
2016-03-02,
2016-03-03,36.5
2016-03-04,66.0
2016-03-05,
2016-03-06,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-12,
2016-03-13,
2016-03-14,
2016-03-15,80.5
2016-03-16,63.0
2016-03-17,
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,90.0
2016-03-24,
2016-03-25,58.5
2016-03-26,
2016-03-27,39.5
2016-03-28,67.5
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,
2016-04-02,
2016-04-03,
2016-04-04,
2016-04-05,
2016-04-06,
2016-04-07,
2016-04-08,11.5
2016-04-09,11.5
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,
2016-04-14,
2016-04-15,
2016-04-16,71.5
2016-04-17,
2016-04-18,36.5
2016-04-19,
2016-04-20,56.0
2016-04-21,99.5
2016-04-22,
2016-04-23,
2016-04-24,
2016-04-25,
2016-04-26,
2016-04-27,
2016-04-28,
2016-04-29,
2016-04-30,16.5
2016-05-01,
2016-05-02,5.5
2016-05-03,15.5
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,
2016-05-08,
2016-05-09,
2016-05-10,46.5
2016-05-11,
2016-05-12,54.0
2016-05-13,
2016-05-14,54.0
2016-05-15,
2016-05-16,
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,84.5
2016-05-23,
2016-05-24,85.5
2016-05-25,
2016-05-26,69.5
2016-05-27,84.0
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-11,
2016-06-12,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,53.0
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,73.0
2016-07-10,
2016-07-11,92.5
2016-07-12,
2016-07-13,61.5
2016-07-14,70.5
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,
2016-07-20,
2016-07-21,74.5
2016-07-22,
2016-07-23,88.0
2016-07-24,
2016-07-25,69.0
2016-07-26,88.5
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,
2016-08-01,
2016-08-02,94.5
2016-08-03,
2016-08-04,77.5
2016-08-05,
2016-08-06,62.5
2016-08-07,65.5
2016-08-08,
2016-08-09,
2016-08-10,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,58.0
2016-08-15,
2016-08-16,67.0
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,
2016-08-21,
2016-08-22,
2016-08-23,
2016-08-24,
2016-08-25,
2016-08-26,64.5
2016-08-27,
2016-08-28,58.5
2016-08-29,
