time,sm
2015-04-01,93.5
2015-04-02,
2015-04-03,
2015-04-04,
2015-04-05,
2015-04-06,83.0
2015-04-07,
2015-04-08,
2015-04-09,
2015-04-10,
2015-04-11,
2015-04-12,
2015-04-13,
2015-04-14,
2015-04-15,
2015-04-16,
2015-04-17,
2015-04-18,82.0
2015-04-19,
2015-04-20,
2015-04-21,
2015-04-22,
2015-04-23,
2015-04-24,
2015-04-25,56.0
2015-04-26,
2015-04-27,
2015-04-28,
2015-04-29,
2015-04-30,73.5
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,
2015-05-10,
2015-05-11,
2015-05-12,97.5
2015-05-13,
2015-05-14,
2015-05-15,
2015-05-16,
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,
2015-05-22,
2015-05-23,
2015-05-24,66.5
2015-05-25,
2015-05-26,
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,
2015-05-31,80.5
2015-06-01,
2015-06-02,
2015-06-03,
2015-06-04,
2015-06-05,69.5
2015-06-06,
2015-06-07,
2015-06-08,
2015-06-09,
2015-06-10,
2015-06-11,
2015-06-12,22.5
2015-06-13,
2015-06-14,
2015-06-15,
2015-06-16,
2015-06-17,88.5
2015-06-18,
2015-06-19,
2015-06-20,
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,55.0
2015-06-25,
2015-06-26,
2015-06-27,
2015-06-28,
2015-06-29,60.0
2015-06-30,
2015-07-01,
2015-07-02,
2015-07-03,
2015-07-04,
2015-07-05,
2015-07-06,94.5
2015-07-07,
2015-07-08,
2015-07-09,
2015-07-10,
2015-07-11,
2015-07-12,
2015-07-13,
2015-07-14,
2015-07-15,
2015-07-16,
2015-07-17,
2015-07-18,79.5
2015-07-19,
2015-07-20,
2015-07-21,
2015-07-22,
2015-07-23,96.0
2015-07-24,
2015-07-25,
2015-07-26,
2015-07-27,
2015-07-28,
2015-07-29,
2015-07-30,51.5
2015-07-31,
2015-08-01,
2015-08-02,
2015-08-04,81.5
2015-08-05,
2015-08-06,43.5
2015-08-07,
2015-08-08,
2015-08-09,
2015-08-11,55.5
2015-08-12,
2015-08-13,
2015-08-14,
2015-08-15,
2015-08-16,53.0
2015-08-17,
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21,
2015-08-22,
2015-08-23,46.0
2015-08-24,
2015-08-25,
2015-08-26,
2015-08-27,
2015-08-28,95.0
2015-08-29,
2015-08-30,84.5
2015-08-31,
2015-09-01,
2015-09-02,
2015-09-03,
2015-09-04,53.0
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08,
