time,sm
2015-04-01,
2015-04-02,94.0
2015-04-03,46.0
2015-04-04,
2015-04-05,44.5
2015-04-06,
2015-04-07,59.5
2015-04-08,
2015-04-09,
2015-04-10,56.0
2015-04-11,
2015-04-12,34.0
2015-04-13,
2015-04-14,41.0
2015-04-15,6.5
2015-04-16,
2015-04-17,6.5
2015-04-18,
2015-04-19,
2015-04-20,
2015-04-21,
2015-04-22,12.5
2015-04-23,
2015-04-24,17.5
2015-04-25,
2015-04-26,62.0
2015-04-27,11.0
2015-04-28,
2015-04-29,
2015-04-30,
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,26.5
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,39.0
2015-05-10,
2015-05-11,38.5
2015-05-12,
2015-05-13,69.0
2015-05-14,
2015-05-15,
2015-05-16,37.5
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,43.0
2015-05-22,
2015-05-23,80.0
2015-05-24,
2015-05-25,82.0
2015-05-26,
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,
2015-06-02,99.0
2015-06-03,
2015-06-04,83.0
2015-06-05,
2015-06-06,71.0
2015-06-07,
2015-06-08,
2015-06-09,91.0
2015-06-10,
2015-06-11,87.5
2015-06-12,
2015-06-13,
2015-06-14,66.5
2015-06-15,
2015-06-16,87.0
2015-06-17,
2015-06-18,80.5
2015-06-19,
2015-06-20,
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,
2015-06-25,
2015-06-26,79.5
2015-06-27,
2015-06-28,81.5
2015-06-29,
2015-06-30,89.5
2015-07-01,
2015-07-02,
2015-07-03,93.5
2015-07-04,
2015-07-05,
2015-07-06,
2015-07-07,99.5
2015-07-08,75.0
2015-07-09,
2015-07-10,93.5
2015-07-11,
2015-07-12,90.0
2015-07-13,
2015-07-14,
2015-07-15,85.0
2015-07-16,
2015-07-17,90.0
2015-07-18,
2015-07-19,90.0
2015-07-20,73.0
2015-07-21,
2015-07-22,87.5
2015-07-23,
2015-07-24,87.5
2015-07-25,
2015-07-26,
2015-07-27,95.5
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,81.5
2015-08-02,
2015-08-04,
2015-08-05,87.5
2015-08-06,
2015-08-07,
2015-08-08,99.5
2015-08-09,
2015-08-11,
2015-08-12,99.5
2015-08-13,69.0
2015-08-14,
2015-08-15,93.5
2015-08-16,
2015-08-17,91.5
2015-08-18,
2015-08-19,
2015-08-20,94.0
2015-08-21,
2015-08-22,
2015-08-23,
2015-08-24,87.0
2015-08-25,73.0
2015-08-26,
2015-08-27,
2015-08-28,
2015-08-29,98.5
2015-08-30,
2015-08-31,
2015-09-01,90.5
2015-09-02,
2015-09-03,
2015-09-04,
2015-09-05,79.0
2015-09-06,52.5
2015-09-07,
2015-09-08,79.0
2015-09-09,
2015-09-10,88.0
2015-09-11,
2015-09-12,
2015-09-13,77.0
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,99.5
2015-09-18,88.5
2015-09-19,
2015-09-20,87.0
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,94.0
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-02,87.5
2015-10-03,
2015-10-04,66.0
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,
2015-10-11,57.5
2015-10-12,39.0
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,77.0
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,69.0
2015-10-24,16.5
2015-10-25,
2015-10-26,57.5
2015-10-27,
2015-10-28,46.5
2015-10-29,
2015-10-30,
2015-10-31,29.5
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,68.0
2015-11-05,19.0
2015-11-06,
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,
2015-11-14,66.5
2015-11-15,
2015-11-16,38.5
2015-11-17,18.5
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,52.0
2015-11-25,
2015-11-26,33.5
2015-11-27,
2015-11-28,23.5
2015-11-29,5.5
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,21.5
2015-12-09,
2015-12-10,36.0
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,16.5
2015-12-19,
2015-12-20,58.0
2015-12-21,
2015-12-22,42.0
2015-12-23,22.0
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,31.0
2016-01-02,
2016-01-03,48.5
2016-01-04,30.0
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,32.0
2016-01-12,
