date_time,soil moisture,sm_surface_analysis
2015-04-01 03:00:00,0.207,0.27473792
2015-04-01 06:00:00,0.202,0.2738532
2015-04-01 09:00:00,0.199,0.27709508
2015-04-01 12:00:00,0.198,0.27207568
2015-04-01 15:00:00,0.196,0.26665112
2015-04-01 18:00:00,0.194,0.26314566
2015-04-01 21:00:00,0.192,0.26042843
2015-04-02 00:00:00,0.19,0.2594667
2015-04-02 03:00:00,0.189,0.25728470000000003
2015-04-02 06:00:00,0.188,0.25415087
2015-04-02 09:00:00,0.187,0.25423855
2015-04-02 12:00:00,0.186,0.25579396
2015-04-02 15:00:00,0.185,0.25355712
2015-04-02 18:00:00,0.184,0.2509409
2015-04-02 21:00:00,0.182,0.24953495
2015-04-03 00:00:00,0.182,0.24861126
2015-04-03 03:00:00,0.181,0.24786569
2015-04-03 06:00:00,0.18,0.24686669
2015-04-03 09:00:00,0.18,0.24558425
2015-04-03 12:00:00,0.179,0.24417935
2015-04-03 15:00:00,0.178,0.24328403
2015-04-03 18:00:00,0.177,0.24272187
2015-04-03 21:00:00,0.176,0.24248248
2015-04-04 00:00:00,0.176,0.24224985
2015-04-04 03:00:00,0.175,0.24188001
2015-04-04 06:00:00,0.175,0.24129255
2015-04-04 09:00:00,0.174,0.24125159
2015-04-04 12:00:00,0.174,0.24114095
2015-04-04 15:00:00,0.172,0.24040537
2015-04-04 18:00:00,0.172,0.2397064
2015-04-04 21:00:00,0.171,0.23956712
2015-04-05 00:00:00,0.171,0.23993160000000002
2015-04-05 03:00:00,0.17,0.24019629999999997
2015-04-05 06:00:00,0.17,0.24015039999999999
2015-04-05 09:00:00,0.17,0.23937798
2015-04-05 12:00:00,0.169,0.23814625
2015-04-05 15:00:00,0.169,0.23729873
2015-04-05 18:00:00,0.168,0.23441418
2015-04-05 21:00:00,0.168,0.23752557
2015-04-06 00:00:00,0.167,0.2385214
2015-04-06 03:00:00,0.167,0.23914726
2015-04-06 06:00:00,0.166,0.23891841
2015-04-06 09:00:00,0.166,0.23854488
2015-04-06 12:00:00,0.166,0.23744446
2015-04-06 15:00:00,0.165,0.23625262
2015-04-06 18:00:00,0.165,0.23610473
2015-04-06 21:00:00,0.164,0.23657829
2015-04-07 00:00:00,0.163,0.23711123
2015-04-07 03:00:00,0.163,0.23724453
2015-04-07 06:00:00,0.163,0.23713362
2015-04-07 09:00:00,0.163,0.23640458
2015-04-07 12:00:00,0.162,0.23544581
2015-04-07 15:00:00,0.162,0.2344978
2015-04-07 18:00:00,0.162,0.23109894
2015-04-07 21:00:00,0.161,0.23161662
2015-04-08 00:00:00,0.161,0.23201029
2015-04-08 03:00:00,0.161,0.23303778
2015-04-08 06:00:00,0.161,0.23815762
