date_time,soil moisture,sm_surface_analysis
2015-05-17 03:00:00,0.106,0.22253795
2015-05-17 06:00:00,0.106,0.22040671
2015-05-17 09:00:00,0.108,0.21866871
2015-05-17 12:00:00,0.108,0.21955727
2015-05-17 15:00:00,0.107,0.22052668
2015-05-17 18:00:00,0.105,0.21912126
2015-05-17 21:00:00,0.103,0.21842237
2015-05-18 00:00:00,0.102,0.21653455
2015-05-18 03:00:00,0.101,0.21481211
2015-05-18 06:00:00,0.101,0.21529095
2015-05-18 09:00:00,0.101,0.21518457
2015-05-18 12:00:00,0.101,0.23213059
2015-05-18 15:00:00,0.104,0.24887384
2015-05-18 18:00:00,0.139,0.26812834
2015-05-18 21:00:00,0.156,0.27685484
2015-05-19 00:00:00,0.165,0.25685558
2015-05-19 03:00:00,0.154,0.24341391
2015-05-19 06:00:00,0.148,0.24421460000000003
2015-05-19 09:00:00,0.144,0.2369653
2015-05-19 12:00:00,0.139,0.23900679999999996
2015-05-19 15:00:00,0.135,0.24343616
2015-05-19 18:00:00,0.147,0.23640479
2015-05-19 21:00:00,0.144,0.23230027
2015-05-20 00:00:00,0.142,0.22899818
2015-05-20 03:00:00,0.139,0.22623353
2015-05-20 06:00:00,0.14,0.22467048
2015-05-20 09:00:00,0.139,0.22389358
2015-05-20 12:00:00,0.138,0.22603272
2015-05-20 15:00:00,0.133,0.22380964
2015-05-20 18:00:00,0.128,0.23042612
2015-05-20 21:00:00,0.124,0.22690867
2015-05-21 00:00:00,0.122,0.22467245
2015-05-21 03:00:00,0.121,0.22288269
2015-05-21 06:00:00,0.12,0.23671804
2015-05-21 09:00:00,0.121,0.23047379999999998
2015-05-21 12:00:00,0.119,0.22568826
2015-05-21 15:00:00,0.118,0.22237933
2015-05-21 18:00:00,0.116,0.22032636
2015-05-21 21:00:00,0.114,0.21864879999999998
2015-05-22 00:00:00,0.112,0.21732594
2015-05-22 03:00:00,0.112,0.21642303
2015-05-22 06:00:00,0.111,0.2156216
2015-05-22 09:00:00,0.112,0.21438551
2015-05-22 12:00:00,0.112,0.21225329
2015-05-22 15:00:00,0.112,0.21933866
2015-05-22 18:00:00,0.111,0.21648228
2015-05-22 21:00:00,0.109,0.24192028
2015-05-23 00:00:00,0.108,0.23718949
2015-05-23 03:00:00,0.116,0.23035526
2015-05-23 06:00:00,0.118,0.24237458
2015-05-23 09:00:00,0.118,0.23403166
2015-05-23 12:00:00,0.118,0.22829501
2015-05-23 15:00:00,0.116,0.22446094
2015-05-23 18:00:00,0.114,0.21895646
2015-05-23 21:00:00,0.112,0.21776883
2015-05-24 00:00:00,0.111,0.21632896
2015-05-24 03:00:00,0.11,0.21434017
2015-05-24 06:00:00,0.109,0.21646744
2015-05-24 09:00:00,0.109,0.21483953
2015-05-24 12:00:00,0.111,0.21312593
2015-05-24 15:00:00,0.11,0.21159942
2015-05-24 18:00:00,0.108,0.21239622
2015-05-24 21:00:00,0.106,0.21932591
2015-05-25 00:00:00,0.105,0.21928912
2015-05-25 03:00:00,0.104,0.21669883
2015-05-25 06:00:00,0.104,0.21452732
2015-05-25 09:00:00,0.106,0.21301132
2015-05-25 12:00:00,0.107,0.21239884
2015-05-25 15:00:00,0.105,0.21290079999999997
2015-05-25 18:00:00,0.104,0.21125115
2015-05-25 21:00:00,0.103,0.21079279999999997
2015-05-26 00:00:00,0.102,0.20973091
2015-05-26 03:00:00,0.102,0.20855422
2015-05-26 06:00:00,0.102,0.21888888
2015-05-26 09:00:00,0.104,0.21701963
2015-05-26 12:00:00,0.104,0.21522750000000002
2015-05-26 15:00:00,0.104,0.21377681
2015-05-26 18:00:00,0.103,0.21438237
2015-05-26 21:00:00,0.102,0.21346149999999997
2015-05-27 00:00:00,0.101,0.21252698
2015-05-27 03:00:00,0.1,0.211878
2015-05-27 06:00:00,0.1,0.21627797
2015-05-27 09:00:00,0.1,0.21425815
2015-05-27 12:00:00,0.101,0.21212761
2015-05-27 15:00:00,0.101,0.208412
2015-05-27 18:00:00,0.101,0.2074491
2015-05-27 21:00:00,0.1,0.20741193
2015-05-28 00:00:00,0.1,0.20726663
2015-05-28 03:00:00,0.1,0.21544178
2015-05-28 06:00:00,0.099,0.21783360000000002
2015-05-28 09:00:00,0.1,0.22114217
2015-05-28 12:00:00,0.103,0.22273679
2015-05-28 15:00:00,0.103,0.22364650000000003
2015-05-28 18:00:00,0.102,0.2250126
2015-05-28 21:00:00,0.101,0.22067918
2015-05-29 00:00:00,0.101,0.21742289999999997
2015-05-29 03:00:00,0.101,0.21540475
2015-05-29 06:00:00,0.102,0.22082470000000004
2015-05-29 09:00:00,0.104,0.21851332
2015-05-29 12:00:00,0.109,0.21550201
2015-05-29 15:00:00,0.11,0.25427289999999997
2015-05-29 18:00:00,0.122,0.28144664
2015-05-29 21:00:00,0.139,0.29387942
2015-05-30 00:00:00,0.161,0.29572448
2015-05-30 03:00:00,0.157,0.26658496
2015-05-30 06:00:00,0.153,0.25478274
2015-05-30 09:00:00,0.149,0.24114515
2015-05-30 12:00:00,0.143,0.23369543
2015-05-30 15:00:00,0.137,0.23515879
2015-05-30 18:00:00,0.132,0.22928829999999997
2015-05-30 21:00:00,0.133,0.22634222
2015-05-31 00:00:00,0.15,0.22367129999999996
2015-05-31 03:00:00,0.156,0.22144945
2015-05-31 06:00:00,0.15,0.25105688
2015-05-31 09:00:00,0.147,0.23800838
2015-05-31 12:00:00,0.142,0.231
2015-05-31 15:00:00,0.139,0.23080675
2015-05-31 18:00:00,0.138,0.27143052
2015-05-31 21:00:00,0.169,0.28357172
2015-06-01 00:00:00,0.171,0.25539204
2015-06-01 03:00:00,0.164,0.24219810000000003
2015-06-01 06:00:00,0.159,0.24255301
2015-06-01 09:00:00,0.154,0.23504297
2015-06-01 12:00:00,0.148,0.22949202
2015-06-01 15:00:00,0.142,0.22551017
2015-06-01 18:00:00,0.138,0.22228779
2015-06-01 21:00:00,0.133,0.21951060000000003
2015-06-02 00:00:00,0.131,0.21718216
2015-06-02 03:00:00,0.129,0.22033858
2015-06-02 06:00:00,0.139,0.23668475
2015-06-02 09:00:00,0.153,0.26764882
2015-06-02 12:00:00,0.184,0.26509440000000006
2015-06-02 15:00:00,0.184,0.27020633
2015-06-02 18:00:00,0.187,0.26529703
2015-06-02 21:00:00,0.173,0.25500545
2015-06-03 00:00:00,0.169,0.24481910000000004
2015-06-03 03:00:00,0.16,0.23785281
2015-06-03 06:00:00,0.156,0.24385832
2015-06-03 09:00:00,0.153,0.23686115
2015-06-03 12:00:00,0.15,0.23259622
2015-06-03 15:00:00,0.145,0.22929697
2015-06-03 18:00:00,0.14,0.2333474
2015-06-03 21:00:00,0.136,0.22964181
2015-06-04 00:00:00,0.133,0.22663634
2015-06-04 03:00:00,0.131,0.22404891
2015-06-04 06:00:00,0.13,0.23659527
2015-06-04 09:00:00,0.134,0.23047845
2015-06-04 12:00:00,0.135,0.22565529999999998
2015-06-04 15:00:00,0.132,0.22661163
2015-06-04 18:00:00,0.129,0.22402363
2015-06-04 21:00:00,0.126,0.22242899
2015-06-05 00:00:00,0.124,0.22080332
2015-06-05 03:00:00,0.122,0.21884644
2015-06-05 06:00:00,0.121,0.21722619
2015-06-05 09:00:00,0.126,0.2158156
2015-06-05 12:00:00,0.129,0.21350752
2015-06-05 15:00:00,0.127,0.21104153
2015-06-05 18:00:00,0.124,0.22357555
2015-06-05 21:00:00,0.121,0.22123963
2015-06-06 00:00:00,0.119,0.22077
2015-06-06 03:00:00,0.117,0.220394
2015-06-06 06:00:00,0.117,0.23331100000000002
2015-06-06 09:00:00,0.12,0.22711350000000002
2015-06-06 12:00:00,0.123,0.22266763
2015-06-06 15:00:00,0.124,0.21964581
2015-06-06 18:00:00,0.121,0.2176163
2015-06-06 21:00:00,0.118,0.21588533
2015-06-07 00:00:00,0.116,0.2138409
2015-06-07 03:00:00,0.115,0.21231084
2015-06-07 06:00:00,0.114,0.21145552
2015-06-07 09:00:00,0.117,0.2092476
2015-06-07 12:00:00,0.118,0.20702355
2015-06-07 15:00:00,0.117,0.21542509
2015-06-07 18:00:00,0.115,0.21395995
2015-06-07 21:00:00,0.113,0.21260934
2015-06-08 00:00:00,0.112,0.21129213
2015-06-08 03:00:00,0.111,0.21005525
2015-06-08 06:00:00,0.11,0.21675985
2015-06-08 09:00:00,0.111,0.21495138
2015-06-08 12:00:00,0.112,0.21318614
2015-06-08 15:00:00,0.112,0.21101205
2015-06-08 18:00:00,0.111,0.21395336
2015-06-08 21:00:00,0.109,0.21229476
2015-06-09 00:00:00,0.107,0.21119577
2015-06-09 03:00:00,0.107,0.21023065
2015-06-09 06:00:00,0.107,0.21114586
2015-06-09 09:00:00,0.11,0.2098323
2015-06-09 12:00:00,0.112,0.20739375
2015-06-09 15:00:00,0.11,0.2047925
2015-06-09 18:00:00,0.108,0.20320610000000003
2015-06-09 21:00:00,0.107,0.2024575
2015-06-10 00:00:00,0.105,0.20203959999999999
2015-06-10 03:00:00,0.104,0.20197421
2015-06-10 06:00:00,0.103,0.20185594
2015-06-10 09:00:00,0.108,0.20137972
2015-06-10 12:00:00,0.107,0.20045103
2015-06-10 15:00:00,0.107,0.19943725
2015-06-10 18:00:00,0.104,0.18961467
2015-06-10 21:00:00,0.102,0.19000234
2015-06-11 00:00:00,0.101,0.19020796
2015-06-11 03:00:00,0.101,0.19024014
2015-06-11 06:00:00,0.1,0.1904418
2015-06-11 09:00:00,0.1,0.19024439
2015-06-11 12:00:00,0.103,0.18987910000000002
2015-06-11 15:00:00,0.103,0.1898636
2015-06-11 18:00:00,0.1,0.19297732
2015-06-11 21:00:00,0.099,0.19282551
2015-06-12 00:00:00,0.097,0.19288307
2015-06-12 03:00:00,0.096,0.19280304
2015-06-12 06:00:00,0.096,0.18908112
2015-06-12 09:00:00,0.101,0.18853338
2015-06-12 12:00:00,0.101,0.18691422
2015-06-12 15:00:00,0.098,0.1855395
2015-06-12 18:00:00,0.095,0.18478195
2015-06-12 21:00:00,0.094,0.18526596
2015-06-13 00:00:00,0.092,0.18554002
2015-06-13 03:00:00,0.09,0.18618436
2015-06-13 06:00:00,0.09,0.18654895
2015-06-13 09:00:00,0.092,0.18745722
2015-06-13 12:00:00,0.091,0.19559641
2015-06-13 15:00:00,0.091,0.22664529
2015-06-13 18:00:00,0.09,0.26617458
2015-06-13 21:00:00,0.092,0.25195270000000003
2015-06-14 00:00:00,0.117,0.23944175
2015-06-14 03:00:00,0.117,0.23133999
2015-06-14 06:00:00,0.117,0.23147373
2015-06-14 09:00:00,0.117,0.22535796
2015-06-14 12:00:00,0.116,0.22056504
2015-06-14 15:00:00,0.114,0.2169141
2015-06-14 18:00:00,0.112,0.21425213
2015-06-14 21:00:00,0.109,0.2118429
2015-06-15 00:00:00,0.107,0.2094415
2015-06-15 03:00:00,0.107,0.20795585
2015-06-15 06:00:00,0.107,0.20800678
2015-06-15 09:00:00,0.109,0.20666206
2015-06-15 12:00:00,0.108,0.20496553
2015-06-15 15:00:00,0.107,0.2120498
2015-06-15 18:00:00,0.106,0.20978713
2015-06-15 21:00:00,0.104,0.20796265
2015-06-16 00:00:00,0.103,0.20622523
2015-06-16 03:00:00,0.102,0.2046305
2015-06-16 06:00:00,0.102,0.21437083
2015-06-16 09:00:00,0.102,0.21067289999999997
2015-06-16 12:00:00,0.104,0.20707034
2015-06-16 15:00:00,0.102,0.20395164
2015-06-16 18:00:00,0.101,0.2018161
2015-06-16 21:00:00,0.099,0.20027435
2015-06-17 00:00:00,0.098,0.19925992
2015-06-17 03:00:00,0.097,0.19823492
2015-06-17 06:00:00,0.097,0.19694994
2015-06-17 09:00:00,0.097,0.20886946
2015-06-17 12:00:00,0.098,0.23869626
2015-06-17 15:00:00,0.099,0.2616598
2015-06-17 18:00:00,0.129,0.24013673
2015-06-17 21:00:00,0.128,0.23181666
2015-06-18 00:00:00,0.126,0.23039646
2015-06-18 03:00:00,0.125,0.22658269
2015-06-18 06:00:00,0.127,0.22387947
2015-06-18 09:00:00,0.127,0.22374713
2015-06-18 12:00:00,0.126,0.22499235
2015-06-18 15:00:00,0.126,0.22359975
2015-06-18 18:00:00,0.125,0.22451685
2015-06-18 21:00:00,0.123,0.22020762
2015-06-19 00:00:00,0.122,0.21678000000000003
2015-06-19 03:00:00,0.121,0.21395753
2015-06-19 06:00:00,0.12,0.22663718
2015-06-19 09:00:00,0.12,0.22072746
2015-06-19 12:00:00,0.118,0.22285604
2015-06-19 15:00:00,0.117,0.22640209
2015-06-19 18:00:00,0.116,0.22288312
2015-06-19 21:00:00,0.113,0.21827358
2015-06-20 00:00:00,0.111,0.21452521
2015-06-20 03:00:00,0.111,0.21202362
2015-06-20 06:00:00,0.11,0.21108502
2015-06-20 09:00:00,0.111,0.20893113
2015-06-20 12:00:00,0.111,0.20722608
2015-06-20 15:00:00,0.108,0.21191107
2015-06-20 18:00:00,0.106,0.21006171
2015-06-20 21:00:00,0.104,0.20854789
2015-06-21 00:00:00,0.103,0.20650274
2015-06-21 03:00:00,0.102,0.20454383
2015-06-21 06:00:00,0.101,0.20291394
2015-06-21 09:00:00,0.101,0.20218639
2015-06-21 12:00:00,0.101,0.20117344
2015-06-21 15:00:00,0.1,0.19936572
2015-06-21 18:00:00,0.098,0.20440029
2015-06-21 21:00:00,0.096,0.20557134
2015-06-22 00:00:00,0.095,0.23259537
2015-06-22 03:00:00,0.14,0.26855326
2015-06-22 06:00:00,0.166,0.24697293
2015-06-22 09:00:00,0.155,0.23781861
2015-06-22 12:00:00,0.154,0.23829013
2015-06-22 15:00:00,0.146,0.24208908
2015-06-22 18:00:00,0.14,0.23393714
2015-06-22 21:00:00,0.136,0.2269554
2015-06-23 00:00:00,0.133,0.22237526
2015-06-23 03:00:00,0.131,0.21890025
2015-06-23 06:00:00,0.131,0.23850857
2015-06-23 09:00:00,0.133,0.22639488
2015-06-23 12:00:00,0.13,0.21819866
2015-06-23 15:00:00,0.123,0.22069675
2015-06-23 18:00:00,0.118,0.21688879
2015-06-23 21:00:00,0.116,0.21483128
2015-06-24 00:00:00,0.114,0.2129029
2015-06-24 03:00:00,0.113,0.21075964
2015-06-24 06:00:00,0.112,0.21810281
2015-06-24 09:00:00,0.112,0.21621345
2015-06-24 12:00:00,0.111,0.21401733
2015-06-24 15:00:00,0.109,0.21193327
2015-06-24 18:00:00,0.107,0.21351995
2015-06-24 21:00:00,0.106,0.21143429
2015-06-25 00:00:00,0.105,0.20945674
2015-06-25 03:00:00,0.104,0.20781745
2015-06-25 06:00:00,0.104,0.21104799
2015-06-25 09:00:00,0.105,0.20851518
2015-06-25 12:00:00,0.103,0.20589383
2015-06-25 15:00:00,0.1,0.20373702
2015-06-25 18:00:00,0.097,0.20221168
2015-06-25 21:00:00,0.096,0.20087077
2015-06-26 00:00:00,0.095,0.19963007
2015-06-26 03:00:00,0.095,0.19869633
2015-06-26 06:00:00,0.094,0.19792451
2015-06-26 09:00:00,0.094,0.19720954
2015-06-26 12:00:00,0.094,0.19684923
2015-06-26 15:00:00,0.094,0.20298357
2015-06-26 18:00:00,0.092,0.20256269
2015-06-26 21:00:00,0.091,0.20913428
2015-06-27 00:00:00,0.09,0.21393292
2015-06-27 03:00:00,0.09,0.21480924
2015-06-27 06:00:00,0.09,0.20853806
2015-06-27 09:00:00,0.091,0.21149331
2015-06-27 12:00:00,0.09,0.22067416
2015-06-27 15:00:00,0.09,0.21591997
2015-06-27 18:00:00,0.09,0.21409984
2015-06-27 21:00:00,0.088,0.21244906
2015-06-28 00:00:00,0.088,0.21160482
2015-06-28 03:00:00,0.089,0.21111332
2015-06-28 06:00:00,0.089,0.21429072
2015-06-28 09:00:00,0.09,0.21169055
2015-06-28 12:00:00,0.092,0.20807038
2015-06-28 15:00:00,0.086,0.21258207
2015-06-28 18:00:00,0.085,0.21907519
2015-06-28 21:00:00,0.084,0.27369709999999997
2015-06-29 00:00:00,0.084,0.24796371
2015-06-29 03:00:00,0.084,0.23781598
2015-06-29 06:00:00,0.085,0.22919552
2015-06-29 09:00:00,0.086,0.2253866
2015-06-29 12:00:00,0.087,0.2203011
2015-06-29 15:00:00,0.084,0.2160576
2015-06-29 18:00:00,0.082,0.21642148
2015-06-29 21:00:00,0.082,0.2134962
2015-06-30 00:00:00,0.081,0.21113056
2015-06-30 03:00:00,0.081,0.20897456
2015-06-30 06:00:00,0.081,0.21009904
2015-06-30 09:00:00,0.082,0.20784567
2015-06-30 12:00:00,0.081,0.20472659
2015-06-30 15:00:00,0.076,0.20193195
2015-06-30 18:00:00,0.074,0.20017646
2015-06-30 21:00:00,0.074,0.19912167
2015-07-01 00:00:00,0.073,0.198008
2015-07-01 03:00:00,0.072,0.19674964
2015-07-01 06:00:00,0.072,0.20933664
2015-07-01 09:00:00,0.073,0.2067545
2015-07-01 12:00:00,0.071,0.20377104
2015-07-01 15:00:00,0.065,0.20202321
2015-07-01 18:00:00,0.064,0.20058636
2015-07-01 21:00:00,0.063,0.19996999
2015-07-02 00:00:00,0.062,0.19900710000000002
2015-07-02 03:00:00,0.062,0.1977902
2015-07-02 06:00:00,0.061,0.19864573
2015-07-02 09:00:00,0.062,0.19729058
2015-07-02 12:00:00,0.061,0.19543548
2015-07-02 15:00:00,0.056,0.19407274
2015-07-02 18:00:00,0.055,0.19318019
2015-07-02 21:00:00,0.054,0.19307739
2015-07-03 00:00:00,0.053,0.19294028
2015-07-03 03:00:00,0.053,0.19244073
2015-07-03 06:00:00,0.052,0.18447427
2015-07-03 09:00:00,0.053,0.20278077
2015-07-03 12:00:00,0.053,0.22850583
2015-07-03 15:00:00,0.05,0.21880412
2015-07-03 18:00:00,0.048,0.21326338
2015-07-03 21:00:00,0.048,0.21001428
2015-07-04 00:00:00,0.047,0.20732240000000002
2015-07-04 03:00:00,0.046,0.2050672
2015-07-04 06:00:00,0.046,0.20310144
2015-07-04 09:00:00,0.046,0.20098405
2015-07-04 12:00:00,0.046,0.19781144
2015-07-04 15:00:00,0.044,0.19531222
2015-07-04 18:00:00,0.042,0.18222572
2015-07-04 21:00:00,0.041,0.18229099
2015-07-05 00:00:00,0.04,0.18218553
2015-07-05 03:00:00,0.039,0.18196762
2015-07-05 06:00:00,0.039,0.17557669
2015-07-05 09:00:00,0.038,0.17542161
2015-07-05 12:00:00,0.039,0.17489003
2015-07-05 15:00:00,0.038,0.17437665
2015-07-05 18:00:00,0.035,0.1712837
2015-07-05 21:00:00,0.034,0.17176807
2015-07-06 00:00:00,0.034,0.18283634
2015-07-06 03:00:00,0.033,0.18330307
2015-07-06 06:00:00,0.032,0.18643420000000002
2015-07-06 09:00:00,0.032,0.18717022
2015-07-06 12:00:00,0.034,0.18763399
2015-07-06 15:00:00,0.033,0.17812507
2015-07-06 18:00:00,0.033,0.17798679
2015-07-06 21:00:00,0.032,0.17845613
2015-07-07 00:00:00,0.034,0.17883903
2015-07-07 03:00:00,0.036,0.17901826
2015-07-07 06:00:00,0.039,0.17905058
2015-07-07 09:00:00,0.041,0.17916943
2015-07-07 12:00:00,0.044,0.17820722
2015-07-07 15:00:00,0.044,0.17765598
2015-07-07 18:00:00,0.044,0.1729436
2015-07-07 21:00:00,0.044,0.25413957
2015-07-08 00:00:00,0.045,0.22831596
2015-07-08 03:00:00,0.047,0.22183894
2015-07-08 06:00:00,0.049,0.21130770000000001
2015-07-08 09:00:00,0.051,0.21138783
2015-07-08 12:00:00,0.052,0.25091428
2015-07-08 15:00:00,0.054,0.2411054
2015-07-08 18:00:00,0.056,0.22691184
2015-07-08 21:00:00,0.058,0.22011129999999998
2015-07-09 00:00:00,0.059,0.21460305
2015-07-09 03:00:00,0.06,0.21021079999999998
2015-07-09 06:00:00,0.061,0.22112602
2015-07-09 09:00:00,0.062,0.22122668
2015-07-09 12:00:00,0.064,0.22013159
2015-07-09 15:00:00,0.065,0.21156806
2015-07-09 18:00:00,0.065,0.20788603
2015-07-09 21:00:00,0.065,0.20531696
2015-07-10 00:00:00,0.065,0.20296694
2015-07-10 03:00:00,0.065,0.20121492
2015-07-10 06:00:00,0.066,0.20697628
2015-07-10 09:00:00,0.067,0.20396473
2015-07-10 12:00:00,0.067,0.201146
2015-07-10 15:00:00,0.065,0.1985838
2015-07-10 18:00:00,0.064,0.19342776
2015-07-10 21:00:00,0.064,0.19267945
2015-07-11 00:00:00,0.063,0.19190806
2015-07-11 03:00:00,0.063,0.19075768
2015-07-11 06:00:00,0.062,0.18420626
2015-07-11 09:00:00,0.064,0.18433139999999998
2015-07-11 12:00:00,0.064,0.18542139
2015-07-11 15:00:00,0.063,0.19239287
2015-07-11 18:00:00,0.063,0.1904536
2015-07-11 21:00:00,0.062,0.18906756
2015-07-12 00:00:00,0.061,0.1870755
2015-07-12 03:00:00,0.061,0.18545645
2015-07-12 06:00:00,0.061,0.18430187
2015-07-12 09:00:00,0.062,0.18394284
2015-07-12 12:00:00,0.063,0.18506931
2015-07-12 15:00:00,0.063,0.18502952
2015-07-12 18:00:00,0.062,0.18255395
2015-07-12 21:00:00,0.061,0.187925
2015-07-13 00:00:00,0.061,0.18795955
2015-07-13 03:00:00,0.061,0.1879316
2015-07-13 06:00:00,0.061,0.18364812
2015-07-13 09:00:00,0.062,0.1834097
2015-07-13 12:00:00,0.063,0.18267155
2015-07-13 15:00:00,0.061,0.18177402
2015-07-13 18:00:00,0.06,0.18073554
2015-07-13 21:00:00,0.059,0.18031536
2015-07-14 00:00:00,0.059,0.17998727
2015-07-14 03:00:00,0.058,0.17963137
2015-07-14 06:00:00,0.058,0.17046791
2015-07-14 09:00:00,0.059,0.17045365
2015-07-14 12:00:00,0.06,0.16989513
2015-07-14 15:00:00,0.059,0.1670932
2015-07-14 18:00:00,0.058,0.16708446
2015-07-14 21:00:00,0.056,0.16707386
2015-07-15 00:00:00,0.055,0.16769558
2015-07-15 03:00:00,0.055,0.16887261
2015-07-15 06:00:00,0.054,0.17016137
2015-07-15 09:00:00,0.055,0.17023253
2015-07-15 12:00:00,0.057,0.16985513
2015-07-15 15:00:00,0.053,0.16966231
2015-07-15 18:00:00,0.052,0.16118196
2015-07-15 21:00:00,0.05,0.16142848
2015-07-16 00:00:00,0.049,0.16242719
2015-07-16 03:00:00,0.049,0.16422915
2015-07-16 06:00:00,0.048,0.15633865
2015-07-16 09:00:00,0.049,0.15694782
2015-07-16 12:00:00,0.052,0.1581628
2015-07-16 15:00:00,0.047,0.15889627
2015-07-16 18:00:00,0.045,0.15976359
2015-07-16 21:00:00,0.044,0.1602145
2015-07-17 00:00:00,0.043,0.16026267
2015-07-17 03:00:00,0.042,0.16146265
2015-07-17 06:00:00,0.042,0.15658091
2015-07-17 09:00:00,0.043,0.15691905
2015-07-17 12:00:00,0.043,0.15834704
2015-07-17 15:00:00,0.041,0.15446378
2015-07-17 18:00:00,0.041,0.15629056
2015-07-17 21:00:00,0.04,0.15760954
2015-07-18 00:00:00,0.04,0.15938456
2015-07-18 03:00:00,0.039,0.16089214
2015-07-18 06:00:00,0.039,0.15778917
2015-07-18 09:00:00,0.039,0.15835132
2015-07-18 12:00:00,0.041,0.15881069
2015-07-18 15:00:00,0.038,0.15915705
2015-07-18 18:00:00,0.036,0.14402632
2015-07-18 21:00:00,0.035,0.14640205
2015-07-19 00:00:00,0.034,0.14835094
2015-07-19 03:00:00,0.033,0.15005548
2015-07-19 06:00:00,0.033,0.14232033
2015-07-19 09:00:00,0.034,0.14379866
2015-07-19 12:00:00,0.034,0.14568864
2015-07-19 15:00:00,0.033,0.17396504
2015-07-19 18:00:00,0.033,0.18369067
2015-07-19 21:00:00,0.037,0.24415319
2015-07-20 00:00:00,0.039,0.22178847
2015-07-20 03:00:00,0.04,0.21262445
2015-07-20 06:00:00,0.04,0.2074276
2015-07-20 09:00:00,0.041,0.20348929
2015-07-20 12:00:00,0.046,0.19971943
2015-07-20 15:00:00,0.045,0.19635039999999998
