date_time,soil moisture,SoilMoi0_10cm_inst
2015-04-30 06:00:00,0.171,19.438
2015-04-30 09:00:00,0.17,19.434
2015-04-30 12:00:00,0.167,19.389
2015-04-30 15:00:00,0.168,19.33
2015-04-30 18:00:00,0.166,19.458
2015-04-30 21:00:00,0.165,19.673
2015-05-01 00:00:00,0.164,19.660999999999998
2015-05-01 03:00:00,0.166,19.652
2015-05-01 06:00:00,0.165,19.637999999999998
2015-05-01 09:00:00,0.165,19.535999999999998
2015-05-01 12:00:00,0.163,19.382
2015-05-01 15:00:00,0.161,19.259
2015-05-01 18:00:00,0.161,19.187
2015-05-01 21:00:00,0.159,19.180999999999997
2015-05-02 00:00:00,0.159,19.19
2015-05-02 03:00:00,0.158,19.204
2015-05-02 06:00:00,0.158,19.195999999999998
2015-05-02 09:00:00,0.159,19.081
2015-05-02 12:00:00,0.157,18.885
2015-05-02 15:00:00,0.156,18.707
2015-05-02 18:00:00,0.154,18.63
2015-05-02 21:00:00,0.153,18.627
2015-05-03 00:00:00,0.152,18.632
2015-05-03 03:00:00,0.151,18.628
2015-05-03 06:00:00,0.151,18.616
2015-05-03 09:00:00,0.152,18.512
2015-05-03 12:00:00,0.153,18.382
2015-05-03 15:00:00,0.152,18.242
2015-05-03 18:00:00,0.151,18.185
2015-05-03 21:00:00,0.151,18.18
2015-05-04 00:00:00,0.235,18.213
2015-05-04 03:00:00,0.211,18.276
2015-05-04 06:00:00,0.201,18.445
2015-05-04 09:00:00,0.194,18.494
2015-05-04 12:00:00,0.189,18.539
2015-05-04 15:00:00,0.185,18.564
2015-05-04 18:00:00,0.181,18.566
2015-05-04 21:00:00,0.178,18.703
2015-05-05 00:00:00,0.177,19.97
2015-05-05 03:00:00,0.176,20.418
2015-05-05 06:00:00,0.176,20.468
2015-05-05 09:00:00,0.2,20.396
2015-05-05 12:00:00,0.214,23.357
2015-05-05 15:00:00,0.211,24.296
2015-05-05 18:00:00,0.202,23.664998999999998
2015-05-05 21:00:00,0.195,23.241999999999997
2015-05-06 00:00:00,0.191,22.897
2015-05-06 03:00:00,0.189,22.625
2015-05-06 06:00:00,0.188,22.361
2015-05-06 09:00:00,0.185,21.951
2015-05-06 12:00:00,0.181,21.478
2015-05-06 15:00:00,0.177,21.098999
2015-05-06 18:00:00,0.173,20.885
2015-05-06 21:00:00,0.17,20.788
2015-05-07 00:00:00,0.174,20.712
2015-05-07 03:00:00,0.216,20.653000000000002
2015-05-07 06:00:00,0.22,21.043000000000003
2015-05-07 09:00:00,0.218,21.785999999999998
2015-05-07 12:00:00,0.208,21.598999
2015-05-07 15:00:00,0.204,21.320999999999998
2015-05-07 18:00:00,0.196,21.133000000000003
2015-05-07 21:00:00,0.193,21.052
2015-05-08 00:00:00,0.191,20.986
2015-05-08 03:00:00,0.189,20.928998999999997
2015-05-08 06:00:00,0.188,20.851999999999997
2015-05-08 09:00:00,0.188,20.655
2015-05-08 12:00:00,0.184,20.377
2015-05-08 15:00:00,0.18,20.162
2015-05-08 18:00:00,0.175,20.039
2015-05-08 21:00:00,0.172,20.007
2015-05-09 00:00:00,0.171,19.994999
2015-05-09 03:00:00,0.171,19.983
2015-05-09 06:00:00,0.171,21.725
2015-05-09 09:00:00,0.171,23.269000000000002
2015-05-09 12:00:00,0.185,24.419
2015-05-09 15:00:00,0.194,24.879
2015-05-09 18:00:00,0.187,24.218000000000004
2015-05-09 21:00:00,0.184,23.775
2015-05-10 00:00:00,0.186,23.41
2015-05-10 03:00:00,0.196,23.119
2015-05-10 06:00:00,0.193,22.857
2015-05-10 09:00:00,0.19,22.479
2015-05-10 12:00:00,0.183,21.976999999999997
2015-05-10 15:00:00,0.178,21.572
2015-05-10 18:00:00,0.173,21.359
2015-05-10 21:00:00,0.17,21.285
2015-05-11 00:00:00,0.169,21.221
2015-05-11 03:00:00,0.168,21.215
2015-05-11 06:00:00,0.168,21.221
2015-05-11 09:00:00,0.167,21.223000000000003
2015-05-11 12:00:00,0.168,20.976
2015-05-11 15:00:00,0.168,20.836
2015-05-11 18:00:00,0.166,20.674
2015-05-11 21:00:00,0.164,20.671999
2015-05-12 00:00:00,0.163,20.704
2015-05-12 03:00:00,0.162,20.759
2015-05-12 06:00:00,0.162,22.108
2015-05-12 09:00:00,0.168,26.324
2015-05-12 12:00:00,0.168,27.629
2015-05-12 15:00:00,0.166,26.425
2015-05-12 18:00:00,0.178,25.365
2015-05-12 21:00:00,0.184,25.267
2015-05-13 00:00:00,0.181,24.678998999999997
2015-05-13 03:00:00,0.179,24.250999999999998
2015-05-13 06:00:00,0.178,23.881
2015-05-13 09:00:00,0.176,23.506999999999998
2015-05-13 12:00:00,0.177,23.23
2015-05-13 15:00:00,0.188,22.969
2015-05-13 18:00:00,0.188,22.756
2015-05-13 21:00:00,0.184,22.625999999999998
2015-05-14 00:00:00,0.182,22.52
2015-05-14 03:00:00,0.18,22.447
2015-05-14 06:00:00,0.179,22.35
2015-05-14 09:00:00,0.178,22.119
2015-05-14 12:00:00,0.176,21.831999999999997
2015-05-14 15:00:00,0.172,21.55
2015-05-14 18:00:00,0.169,21.403000000000002
2015-05-14 21:00:00,0.167,21.371
2015-05-15 00:00:00,0.166,21.355
2015-05-15 03:00:00,0.164,21.340999999999998
2015-05-15 06:00:00,0.164,21.307
2015-05-15 09:00:00,0.165,21.147
2015-05-15 12:00:00,0.166,20.896
2015-05-15 15:00:00,0.165,20.669
2015-05-15 18:00:00,0.163,20.561999999999998
2015-05-15 21:00:00,0.161,20.549
2015-05-16 00:00:00,0.161,20.669
2015-05-16 03:00:00,0.16,20.785
2015-05-16 06:00:00,0.16,20.898000000000003
2015-05-16 09:00:00,0.16,20.99
2015-05-16 12:00:00,0.16,20.982
2015-05-16 15:00:00,0.163,20.943
2015-05-16 18:00:00,0.167,21.076
2015-05-16 21:00:00,0.165,21.2
2015-05-17 00:00:00,0.164,21.159000000000002
2015-05-17 03:00:00,0.164,21.133000000000003
2015-05-17 06:00:00,0.164,21.065
2015-05-17 09:00:00,0.165,20.875
2015-05-17 12:00:00,0.164,20.619
2015-05-17 15:00:00,0.164,20.406
2015-05-17 18:00:00,0.163,20.298
2015-05-17 21:00:00,0.163,20.272000000000002
2015-05-18 00:00:00,0.162,24.208000000000002
2015-05-18 03:00:00,0.162,26.345
2015-05-18 06:00:00,0.162,25.305999999999997
2015-05-18 09:00:00,0.163,24.576
2015-05-18 12:00:00,0.164,23.994999
2015-05-18 15:00:00,0.173,23.576
2015-05-18 18:00:00,0.201,23.36
2015-05-18 21:00:00,0.223,24.061
2015-05-19 00:00:00,0.225,23.725
2015-05-19 03:00:00,0.21,23.461
2015-05-19 06:00:00,0.203,23.198
2015-05-19 09:00:00,0.198,22.864
2015-05-19 12:00:00,0.194,22.473000000000003
2015-05-19 15:00:00,0.192,22.129
2015-05-19 18:00:00,0.194,21.928998999999997
2015-05-19 21:00:00,0.194,21.848999
2015-05-20 00:00:00,0.191,21.798000000000002
2015-05-20 03:00:00,0.189,21.761999999999997
2015-05-20 06:00:00,0.188,21.701999999999998
2015-05-20 09:00:00,0.188,21.524
2015-05-20 12:00:00,0.185,21.28
2015-05-20 15:00:00,0.182,21.059
2015-05-20 18:00:00,0.178,20.936999999999998
2015-05-20 21:00:00,0.175,20.910999999999998
2015-05-21 00:00:00,0.174,20.901999999999997
2015-05-21 03:00:00,0.174,20.891
2015-05-21 06:00:00,0.174,20.861
2015-05-21 09:00:00,0.175,20.726
2015-05-21 12:00:00,0.173,20.553
2015-05-21 15:00:00,0.172,20.416
2015-05-21 18:00:00,0.17,20.324
2015-05-21 21:00:00,0.168,20.314
2015-05-22 00:00:00,0.167,20.322
2015-05-22 03:00:00,0.167,20.320999999999998
2015-05-22 06:00:00,0.167,20.3
2015-05-22 09:00:00,0.167,20.166
2015-05-22 12:00:00,0.168,19.97
2015-05-22 15:00:00,0.166,19.77
2015-05-22 18:00:00,0.165,19.672
2015-05-22 21:00:00,0.163,19.660999999999998
2015-05-23 00:00:00,0.163,20.298
2015-05-23 03:00:00,0.166,21.275
2015-05-23 06:00:00,0.166,22.041
2015-05-23 09:00:00,0.167,22.1
2015-05-23 12:00:00,0.167,21.94
2015-05-23 15:00:00,0.166,21.768
2015-05-23 18:00:00,0.164,21.711
2015-05-23 21:00:00,0.163,21.750999999999998
2015-05-24 00:00:00,0.162,21.653000000000002
2015-05-24 03:00:00,0.161,21.568
2015-05-24 06:00:00,0.161,21.463
2015-05-24 09:00:00,0.162,21.25
2015-05-24 12:00:00,0.163,20.943
2015-05-24 15:00:00,0.163,20.67
2015-05-24 18:00:00,0.161,20.524
2015-05-24 21:00:00,0.159,20.475
2015-05-25 00:00:00,0.159,20.581999999999997
2015-05-25 03:00:00,0.159,20.741
2015-05-25 06:00:00,0.159,20.72
2015-05-25 09:00:00,0.16,20.664
2015-05-25 12:00:00,0.161,20.488000000000003
2015-05-25 15:00:00,0.16,20.389
2015-05-25 18:00:00,0.159,20.518
2015-05-25 21:00:00,0.158,20.993000000000002
2015-05-26 00:00:00,0.157,20.934
2015-05-26 03:00:00,0.156,20.889
2015-05-26 06:00:00,0.156,20.816
2015-05-26 09:00:00,0.157,20.664
2015-05-26 12:00:00,0.157,20.43
2015-05-26 15:00:00,0.157,20.239
2015-05-26 18:00:00,0.156,20.119
2015-05-26 21:00:00,0.156,20.067999999999998
2015-05-27 00:00:00,0.155,20.028
2015-05-27 03:00:00,0.155,19.994
2015-05-27 06:00:00,0.155,19.942
2015-05-27 09:00:00,0.155,19.868
2015-05-27 12:00:00,0.156,19.72
2015-05-27 15:00:00,0.156,19.539998999999998
2015-05-27 18:00:00,0.156,19.458
2015-05-27 21:00:00,0.155,19.436
2015-05-28 00:00:00,0.154,19.472
2015-05-28 03:00:00,0.154,19.609
2015-05-28 06:00:00,0.154,21.837
2015-05-28 09:00:00,0.155,24.256999999999998
2015-05-28 12:00:00,0.157,23.648000000000003
2015-05-28 15:00:00,0.157,23.019000000000002
2015-05-28 18:00:00,0.156,22.628
2015-05-28 21:00:00,0.156,22.4
2015-05-29 00:00:00,0.155,22.218000000000004
2015-05-29 03:00:00,0.155,22.186999999999998
2015-05-29 06:00:00,0.155,22.004
2015-05-29 09:00:00,0.156,21.706999999999997
2015-05-29 12:00:00,0.157,21.487
2015-05-29 15:00:00,0.157,22.851999999999997
2015-05-29 18:00:00,0.158,22.671999
2015-05-29 21:00:00,0.17,23.208000000000002
2015-05-30 00:00:00,0.219,22.914
2015-05-30 03:00:00,0.209,22.679000000000002
2015-05-30 06:00:00,0.208,22.465
2015-05-30 09:00:00,0.203,22.203000000000003
2015-05-30 12:00:00,0.194,21.784000000000002
2015-05-30 15:00:00,0.188,21.414
2015-05-30 18:00:00,0.182,21.201999999999998
2015-05-30 21:00:00,0.182,21.101
2015-05-31 00:00:00,0.211,21.055999999999997
2015-05-31 03:00:00,0.222,21.015
2015-05-31 06:00:00,0.221,23.32
2015-05-31 09:00:00,0.212,24.378
2015-05-31 12:00:00,0.207,23.666
2015-05-31 15:00:00,0.199,23.244999
2015-05-31 18:00:00,0.206,22.971
2015-05-31 21:00:00,0.245,22.776
2015-06-01 00:00:00,0.228,22.615
2015-06-01 03:00:00,0.218,22.522
2015-06-01 06:00:00,0.209,22.353
2015-06-01 09:00:00,0.203,22.037
2015-06-01 12:00:00,0.196,21.747
2015-06-01 15:00:00,0.189,21.471
2015-06-01 18:00:00,0.184,21.522
2015-06-01 21:00:00,0.181,21.529
2015-06-02 00:00:00,0.18,22.862
2015-06-02 03:00:00,0.181,23.820999999999998
2015-06-02 06:00:00,0.194,25.485
2015-06-02 09:00:00,0.209,25.206
2015-06-02 12:00:00,0.244,24.7
2015-06-02 15:00:00,0.238,24.449
2015-06-02 18:00:00,0.241,24.435
2015-06-02 21:00:00,0.226,24.362
2015-06-03 00:00:00,0.216,23.954
2015-06-03 03:00:00,0.207,23.753
2015-06-03 06:00:00,0.202,23.438000000000002
2015-06-03 09:00:00,0.198,23.045
2015-06-03 12:00:00,0.194,22.671999999999997
2015-06-03 15:00:00,0.189,22.278000000000002
2015-06-03 18:00:00,0.184,22.026
2015-06-03 21:00:00,0.181,21.933000000000003
2015-06-04 00:00:00,0.179,21.866999999999997
2015-06-04 03:00:00,0.179,21.809
2015-06-04 06:00:00,0.179,21.717
2015-06-04 09:00:00,0.179,21.480999999999998
2015-06-04 12:00:00,0.178,21.184
2015-06-04 15:00:00,0.176,20.9
2015-06-04 18:00:00,0.173,20.750999999999998
2015-06-04 21:00:00,0.171,20.723000000000003
2015-06-05 00:00:00,0.169,20.71
2015-06-05 03:00:00,0.169,20.705
2015-06-05 06:00:00,0.168,20.665
2015-06-05 09:00:00,0.169,20.477
2015-06-05 12:00:00,0.17,20.329
2015-06-05 15:00:00,0.168,20.618000000000002
2015-06-05 18:00:00,0.165,20.546
2015-06-05 21:00:00,0.163,20.504
2015-06-06 00:00:00,0.163,20.552
2015-06-06 03:00:00,0.163,20.563000000000002
2015-06-06 06:00:00,0.163,20.656999999999996
2015-06-06 09:00:00,0.165,20.691999999999997
2015-06-06 12:00:00,0.165,20.719
2015-06-06 15:00:00,0.164,20.735
2015-06-06 18:00:00,0.162,20.928
2015-06-06 21:00:00,0.161,22.155
2015-06-07 00:00:00,0.16,21.998
2015-06-07 03:00:00,0.159,21.857
2015-06-07 06:00:00,0.159,21.688000000000002
2015-06-07 09:00:00,0.159,21.379
2015-06-07 12:00:00,0.159,21.038
2015-06-07 15:00:00,0.159,20.765
2015-06-07 18:00:00,0.157,20.612999
2015-06-07 21:00:00,0.156,20.552
2015-06-08 00:00:00,0.156,20.511
2015-06-08 03:00:00,0.156,20.477
2015-06-08 06:00:00,0.156,20.406
2015-06-08 09:00:00,0.156,20.287
2015-06-08 12:00:00,0.156,20.168
2015-06-08 15:00:00,0.156,20.035
2015-06-08 18:00:00,0.156,19.934
2015-06-08 21:00:00,0.155,19.9
2015-06-09 00:00:00,0.154,19.886
2015-06-09 03:00:00,0.154,19.873
2015-06-09 06:00:00,0.154,19.834
2015-06-09 09:00:00,0.155,19.683
2015-06-09 12:00:00,0.155,19.511
2015-06-09 15:00:00,0.154,19.414998999999998
2015-06-09 18:00:00,0.153,19.322
2015-06-09 21:00:00,0.152,19.307000000000002
2015-06-10 00:00:00,0.152,19.301
2015-06-10 03:00:00,0.151,19.296
2015-06-10 06:00:00,0.151,19.264
2015-06-10 09:00:00,0.151,19.121
2015-06-10 12:00:00,0.151,18.9
2015-06-10 15:00:00,0.151,18.701
2015-06-10 18:00:00,0.149,18.602999999999998
2015-06-10 21:00:00,0.148,18.590999999999998
2015-06-11 00:00:00,0.147,18.598999
2015-06-11 03:00:00,0.147,18.609
2015-06-11 06:00:00,0.147,18.593
2015-06-11 09:00:00,0.147,18.523
2015-06-11 12:00:00,0.147,18.389
2015-06-11 15:00:00,0.146,18.244999
2015-06-11 18:00:00,0.145,18.164998999999998
2015-06-11 21:00:00,0.144,18.16
2015-06-12 00:00:00,0.143,18.169
2015-06-12 03:00:00,0.143,18.175
2015-06-12 06:00:00,0.143,18.167
2015-06-12 09:00:00,0.142,18.053
2015-06-12 12:00:00,0.142,17.862000000000002
2015-06-12 15:00:00,0.141,17.68
2015-06-12 18:00:00,0.139,17.581
2015-06-12 21:00:00,0.138,17.577
2015-06-13 00:00:00,0.137,17.7
2015-06-13 03:00:00,0.136,18.76
2015-06-13 06:00:00,0.136,19.187
2015-06-13 09:00:00,0.136,19.178998999999997
2015-06-13 12:00:00,0.136,19.076
2015-06-13 15:00:00,0.136,19.134
2015-06-13 18:00:00,0.139,19.082
2015-06-13 21:00:00,0.233,19.06
2015-06-14 00:00:00,0.216,19.096
2015-06-14 03:00:00,0.203,19.692999999999998
2015-06-14 06:00:00,0.197,19.868
2015-06-14 09:00:00,0.193,19.868
2015-06-14 12:00:00,0.188,19.57
2015-06-14 15:00:00,0.184,19.358
2015-06-14 18:00:00,0.18,19.217
2015-06-14 21:00:00,0.177,19.157999
2015-06-15 00:00:00,0.175,19.122
2015-06-15 03:00:00,0.174,19.086
2015-06-15 06:00:00,0.173,19.008
2015-06-15 09:00:00,0.172,18.847
2015-06-15 12:00:00,0.17,18.647000000000002
2015-06-15 15:00:00,0.169,18.511
2015-06-15 18:00:00,0.167,18.42
2015-06-15 21:00:00,0.165,18.383
2015-06-16 00:00:00,0.164,18.369
2015-06-16 03:00:00,0.163,18.355999
2015-06-16 06:00:00,0.163,18.322
2015-06-16 09:00:00,0.162,18.252
2015-06-16 12:00:00,0.161,18.133
2015-06-16 15:00:00,0.16,17.98
2015-06-16 18:00:00,0.158,17.886
2015-06-16 21:00:00,0.156,17.868
2015-06-17 00:00:00,0.155,17.998
2015-06-17 03:00:00,0.154,19.754
2015-06-17 06:00:00,0.154,21.893
2015-06-17 09:00:00,0.154,25.2
2015-06-17 12:00:00,0.155,24.221999999999998
2015-06-17 15:00:00,0.259,23.587
2015-06-17 18:00:00,0.246,23.087
2015-06-17 21:00:00,0.225,22.789998999999998
2015-06-18 00:00:00,0.214,23.319000000000003
2015-06-18 03:00:00,0.207,23.46
2015-06-18 06:00:00,0.213,23.183000000000003
2015-06-18 09:00:00,0.209,22.813000000000002
2015-06-18 12:00:00,0.207,22.445
2015-06-18 15:00:00,0.201,22.051
2015-06-18 18:00:00,0.197,21.851999999999997
2015-06-18 21:00:00,0.194,21.718000000000004
2015-06-19 00:00:00,0.191,21.548000000000002
2015-06-19 03:00:00,0.19,21.403000000000002
2015-06-19 06:00:00,0.189,21.343000000000004
2015-06-19 09:00:00,0.188,21.342
2015-06-19 12:00:00,0.186,21.208000000000002
2015-06-19 15:00:00,0.185,20.961
2015-06-19 18:00:00,0.183,20.778000000000002
2015-06-19 21:00:00,0.181,20.698
2015-06-20 00:00:00,0.18,20.631
2015-06-20 03:00:00,0.179,20.566
2015-06-20 06:00:00,0.178,20.486
2015-06-20 09:00:00,0.178,20.289998999999998
2015-06-20 12:00:00,0.176,19.977999999999998
2015-06-20 15:00:00,0.173,19.692
2015-06-20 18:00:00,0.171,19.538
2015-06-20 21:00:00,0.169,19.494999
2015-06-21 00:00:00,0.168,19.473
2015-06-21 03:00:00,0.167,19.453
2015-06-21 06:00:00,0.167,19.4
2015-06-21 09:00:00,0.166,19.256
2015-06-21 12:00:00,0.165,19.135
2015-06-21 15:00:00,0.163,18.99
2015-06-21 18:00:00,0.161,18.899
2015-06-21 21:00:00,0.161,18.872
2015-06-22 00:00:00,0.168,18.882
2015-06-22 03:00:00,0.275,18.892
2015-06-22 06:00:00,0.249,18.889
2015-06-22 09:00:00,0.229,18.831
2015-06-22 12:00:00,0.23,18.762
2015-06-22 15:00:00,0.217,18.719
2015-06-22 18:00:00,0.208,18.674
2015-06-22 21:00:00,0.202,18.7
2015-06-23 00:00:00,0.198,18.69
2015-06-23 03:00:00,0.195,18.682000000000002
2015-06-23 06:00:00,0.194,18.662
2015-06-23 09:00:00,0.193,18.535999999999998
2015-06-23 12:00:00,0.19,18.296999
2015-06-23 15:00:00,0.186,18.084
2015-06-23 18:00:00,0.181,17.973999
2015-06-23 21:00:00,0.178,17.957
2015-06-24 00:00:00,0.177,17.95
2015-06-24 03:00:00,0.176,17.938
2015-06-24 06:00:00,0.175,17.918
2015-06-24 09:00:00,0.174,17.869
2015-06-24 12:00:00,0.173,17.817999999999998
2015-06-24 15:00:00,0.171,17.750999999999998
2015-06-24 18:00:00,0.17,17.692999999999998
2015-06-24 21:00:00,0.168,17.678
2015-06-25 00:00:00,0.168,17.714000000000002
2015-06-25 03:00:00,0.167,17.782999
2015-06-25 06:00:00,0.167,17.768
2015-06-25 09:00:00,0.166,17.674
2015-06-25 12:00:00,0.165,17.49
2015-06-25 15:00:00,0.163,17.322
2015-06-25 18:00:00,0.161,17.277
2015-06-25 21:00:00,0.16,17.340999999999998
2015-06-26 00:00:00,0.16,18.741
2015-06-26 03:00:00,0.159,19.836
2015-06-26 06:00:00,0.159,20.0
2015-06-26 09:00:00,0.159,19.977999999999998
2015-06-26 12:00:00,0.159,19.924
2015-06-26 15:00:00,0.158,19.907
2015-06-26 18:00:00,0.157,19.868
2015-06-26 21:00:00,0.157,20.035999999999998
2015-06-27 00:00:00,0.157,20.945999999999998
2015-06-27 03:00:00,0.157,21.7
2015-06-27 06:00:00,0.158,21.815
2015-06-27 09:00:00,0.159,21.657999
2015-06-27 12:00:00,0.159,21.458000000000002
2015-06-27 15:00:00,0.169,21.289998999999998
2015-06-27 18:00:00,0.171,21.249000000000002
2015-06-27 21:00:00,0.17,21.423000000000002
2015-06-28 00:00:00,0.17,21.239
2015-06-28 03:00:00,0.169,21.076
2015-06-28 06:00:00,0.169,20.92
2015-06-28 09:00:00,0.168,20.598999
2015-06-28 12:00:00,0.166,20.115
2015-06-28 15:00:00,0.163,19.703
2015-06-28 18:00:00,0.161,19.534000000000002
2015-06-28 21:00:00,0.186,19.475
2015-06-29 00:00:00,0.2,19.457
2015-06-29 03:00:00,0.198,19.421
2015-06-29 06:00:00,0.196,19.354
2015-06-29 09:00:00,0.192,19.137999999999998
2015-06-29 12:00:00,0.187,18.775
2015-06-29 15:00:00,0.179,18.458
2015-06-29 18:00:00,0.173,18.287
2015-06-29 21:00:00,0.17,18.252
2015-06-30 00:00:00,0.168,18.239
2015-06-30 03:00:00,0.167,18.229
2015-06-30 06:00:00,0.166,18.185
2015-06-30 09:00:00,0.165,17.998
2015-06-30 12:00:00,0.163,17.714000000000002
2015-06-30 15:00:00,0.16,17.449
2015-06-30 18:00:00,0.156,17.307000000000002
2015-06-30 21:00:00,0.155,17.29
2015-07-01 00:00:00,0.154,17.287
2015-07-01 03:00:00,0.154,17.285
2015-07-01 06:00:00,0.153,17.25
2015-07-01 09:00:00,0.153,17.073
2015-07-01 12:00:00,0.15,16.799
2015-07-01 15:00:00,0.148,16.528
2015-07-01 18:00:00,0.144,16.384
2015-07-01 21:00:00,0.142,16.37
2015-07-02 00:00:00,0.142,16.366
2015-07-02 03:00:00,0.142,16.362000000000002
2015-07-02 06:00:00,0.141,16.31
2015-07-02 09:00:00,0.14,16.12
2015-07-02 12:00:00,0.137,15.825
2015-07-02 15:00:00,0.134,15.55
2015-07-02 18:00:00,0.131,15.399000000000001
2015-07-02 21:00:00,0.129,15.372
2015-07-03 00:00:00,0.129,15.427
2015-07-03 03:00:00,0.128,15.452
2015-07-03 06:00:00,0.128,15.437000000000001
2015-07-03 09:00:00,0.128,15.323
2015-07-03 12:00:00,0.126,15.136
2015-07-03 15:00:00,0.124,14.957
2015-07-03 18:00:00,0.121,14.879000000000001
