date_time,soil moisture,SoilMoi0_10cm_inst
2016-09-02 00:00:00,0.131,18.298
2016-09-02 03:00:00,0.13,18.439
2016-09-02 06:00:00,0.129,18.585
2016-09-02 09:00:00,0.129,18.592
2016-09-02 12:00:00,0.129,18.414
2016-09-02 15:00:00,0.129,18.279
2016-09-02 18:00:00,0.13,18.247
2016-09-02 21:00:00,0.131,18.256
2016-09-03 00:00:00,0.131,18.227999999999998
2016-09-03 03:00:00,0.131,18.213
2016-09-03 06:00:00,0.131,18.195
2016-09-03 09:00:00,0.131,18.265
2016-09-03 12:00:00,0.131,18.375999999999998
2016-09-03 15:00:00,0.13,19.008
2016-09-03 18:00:00,0.129,19.08
2016-09-03 21:00:00,0.129,19.278
2016-09-04 00:00:00,0.129,20.206
2016-09-04 03:00:00,0.129,22.748
2016-09-04 06:00:00,0.13,25.633000000000003
2016-09-04 09:00:00,0.162,25.147
2016-09-04 12:00:00,0.202,25.78
2016-09-04 15:00:00,0.194,25.878
2016-09-04 18:00:00,0.186,24.895
2016-09-04 21:00:00,0.182,24.228
2016-09-05 00:00:00,0.189,23.646
2016-09-05 03:00:00,0.182,23.203000000000003
2016-09-05 06:00:00,0.179,22.858
2016-09-05 09:00:00,0.177,22.463
2016-09-05 12:00:00,0.175,21.872
2016-09-05 15:00:00,0.171,21.351999999999997
2016-09-05 18:00:00,0.166,21.121
2016-09-05 21:00:00,0.163,21.018
2016-09-06 00:00:00,0.161,20.923000000000002
2016-09-06 03:00:00,0.159,20.842
2016-09-06 06:00:00,0.158,20.771
2016-09-06 09:00:00,0.158,20.549
2016-09-06 12:00:00,0.156,20.163
2016-09-06 15:00:00,0.154,19.852999999999998
2016-09-06 18:00:00,0.151,19.734
2016-09-06 21:00:00,0.149,19.718
2016-09-07 00:00:00,0.148,19.813
2016-09-07 03:00:00,0.147,19.812
2016-09-07 06:00:00,0.146,19.788
2016-09-07 09:00:00,0.146,19.703
2016-09-07 12:00:00,0.147,19.573
2016-09-07 15:00:00,0.146,19.463
2016-09-07 18:00:00,0.145,19.406
2016-09-07 21:00:00,0.145,19.389
2016-09-08 00:00:00,0.144,19.379
2016-09-08 03:00:00,0.144,19.375
2016-09-08 06:00:00,0.143,19.371
2016-09-08 09:00:00,0.143,19.219
2016-09-08 12:00:00,0.141,18.859
2016-09-08 15:00:00,0.14,18.552
2017-04-19 16:00:00,0.199,20.474
2017-04-19 18:00:00,0.198,20.437
2017-04-19 21:00:00,0.199,20.439
2017-04-20 00:00:00,0.199,20.473
2017-04-20 03:00:00,0.198,20.500999999999998
2017-04-20 06:00:00,0.197,20.475
2017-04-20 09:00:00,0.197,20.442999999999998
2017-04-20 12:00:00,0.197,20.365
2017-04-20 15:00:00,0.197,20.29
2017-04-20 18:00:00,0.196,20.255
2017-04-20 21:00:00,0.196,20.271
2017-04-21 00:00:00,0.197,20.369
2017-04-21 03:00:00,0.197,20.548000000000002
2017-04-21 06:00:00,0.198,20.618000000000002
2017-04-21 09:00:00,0.198,20.864
2017-04-21 12:00:00,0.198,21.19
2017-04-21 15:00:00,0.207,21.284000000000002
2017-04-21 18:00:00,0.216,21.205
2017-04-21 21:00:00,0.213,21.158
2017-04-22 00:00:00,0.21,21.122
2017-04-22 03:00:00,0.209,21.087
2017-04-22 06:00:00,0.207,21.035
2017-04-22 09:00:00,0.204,20.903000000000002
2017-04-22 12:00:00,0.201,20.721999999999998
2017-04-22 15:00:00,0.198,20.508000000000003
2017-04-22 18:00:00,0.195,20.405
2017-04-22 21:00:00,0.196,20.394000000000002
2017-04-23 00:00:00,0.196,20.404
2017-04-23 03:00:00,0.196,20.417
2017-04-23 06:00:00,0.196,20.392
2017-04-23 09:00:00,0.194,20.262
2017-04-23 12:00:00,0.192,20.074
2017-04-23 15:00:00,0.19,19.902
2017-04-23 18:00:00,0.189,19.836
2017-04-23 21:00:00,0.191,19.836
2017-04-24 00:00:00,0.194,20.1
2017-04-24 03:00:00,0.21,20.379
2017-04-24 06:00:00,0.216,20.534000000000002
2017-04-24 09:00:00,0.229,20.701999999999998
2017-04-24 12:00:00,0.237,20.889
2017-04-24 15:00:00,0.224,20.796999999999997
2017-04-24 18:00:00,0.214,20.677
2017-04-24 21:00:00,0.21,20.676
2017-04-25 00:00:00,0.209,20.653000000000002
2017-04-25 03:00:00,0.206,20.643
2017-04-25 06:00:00,0.202,20.649
2017-04-25 09:00:00,0.203,20.57
2017-04-25 12:00:00,0.214,20.415
2017-04-25 14:00:00,0.238,20.305
2017-04-25 18:00:00,0.234,20.258
2017-04-25 21:00:00,0.227,20.267
2017-04-26 00:00:00,0.223,20.25
2017-04-26 03:00:00,0.22,20.243
2017-04-26 06:00:00,0.214,20.23
2017-04-26 09:00:00,0.214,20.157
2017-04-26 12:00:00,0.21,20.029
2017-04-26 15:00:00,0.206,19.933
2017-04-26 18:00:00,0.201,19.881
2017-04-26 21:00:00,0.2,19.878
2017-04-27 00:00:00,0.201,19.869
2017-04-27 03:00:00,0.2,19.864
2017-04-27 06:00:00,0.198,19.852
2017-04-27 09:00:00,0.197,19.801
2017-04-27 12:00:00,0.2,19.713
2017-04-27 15:00:00,0.202,19.651
2017-04-27 18:00:00,0.203,19.624000000000002
2017-04-27 21:00:00,0.216,19.651
2017-04-28 00:00:00,0.216,19.678
2017-04-28 03:00:00,0.223,19.702
2017-04-28 06:00:00,0.22,19.713
2017-04-28 09:00:00,0.221,19.656
2017-04-28 12:00:00,0.217,19.562
2017-04-28 15:00:00,0.211,19.465
2017-04-28 18:00:00,0.208,19.427
2017-04-28 21:00:00,0.206,19.428
2017-04-29 00:00:00,0.205,19.436
2017-04-29 03:00:00,0.204,19.426
2017-04-29 06:00:00,0.204,19.413
2017-04-29 09:00:00,0.203,19.36
2017-04-29 12:00:00,0.201,19.27
2017-04-29 15:00:00,0.197,19.159000000000002
2017-04-29 18:00:00,0.194,19.105999999999998
2017-04-29 21:00:00,0.194,19.117
2017-04-30 00:00:00,0.194,19.136
2017-04-30 03:00:00,0.194,19.143
2017-04-30 06:00:00,0.193,19.136
2017-04-30 09:00:00,0.193,19.039
2017-04-30 12:00:00,0.191,18.875
2017-04-30 15:00:00,0.189,18.701
2017-04-30 18:00:00,0.187,18.62
2017-04-30 21:00:00,0.188,18.612000000000002
2017-05-01 00:00:00,0.188,18.62
2017-05-01 03:00:00,0.188,18.636
2017-05-01 06:00:00,0.188,18.623
2017-05-01 09:00:00,0.187,18.512
2017-05-01 12:00:00,0.186,18.325
2017-05-01 15:00:00,0.184,18.162
2017-05-01 18:00:00,0.183,18.090999999999998
2017-05-01 21:00:00,0.185,18.075
2017-05-02 00:00:00,0.185,18.072
2017-05-02 03:00:00,0.185,18.079
2017-05-02 06:00:00,0.185,18.078
2017-05-02 09:00:00,0.184,17.980999999999998
2017-05-02 12:00:00,0.183,17.823
2017-05-02 15:00:00,0.182,17.66
2017-05-02 18:00:00,0.182,17.598
2017-05-02 21:00:00,0.183,17.59
2017-05-03 00:00:00,0.184,17.588
2017-05-03 03:00:00,0.184,17.592
2017-05-03 06:00:00,0.184,17.77
2017-05-03 09:00:00,0.183,17.907
2017-05-03 12:00:00,0.182,17.736
2017-05-03 15:00:00,0.181,17.562
2017-05-03 18:00:00,0.18,17.489
2017-05-03 21:00:00,0.182,17.498
2017-05-04 00:00:00,0.183,17.516
2017-05-04 03:00:00,0.184,17.523
2017-05-04 06:00:00,0.183,17.502
2017-05-04 09:00:00,0.181,17.428
2017-05-04 12:00:00,0.18,17.282
2017-05-04 15:00:00,0.18,17.166
2017-05-04 18:00:00,0.18,17.112000000000002
2017-05-04 21:00:00,0.181,17.105999999999998
2017-05-05 00:00:00,0.182,17.11
2017-05-05 03:00:00,0.182,17.108
2017-05-05 06:00:00,0.182,17.108
2017-05-05 09:00:00,0.181,17.479
2017-05-05 12:00:00,0.18,17.480999999999998
2017-05-05 15:00:00,0.18,17.917
2017-05-05 18:00:00,0.18,17.998
2017-05-05 21:00:00,0.181,18.906
2017-05-06 00:00:00,0.182,18.897000000000002
2017-05-06 03:00:00,0.182,18.889
2017-05-06 06:00:00,0.182,18.877
2017-05-06 09:00:00,0.182,18.807000000000002
2017-05-06 12:00:00,0.181,18.66
2017-05-06 15:00:00,0.18,18.464000000000002
2017-05-06 18:00:00,0.18,18.371
2017-05-06 21:00:00,0.181,18.371
2017-05-07 00:00:00,0.182,18.374000000000002
2017-05-07 03:00:00,0.183,18.382
2017-05-07 06:00:00,0.182,18.382
2017-05-07 09:00:00,0.181,18.279
2017-05-07 12:00:00,0.181,18.090999999999998
2017-05-07 15:00:00,0.18,17.926
2017-05-07 18:00:00,0.179,17.865
2017-05-07 21:00:00,0.18,17.855999999999998
2017-05-08 00:00:00,0.181,17.86
2017-05-08 03:00:00,0.182,17.854
2017-05-08 06:00:00,0.182,17.819000000000003
2017-05-08 09:00:00,0.18,17.734
2017-05-08 12:00:00,0.179,17.569000000000003
2017-05-08 15:00:00,0.178,17.415
2017-05-08 18:00:00,0.178,17.34
2017-05-08 21:00:00,0.18,17.336
2017-05-09 00:00:00,0.181,17.347
2017-05-09 03:00:00,0.18,17.358
2017-05-09 06:00:00,0.18,17.361
2017-05-09 09:00:00,0.18,17.326
2017-05-09 12:00:00,0.18,17.273
2017-05-09 15:00:00,0.18,17.21
2017-05-09 18:00:00,0.179,17.183
2017-05-09 21:00:00,0.18,17.192
2017-05-10 00:00:00,0.182,17.49
2017-05-10 03:00:00,0.21,18.189
2017-05-10 06:00:00,0.221,19.249000000000002
2017-05-10 09:00:00,0.223,20.125
2017-05-10 12:00:00,0.22,20.19
2017-05-10 15:00:00,0.223,21.544
2017-05-10 18:00:00,0.221,21.772
2017-05-10 21:00:00,0.215,21.899
2017-05-11 00:00:00,0.212,21.726
2017-05-11 03:00:00,0.21,21.586
2017-05-11 06:00:00,0.212,21.487
2017-05-11 09:00:00,0.211,21.336
2017-05-11 12:00:00,0.207,21.12
2017-05-11 15:00:00,0.201,20.886
2017-05-11 18:00:00,0.197,21.159000000000002
2017-05-11 21:00:00,0.194,22.195
2017-05-12 00:00:00,0.194,22.05
2017-05-12 03:00:00,0.194,22.037
2017-05-12 06:00:00,0.194,21.818
2017-05-12 09:00:00,0.191,21.51
2017-05-12 12:00:00,0.188,21.304000000000002
2017-05-12 15:00:00,0.186,21.085
2017-05-12 18:00:00,0.184,21.021
2017-05-12 21:00:00,0.185,21.037
2017-05-13 00:00:00,0.185,21.643
2017-05-13 03:00:00,0.189,21.872
2017-05-13 06:00:00,0.191,21.69
2017-05-13 09:00:00,0.189,21.491999999999997
2017-05-13 12:00:00,0.187,21.22
2017-05-13 15:00:00,0.184,20.964000000000002
2017-05-13 18:00:00,0.184,20.834
2017-05-13 21:00:00,0.197,20.767
2017-05-14 00:00:00,0.198,20.713
2017-05-14 03:00:00,0.197,20.666
2017-05-14 06:00:00,0.196,20.595
2017-05-14 09:00:00,0.195,20.455
2017-05-14 12:00:00,0.192,20.171999
2017-05-14 15:00:00,0.188,19.953
2017-05-14 18:00:00,0.186,19.866
2017-05-14 21:00:00,0.186,19.883
2017-05-15 00:00:00,0.187,19.866
2017-05-15 03:00:00,0.187,19.842
2017-05-15 06:00:00,0.187,19.803
2017-05-15 09:00:00,0.186,19.65
2017-05-15 12:00:00,0.185,19.42
2017-05-15 15:00:00,0.182,19.268
2017-05-15 18:00:00,0.18,19.188
2017-05-15 21:00:00,0.182,19.16
2017-05-16 00:00:00,0.183,19.142
2017-05-16 03:00:00,0.199,19.128
2017-05-16 06:00:00,0.225,19.11
2017-05-16 09:00:00,0.244,19.074
2017-05-16 12:00:00,0.241,19.292
2017-05-16 15:00:00,0.239,19.393
2017-05-16 18:00:00,0.231,22.484
2017-05-16 21:00:00,0.226,25.566999999999997
2017-05-17 00:00:00,0.225,24.959
2017-05-17 03:00:00,0.221,24.627
2017-05-17 06:00:00,0.221,24.714000000000002
2017-05-17 09:00:00,0.22,24.484
2017-05-17 12:00:00,0.219,24.166
2017-05-17 15:00:00,0.212,24.023000000000003
2017-05-17 18:00:00,0.208,23.572
2017-05-17 21:00:00,0.206,23.464000000000002
2017-05-18 00:00:00,0.205,23.419
2017-05-18 03:00:00,0.204,23.379
2017-05-18 06:00:00,0.203,23.063000000000002
2017-05-18 09:00:00,0.201,22.745
2017-05-18 12:00:00,0.197,22.29
2017-05-18 15:00:00,0.194,21.968000000000004
2017-05-18 18:00:00,0.192,21.82
2017-05-18 21:00:00,0.191,21.736
2017-05-19 00:00:00,0.191,21.666
2017-05-19 03:00:00,0.191,21.599
2017-05-19 06:00:00,0.191,21.534000000000002
2017-05-19 09:00:00,0.19,21.392
2017-05-19 12:00:00,0.189,21.415
2017-05-19 15:00:00,0.187,21.449
2017-05-19 18:00:00,0.186,21.365
2017-05-19 21:00:00,0.186,21.351
2017-05-20 00:00:00,0.187,21.427
2017-05-20 03:00:00,0.187,21.394000000000002
2017-05-20 06:00:00,0.187,21.325
2017-05-20 09:00:00,0.188,21.271
2017-05-20 12:00:00,0.188,21.195
2017-05-20 15:00:00,0.187,21.006999999999998
2017-05-20 18:00:00,0.185,20.861
2017-05-20 21:00:00,0.186,20.820999999999998
2017-05-21 00:00:00,0.186,20.8
2017-05-21 03:00:00,0.186,20.783
2017-05-21 06:00:00,0.186,20.729
2017-05-21 09:00:00,0.185,20.535
2017-05-21 12:00:00,0.184,20.246
2017-05-21 15:00:00,0.184,20.022000000000002
2017-05-21 18:00:00,0.182,19.91
2017-05-21 21:00:00,0.184,19.895
2017-05-22 00:00:00,0.184,19.891
2017-05-22 03:00:00,0.184,19.886
2017-05-22 06:00:00,0.184,19.873
2017-05-22 09:00:00,0.183,19.746
2017-05-22 12:00:00,0.182,19.52
2017-05-22 15:00:00,0.182,19.31
2017-05-22 18:00:00,0.18,19.21
2017-05-22 21:00:00,0.181,19.207
2017-05-23 00:00:00,0.182,19.272000000000002
2017-05-23 03:00:00,0.182,19.34
2017-05-23 06:00:00,0.182,19.349
2017-05-23 09:00:00,0.181,19.312
2017-05-23 12:00:00,0.181,19.199
2017-05-23 15:00:00,0.18,19.066
2017-05-23 18:00:00,0.18,19.023
2017-05-23 21:00:00,0.18,19.016
2017-05-24 00:00:00,0.18,19.000999999999998
2017-05-24 03:00:00,0.181,18.99
2017-05-24 06:00:00,0.181,18.956
2017-05-24 09:00:00,0.18,18.831
2017-05-24 12:00:00,0.179,18.645
2017-05-24 15:00:00,0.178,18.487000000000002
2017-05-24 18:00:00,0.176,18.416
2017-05-24 21:00:00,0.178,18.415
2017-05-25 00:00:00,0.178,18.424
2017-05-25 03:00:00,0.179,18.452
2017-05-25 06:00:00,0.179,18.432000000000002
2017-05-25 09:00:00,0.178,18.312
2017-05-25 12:00:00,0.177,18.134
2017-05-25 15:00:00,0.176,17.969
2017-05-25 18:00:00,0.175,17.893
2017-05-25 21:00:00,0.176,17.894000000000002
2017-05-26 00:00:00,0.177,17.914
2017-05-26 03:00:00,0.177,17.925
2017-05-26 06:00:00,0.177,17.914
2017-05-26 09:00:00,0.177,17.813
2017-05-26 12:00:00,0.176,17.639
2017-05-26 15:00:00,0.175,17.472
2017-05-26 18:00:00,0.174,17.394000000000002
2017-05-26 21:00:00,0.175,17.398
2017-05-27 00:00:00,0.176,17.412
2017-05-27 03:00:00,0.176,17.428
2017-05-27 06:00:00,0.176,17.424
2017-05-27 09:00:00,0.175,17.32
2017-05-27 12:00:00,0.175,17.137999999999998
2017-05-27 15:00:00,0.174,16.96
2017-05-27 18:00:00,0.172,16.869
2017-05-27 21:00:00,0.172,16.868
2017-05-28 00:00:00,0.174,16.892
2017-05-28 03:00:00,0.174,16.915
2017-05-28 06:00:00,0.173,16.908
2017-05-28 09:00:00,0.173,16.840999999999998
2017-05-28 12:00:00,0.172,16.69
2017-05-28 15:00:00,0.172,16.567999999999998
2017-05-28 18:00:00,0.171,16.535
2017-05-28 21:00:00,0.172,16.531
2017-05-29 00:00:00,0.172,16.535999999999998
2017-05-29 03:00:00,0.172,16.545
2017-05-29 06:00:00,0.173,16.545
2017-05-29 09:00:00,0.173,16.543
2017-05-29 12:00:00,0.173,16.514
2017-05-29 15:00:00,0.173,16.457
2017-05-29 18:00:00,0.184,16.427
2017-05-29 21:00:00,0.233,16.435
2017-05-30 00:00:00,0.219,17.262
2017-05-30 03:00:00,0.215,18.012999999999998
2017-05-30 06:00:00,0.212,17.995
2017-05-30 09:00:00,0.209,17.95
2017-05-30 12:00:00,0.206,17.872
2017-05-30 15:00:00,0.204,17.799
2017-05-30 18:00:00,0.202,17.791
2017-05-30 21:00:00,0.2,18.116
2017-05-31 00:00:00,0.202,18.097
2017-05-31 03:00:00,0.22,18.079
2017-05-31 06:00:00,0.215,18.047
2017-05-31 09:00:00,0.212,17.99
2017-05-31 12:00:00,0.208,17.894000000000002
2017-05-31 15:00:00,0.203,17.762
2017-05-31 18:00:00,0.199,17.683
2017-05-31 21:00:00,0.198,17.652
2017-06-01 00:00:00,0.196,17.633
2017-06-01 03:00:00,0.195,17.625999999999998
2017-06-01 06:00:00,0.194,17.59
2017-06-01 09:00:00,0.193,17.456
2017-06-01 12:00:00,0.19,17.252
2017-06-01 15:00:00,0.187,17.063
2017-06-01 18:00:00,0.184,16.965
2017-06-01 21:00:00,0.184,16.949
2017-06-02 00:00:00,0.183,16.954
2017-06-02 03:00:00,0.183,16.955
2017-06-02 06:00:00,0.182,16.934
2017-06-02 09:00:00,0.182,16.815
2017-06-02 12:00:00,0.18,16.680999999999997
2017-06-02 15:00:00,0.179,16.511
2017-06-02 18:00:00,0.178,16.424
2017-06-02 21:00:00,0.177,16.408
2017-06-03 00:00:00,0.178,16.49
2017-06-03 03:00:00,0.177,16.579
2017-06-03 06:00:00,0.177,16.908
2017-06-03 09:00:00,0.177,17.057000000000002
2017-06-03 12:00:00,0.177,17.348
2017-06-03 15:00:00,0.177,17.78
2017-06-03 18:00:00,0.179,17.847
2017-06-03 21:00:00,0.179,17.857
2017-06-04 00:00:00,0.179,18.401
2017-06-04 03:00:00,0.18,19.1
2017-06-04 06:00:00,0.18,20.66
2017-06-04 09:00:00,0.18,22.03
2017-06-04 12:00:00,0.18,22.160999999999998
2017-06-04 15:00:00,0.18,21.802
2017-06-04 18:00:00,0.179,22.051
2017-06-04 21:00:00,0.178,22.92
2017-06-05 00:00:00,0.179,22.546999999999997
2017-06-05 03:00:00,0.179,22.25
2017-06-05 06:00:00,0.178,21.929000000000002
2017-06-05 09:00:00,0.178,21.468000000000004
2017-06-05 12:00:00,0.178,20.921999999999997
2017-06-05 15:00:00,0.178,20.566999999999997
2017-06-05 18:00:00,0.177,20.326
2017-06-05 21:00:00,0.176,20.204
2017-06-06 00:00:00,0.177,20.13
2017-06-06 03:00:00,0.177,20.066
2017-06-06 06:00:00,0.177,19.947
2017-06-06 09:00:00,0.176,19.649
2017-06-06 12:00:00,0.175,19.247
2017-06-06 15:00:00,0.173,18.993
2017-06-06 18:00:00,0.24,18.875999999999998
2017-06-06 21:00:00,0.248,18.833
2017-06-07 00:00:00,0.231,21.826999999999998
2017-06-07 03:00:00,0.224,24.131999999999998
2017-06-07 06:00:00,0.22,23.554000000000002
2017-06-07 09:00:00,0.234,23.061
2017-06-07 12:00:00,0.263,23.862
2017-06-07 15:00:00,0.274,24.849
2017-06-07 18:00:00,0.276,25.581999999999997
2017-06-07 21:00:00,0.276,25.287
2017-06-08 00:00:00,0.3,24.535999999999998
2017-06-08 03:00:00,0.271,24.029
2017-06-08 06:00:00,0.238,23.552
2017-06-08 09:00:00,0.227,23.064
2017-06-08 12:00:00,0.22,22.526
2017-06-08 15:00:00,0.215,22.18
2017-06-08 18:00:00,0.226,21.973000000000003
2017-06-08 21:00:00,0.233,21.818
2017-06-09 00:00:00,0.228,22.023000000000003
2017-06-09 03:00:00,0.239,22.664
2017-06-09 06:00:00,0.231,23.557
2017-06-09 09:00:00,0.226,24.802
2017-06-09 12:00:00,0.222,24.179000000000002
2017-06-09 15:00:00,0.275,23.728
2017-06-09 18:00:00,0.292,26.636
2017-06-09 21:00:00,0.274,28.320999999999998
2017-06-10 00:00:00,0.24,26.377
2017-06-10 03:00:00,0.23,25.391
2017-06-10 06:00:00,0.224,24.734
2017-06-10 09:00:00,0.22,24.069000000000003
2017-06-10 12:00:00,0.216,23.389
2017-06-10 15:00:00,0.212,22.846999999999998
2017-06-10 18:00:00,0.21,22.555999999999997
2017-06-10 21:00:00,0.208,22.416
2017-06-11 00:00:00,0.206,22.389
2017-06-11 03:00:00,0.206,22.331999999999997
2017-06-11 06:00:00,0.204,22.385
2017-06-11 09:00:00,0.203,22.285999999999998
2017-06-11 12:00:00,0.202,22.035999999999998
2017-06-11 15:00:00,0.204,21.836
2017-06-11 18:00:00,0.214,21.725
2017-06-11 21:00:00,0.273,21.756
2017-06-12 00:00:00,0.276,21.689
2017-06-12 03:00:00,0.245,21.627
2017-06-12 06:00:00,0.234,21.546
2017-06-12 09:00:00,0.227,21.391
2017-06-12 12:00:00,0.222,21.18
2017-06-12 15:00:00,0.218,20.986
2017-06-12 18:00:00,0.216,20.88
2017-06-12 21:00:00,0.214,20.833000000000002
2017-06-13 00:00:00,0.213,20.795
2017-06-13 03:00:00,0.213,20.759
2017-06-13 06:00:00,0.212,20.705
2017-06-13 09:00:00,0.211,20.592
2017-06-13 12:00:00,0.209,20.436
2017-06-13 15:00:00,0.207,20.288
2017-06-13 18:00:00,0.205,20.201
2017-06-13 21:00:00,0.204,20.178
2017-06-14 00:00:00,0.203,20.206
2017-06-14 03:00:00,0.202,20.214000000000002
2017-06-14 06:00:00,0.201,20.188
2017-06-14 09:00:00,0.201,20.057000000000002
2017-06-14 12:00:00,0.199,19.901
2017-06-14 15:00:00,0.198,19.745
2017-06-14 18:00:00,0.196,19.627
2017-06-14 21:00:00,0.196,19.611
2017-06-15 00:00:00,0.195,20.087
2017-06-15 03:00:00,0.195,22.033
2017-06-15 06:00:00,0.194,22.131
2017-06-15 09:00:00,0.194,21.910999999999998
2017-06-15 12:00:00,0.193,21.566
2017-06-15 15:00:00,0.191,21.303
2017-06-15 18:00:00,0.191,21.131
2017-06-15 21:00:00,0.19,21.090999999999998
2017-06-16 00:00:00,0.19,21.011
2017-06-16 03:00:00,0.19,20.943
2017-06-16 06:00:00,0.19,20.849
2017-06-16 09:00:00,0.189,20.691
2017-06-16 12:00:00,0.189,20.359
2017-06-16 15:00:00,0.188,20.04
2017-06-16 18:00:00,0.186,19.852
2017-06-16 21:00:00,0.186,19.797
2017-06-17 00:00:00,0.186,19.767
2017-06-17 03:00:00,0.186,19.743
2017-06-17 06:00:00,0.186,19.679000000000002
2017-06-17 09:00:00,0.185,19.482
2017-06-17 12:00:00,0.183,19.19
2017-06-17 15:00:00,0.181,18.934
2017-06-17 18:00:00,0.18,18.803
2017-06-17 21:00:00,0.18,18.791
2017-06-18 00:00:00,0.18,18.794
2017-06-18 03:00:00,0.18,18.785
2017-06-18 06:00:00,0.181,18.759
2017-06-18 09:00:00,0.18,18.6
2017-06-18 12:00:00,0.179,18.346
2017-06-18 15:00:00,0.178,18.124000000000002
2017-06-18 18:00:00,0.177,18.004
2017-06-18 21:00:00,0.176,17.996
2017-06-19 00:00:00,0.177,18.005
2017-06-19 03:00:00,0.177,18.01
2017-06-19 06:00:00,0.177,17.991
2017-06-19 09:00:00,0.177,17.842
2017-06-19 12:00:00,0.176,17.602999999999998
2017-06-19 15:00:00,0.175,17.414
2017-06-19 18:00:00,0.174,17.303
2017-06-19 21:00:00,0.174,17.296
2017-06-20 00:00:00,0.174,17.308
2017-06-20 03:00:00,0.174,17.315
2017-06-20 06:00:00,0.174,17.284000000000002
2017-06-20 09:00:00,0.174,17.143
2017-06-20 12:00:00,0.173,16.947
2017-06-20 15:00:00,0.172,16.759
2017-06-20 18:00:00,0.171,16.667
2017-06-20 21:00:00,0.171,16.657
2017-06-21 00:00:00,0.172,16.669
2017-06-21 03:00:00,0.172,16.684
2017-06-21 06:00:00,0.172,16.669
2017-06-21 09:00:00,0.172,16.595
2017-06-21 12:00:00,0.171,16.534000000000002
2017-06-21 15:00:00,0.17,16.447
2017-06-21 18:00:00,0.17,16.407
2017-06-21 21:00:00,0.17,16.404
2017-06-22 00:00:00,0.171,16.468
2017-06-22 03:00:00,0.171,16.508
2017-06-22 06:00:00,0.171,16.597
2017-06-22 09:00:00,0.173,16.625999999999998
2017-06-22 12:00:00,0.174,16.511
2017-06-22 15:00:00,0.174,16.414
2017-06-22 18:00:00,0.174,16.641
2017-06-22 21:00:00,0.174,16.872
2017-06-23 00:00:00,0.174,17.09
2017-06-23 03:00:00,0.175,18.432000000000002
2017-06-23 06:00:00,0.176,18.863
2017-06-23 09:00:00,0.177,19.3
2017-06-23 12:00:00,0.178,19.249000000000002
2017-06-23 15:00:00,0.18,19.212
2017-06-23 18:00:00,0.18,19.87
2017-06-23 21:00:00,0.18,20.743000000000002
2017-06-24 00:00:00,0.18,20.584
2017-06-24 03:00:00,0.182,20.439
2017-06-24 06:00:00,0.231,20.316
2017-06-24 09:00:00,0.241,20.171
2017-06-24 12:00:00,0.231,19.997
2017-06-24 15:00:00,0.227,19.801
2017-06-24 18:00:00,0.222,19.76
2017-06-24 21:00:00,0.218,20.034000000000002
2017-06-25 00:00:00,0.216,20.055999999999997
2017-06-25 03:00:00,0.214,19.96
2017-06-25 06:00:00,0.218,19.845
2017-06-25 09:00:00,0.216,19.596
2017-06-25 12:00:00,0.212,19.408
2017-06-25 15:00:00,0.209,19.317999999999998
2017-06-25 18:00:00,0.206,19.169
2017-06-25 21:00:00,0.204,19.093
2017-06-26 00:00:00,0.204,19.033
2017-06-26 03:00:00,0.211,18.977999999999998
2017-06-26 06:00:00,0.211,18.874000000000002
2017-06-26 09:00:00,0.21,18.689
2017-06-26 12:00:00,0.207,18.46
2017-06-26 15:00:00,0.204,18.246
2017-06-26 18:00:00,0.202,18.078
2017-06-26 21:00:00,0.201,18.029
2017-06-27 00:00:00,0.199,18.067999999999998
2017-06-27 03:00:00,0.197,18.082
2017-06-27 06:00:00,0.196,18.078
2017-06-27 09:00:00,0.195,18.024
2017-06-27 12:00:00,0.193,17.778
2017-06-27 15:00:00,0.191,17.608
2017-06-27 18:00:00,0.189,17.512
2017-06-27 21:00:00,0.189,17.492
2017-06-28 00:00:00,0.188,18.414
2017-06-28 03:00:00,0.188,19.317
2017-06-28 06:00:00,0.187,19.262
2017-06-28 09:00:00,0.186,19.129
2017-06-28 12:00:00,0.184,18.894000000000002
2017-06-28 15:00:00,0.182,18.723
2017-06-28 18:00:00,0.182,19.435
2017-06-28 21:00:00,0.181,22.092
2017-06-29 00:00:00,0.18,22.127
2017-06-29 03:00:00,0.257,22.101
2017-06-29 06:00:00,0.246,21.794
2017-06-29 09:00:00,0.237,21.521
2017-06-29 12:00:00,0.23,21.247
2017-06-29 15:00:00,0.238,21.468000000000004
2017-06-29 18:00:00,0.24,23.471999999999998
2017-06-29 21:00:00,0.233,24.734
2017-06-30 00:00:00,0.228,27.278000000000002
2017-06-30 03:00:00,0.228,27.27
2017-06-30 06:00:00,0.227,25.523000000000003
2017-06-30 09:00:00,0.224,24.84
2017-06-30 12:00:00,0.224,25.171
2017-06-30 15:00:00,0.225,25.814
2017-06-30 18:00:00,0.229,25.423000000000002
2017-06-30 21:00:00,0.233,25.019000000000002
2017-07-01 00:00:00,0.228,25.601999999999997
2017-07-01 03:00:00,0.225,26.635
2017-07-01 06:00:00,0.222,26.063000000000002
2017-07-01 09:00:00,0.22,25.076
2017-07-01 12:00:00,0.216,23.913
2017-07-01 15:00:00,0.211,23.109
2017-07-01 18:00:00,0.208,22.627
2017-07-01 21:00:00,0.206,22.444000000000003
2017-07-02 00:00:00,0.204,22.311
