date_time,soil moisture,SoilMoi0_10cm_inst
2015-04-01 00:00:00,0.33,25.078000000000003
2015-04-01 03:00:00,0.322,24.68
2015-04-01 06:00:00,0.317,24.381999999999998
2015-04-01 09:00:00,0.316,24.035999999999998
2015-04-01 12:00:00,0.319,23.649
2015-04-01 15:00:00,0.315,23.259
2015-04-01 18:00:00,0.312,23.076
2015-04-01 21:00:00,0.309,22.997
2015-04-02 00:00:00,0.307,22.909000000000002
2015-04-02 03:00:00,0.305,22.86
2015-04-02 06:00:00,0.303,22.826999999999998
2015-04-02 09:00:00,0.301,22.660999999999998
2015-04-02 12:00:00,0.3,22.354
2015-04-02 15:00:00,0.299,22.096999999999998
2015-04-02 18:00:00,0.298,21.984
2015-04-02 21:00:00,0.297,21.963
2015-04-03 00:00:00,0.296,21.963
2015-04-03 03:00:00,0.295,21.929000000000002
2015-04-03 06:00:00,0.294,21.906
2015-04-03 09:00:00,0.293,21.761
2015-04-03 12:00:00,0.292,21.524
2015-04-03 15:00:00,0.292,21.291
2015-04-03 18:00:00,0.291,21.204
2015-04-03 21:00:00,0.29,21.21
2015-04-04 00:00:00,0.29,21.198
2015-04-04 03:00:00,0.289,21.177
2015-04-04 06:00:00,0.289,21.162
2015-04-04 09:00:00,0.288,21.039998999999998
2015-04-04 12:00:00,0.287,20.819000000000003
2015-04-04 15:00:00,0.287,20.625
2015-04-04 18:00:00,0.286,20.543000000000003
2015-04-04 21:00:00,0.286,20.539998999999998
2015-04-05 00:00:00,0.285,20.66
2015-04-05 03:00:00,0.284,20.641
2015-04-05 06:00:00,0.284,20.644000000000002
2015-04-05 09:00:00,0.283,20.565
2015-04-05 12:00:00,0.283,20.389
2015-04-05 15:00:00,0.283,20.303
2015-04-05 18:00:00,0.283,20.309
2015-04-05 21:00:00,0.282,20.339000000000002
2015-04-06 00:00:00,0.282,20.366
2015-04-06 03:00:00,0.282,20.399
2015-04-06 06:00:00,0.281,20.42
2015-04-06 09:00:00,0.281,20.345
2015-04-06 12:00:00,0.28,20.146
2015-04-06 15:00:00,0.28,19.952
2015-04-06 18:00:00,0.28,19.874000000000002
2015-04-06 21:00:00,0.279,19.883
2015-04-07 00:00:00,0.279,21.487
2015-04-07 03:00:00,0.278,23.214000000000002
2015-04-07 06:00:00,0.278,25.982
2015-04-07 09:00:00,0.278,25.737999
2015-04-07 12:00:00,0.278,24.901999999999997
2015-04-07 15:00:00,0.278,24.285999999999998
2015-04-07 18:00:00,0.277,23.86
2015-04-07 21:00:00,0.277,23.581
2015-04-08 00:00:00,0.277,23.374000000000002
2015-04-08 03:00:00,0.276,23.243000000000002
2015-04-08 06:00:00,0.276,23.083000000000002
2015-04-08 09:00:00,0.276,22.815
2015-04-08 12:00:00,0.276,22.537
2015-04-08 15:00:00,0.275,22.204
2015-04-08 18:00:00,0.275,22.041
2015-04-08 21:00:00,0.274,21.998
2015-04-09 00:00:00,0.274,21.95
2015-04-09 03:00:00,0.273,21.909000000000002
2015-04-09 06:00:00,0.273,21.869999
2015-04-09 09:00:00,0.273,21.708000000000002
2015-04-09 12:00:00,0.272,21.419
2015-04-09 15:00:00,0.272,21.18
2015-04-09 18:00:00,0.271,21.1
2015-04-09 21:00:00,0.27,21.103
2015-04-10 00:00:00,0.27,21.11
2015-04-10 03:00:00,0.27,21.128
2015-04-10 06:00:00,0.27,21.143
2015-04-10 09:00:00,0.27,21.063000000000002
2015-04-10 12:00:00,0.269,20.896
2015-04-10 15:00:00,0.269,20.678998999999997
2015-04-10 18:00:00,0.269,20.596999999999998
2015-04-10 21:00:00,0.268,20.611
2015-04-11 00:00:00,0.268,20.624000000000002
2015-04-11 03:00:00,0.267,20.654
2015-04-11 06:00:00,0.267,20.685
2015-04-11 09:00:00,0.267,20.572
2015-04-11 12:00:00,0.266,20.292
2015-04-11 15:00:00,0.266,20.003
2015-04-11 18:00:00,0.267,19.894000000000002
2015-04-11 21:00:00,0.27,19.869
2015-04-12 00:00:00,0.27,20.761
