date_time,soil moisture,sm_surface_analysis
2016-01-10 15:00:00,0.211,0.27589387
2016-01-10 18:00:00,0.213,0.2782382
2016-01-10 21:00:00,0.214,0.2903726
2016-01-11 00:00:00,0.216,0.29514542
2016-01-11 03:00:00,0.216,0.29751346
2016-01-11 06:00:00,0.216,0.30033258
2016-01-11 09:00:00,0.217,0.2970046
2016-01-11 12:00:00,0.22,0.29548594
2016-01-11 15:00:00,0.222,0.29176512
2016-01-11 18:00:00,0.223,0.28949738
2016-01-11 21:00:00,0.224,0.28691880000000003
2016-01-12 00:00:00,0.226,0.28702688
2016-01-12 03:00:00,0.227,0.28890976
2016-01-12 06:00:00,0.231,0.2903187
2016-01-12 09:00:00,0.236,0.288654
2016-01-12 12:00:00,0.243,0.2890449
2016-01-12 15:00:00,0.256,0.29001683
2016-01-12 18:00:00,0.28,0.2930067
2016-01-12 21:00:00,0.315,0.29177245
2016-01-13 00:00:00,0.33,0.2893575
2016-01-13 03:00:00,0.341,0.28924754
2016-01-13 06:00:00,0.329,0.28558356
2016-01-13 09:00:00,0.319,0.28188112
2016-01-13 12:00:00,0.311,0.27902433
2016-01-13 15:00:00,0.307,0.27666634
2016-01-13 18:00:00,0.302,0.27478775
2016-01-13 21:00:00,0.298,0.27334154
2016-01-14 00:00:00,0.297,0.27472252
2016-01-14 03:00:00,0.299,0.27758694
2016-01-14 06:00:00,0.298,0.2784798
2016-01-14 09:00:00,0.295,0.27752244
2016-01-14 12:00:00,0.296,0.2801268
2016-01-14 15:00:00,0.296,0.27958778
2016-01-14 18:00:00,0.294,0.27621213
2016-01-14 21:00:00,0.29,0.27366567
2016-01-15 00:00:00,0.286,0.27163526
2016-01-15 03:00:00,0.282,0.2702426
2016-01-15 06:00:00,0.277,0.26942366
2016-01-15 09:00:00,0.273,0.26835898
2016-01-15 12:00:00,0.274,0.26719034
2016-01-15 15:00:00,0.277,0.26571116
2016-01-15 18:00:00,0.27,0.26401833
2016-01-15 21:00:00,0.266,0.26362148
2016-01-16 00:00:00,0.263,0.26362053
2016-01-16 03:00:00,0.26,0.26343513
2016-01-16 06:00:00,0.259,0.26295820000000003
2016-01-16 09:00:00,0.256,0.26264694
2016-01-16 12:00:00,0.256,0.262382
2016-01-16 15:00:00,0.262,0.26154724
2016-01-16 18:00:00,0.256,0.26110882
2016-01-16 21:00:00,0.249,0.2609578
2016-01-17 00:00:00,0.246,0.26071683
2016-01-17 03:00:00,0.241,0.26024342
2016-01-17 06:00:00,0.231,0.26029167
2016-01-17 09:00:00,0.217,0.26062260000000004
2016-01-17 12:00:00,0.185,0.26091394
2016-01-17 15:00:00,0.185,0.26099065
2016-01-17 18:00:00,0.166,0.26121262
2016-01-17 21:00:00,0.126,0.26110370000000005
2016-01-18 00:00:00,0.113,0.26101148
2016-01-18 03:00:00,0.111,0.26077634
2016-01-18 06:00:00,0.113,0.26064977
2016-01-18 09:00:00,0.116,0.2610545
2016-01-18 12:00:00,0.119,0.26172015
2016-01-18 15:00:00,0.123,0.26244652
2016-01-18 18:00:00,0.126,0.26197198
2016-01-18 21:00:00,0.127,0.26140189999999996
2016-01-19 00:00:00,0.129,0.26180795
2016-01-19 03:00:00,0.13,0.263333
2016-01-19 06:00:00,0.133,0.28379524
2016-01-19 09:00:00,0.135,0.28093640000000003
2016-01-19 12:00:00,0.137,0.27730015
2016-01-19 15:00:00,0.139,0.27469190000000004
2016-01-19 18:00:00,0.141,0.27289546
2016-01-19 21:00:00,0.139,0.2715512
2016-01-20 00:00:00,0.136,0.2697908
2016-01-20 03:00:00,0.134,0.2684547
2016-01-20 06:00:00,0.131,0.26716277
2016-01-20 09:00:00,0.129,0.26735398
2016-01-20 12:00:00,0.128,0.2683162
2016-01-20 15:00:00,0.13,0.26845223
2016-01-20 18:00:00,0.129,0.26765308
2016-01-20 21:00:00,0.127,0.26650038
2016-01-21 00:00:00,0.127,0.26468969999999997
2016-01-21 03:00:00,0.127,0.26342136
2016-01-21 06:00:00,0.127,0.26271084
2016-01-21 09:00:00,0.125,0.26187384
2016-01-21 12:00:00,0.126,0.26087227
2016-01-21 15:00:00,0.13,0.26009306
2016-01-21 18:00:00,0.133,0.25947106
2016-01-21 21:00:00,0.134,0.26031689999999996
2016-01-22 00:00:00,0.135,0.2610866
2016-01-22 03:00:00,0.135,0.26151645
2016-01-22 06:00:00,0.135,0.26210836
2016-01-22 09:00:00,0.134,0.26165193
2016-01-22 12:00:00,0.133,0.26105943
2016-01-22 15:00:00,0.134,0.2612789
2016-01-22 18:00:00,0.133,0.26136062
2016-01-22 21:00:00,0.133,0.2612194
2016-01-23 00:00:00,0.133,0.26096672
2016-01-23 03:00:00,0.133,0.26102190000000003
2016-01-23 06:00:00,0.134,0.26181
2016-01-23 09:00:00,0.136,0.2629657
2016-01-23 12:00:00,0.137,0.26574576
2016-01-23 15:00:00,0.139,0.28500137
2016-01-23 18:00:00,0.141,0.29751775
2016-01-23 21:00:00,0.143,0.30247283
2016-01-24 00:00:00,0.146,0.30593717
2016-01-24 03:00:00,0.148,0.3069059
2016-01-24 06:00:00,0.151,0.3022636
2016-01-24 09:00:00,0.156,0.29806134
2016-01-24 12:00:00,0.168,0.29443222
2016-01-24 15:00:00,0.204,0.29308390000000006
2016-01-24 18:00:00,0.205,0.3149436
2016-01-24 21:00:00,0.207,0.31178883
2016-01-25 00:00:00,0.208,0.29787207
2016-01-25 03:00:00,0.21,0.29101464
2016-01-25 06:00:00,0.211,0.28742245
2016-01-25 09:00:00,0.213,0.2867833
2016-01-25 12:00:00,0.215,0.28458473
2016-01-25 15:00:00,0.218,0.28230295
2016-01-25 18:00:00,0.226,0.28090662
2016-01-25 21:00:00,0.287,0.2798482
2016-01-26 00:00:00,0.302,0.2822821
2016-01-26 03:00:00,0.306,0.2834873
2016-01-26 06:00:00,0.303,0.2844284
2016-01-26 09:00:00,0.299,0.28194496
2016-01-26 12:00:00,0.293,0.27979264
2016-01-26 15:00:00,0.29,0.27756545
2016-01-26 18:00:00,0.288,0.28366740000000007
2016-01-26 21:00:00,0.315,0.31325343
2016-01-27 00:00:00,0.324,0.30088282
2016-01-27 03:00:00,0.31,0.29665262
2016-01-27 06:00:00,0.301,0.28876108
2016-01-27 09:00:00,0.302,0.29390743
2016-01-27 12:00:00,0.318,0.29964688
2016-01-27 15:00:00,0.347,0.29794517
2016-01-27 18:00:00,0.316,0.2977587
2016-01-27 21:00:00,0.315,0.2946616
2016-01-28 00:00:00,0.304,0.28852502
2016-01-28 03:00:00,0.298,0.28566816
2016-01-28 06:00:00,0.302,0.2847039
2016-01-28 09:00:00,0.298,0.2817932
2016-01-28 12:00:00,0.293,0.2799902
2016-01-28 15:00:00,0.297,0.27815858
2016-01-28 18:00:00,0.292,0.27344337
2016-01-28 21:00:00,0.287,0.27254722
2016-01-29 00:00:00,0.285,0.27183029999999997
2016-01-29 03:00:00,0.29,0.28913784
2016-01-29 06:00:00,0.29,0.27705696
2016-01-29 09:00:00,0.295,0.29493323
2016-01-29 12:00:00,0.302,0.2956241
2016-01-29 15:00:00,0.296,0.29391649999999997
2016-01-29 18:00:00,0.29,0.28793314
2016-01-29 21:00:00,0.286,0.28495368
2016-01-30 00:00:00,0.283,0.28197363
2016-01-30 03:00:00,0.281,0.2811655
2016-01-30 06:00:00,0.294,0.28383997
2016-01-30 09:00:00,0.289,0.28632298
2016-01-30 12:00:00,0.288,0.28297463
2016-01-30 15:00:00,0.287,0.278627
2016-01-30 18:00:00,0.293,0.2778835
2016-01-30 21:00:00,0.29,0.27873972
2016-01-31 00:00:00,0.288,0.2918221
2016-01-31 03:00:00,0.302,0.29764906
2016-01-31 06:00:00,0.294,0.2884768
2016-01-31 09:00:00,0.289,0.28861958
2016-01-31 12:00:00,0.303,0.29095086
2016-01-31 15:00:00,0.299,0.29727829
2016-01-31 18:00:00,0.294,0.29282477
2016-01-31 21:00:00,0.291,0.28780058
2016-02-01 00:00:00,0.282,0.28454974
2016-02-01 03:00:00,0.274,0.28223372
2016-02-01 06:00:00,0.271,0.28046745
2016-02-01 09:00:00,0.273,0.28895387
2016-02-01 12:00:00,0.303,0.30110370000000003
2016-02-01 15:00:00,0.324,0.2949175
2016-02-01 18:00:00,0.308,0.29002082
2016-02-01 21:00:00,0.297,0.28633377
2016-02-02 00:00:00,0.293,0.28296614
2016-02-02 03:00:00,0.287,0.2801583
2016-02-02 06:00:00,0.29,0.2822883
2016-02-02 09:00:00,0.286,0.27966234
2016-02-02 12:00:00,0.281,0.27832973
2016-02-02 15:00:00,0.278,0.2818372
2016-02-02 18:00:00,0.28,0.28918707
2016-02-02 21:00:00,0.298,0.29579005
2016-02-03 00:00:00,0.3,0.2934657
2016-02-03 03:00:00,0.291,0.29172072
2016-02-03 06:00:00,0.292,0.2919084
2016-02-03 09:00:00,0.287,0.30082878
2016-02-03 12:00:00,0.292,0.29243259999999993
2016-02-03 15:00:00,0.287,0.28731275
2016-02-03 18:00:00,0.293,0.28581393
2016-02-03 21:00:00,0.284,0.28329328
2016-02-04 00:00:00,0.279,0.28153995
2016-02-04 03:00:00,0.275,0.27976823
2016-02-04 06:00:00,0.273,0.27937198
2016-02-04 09:00:00,0.272,0.27685782
2016-02-04 12:00:00,0.277,0.27451965
2016-02-04 15:00:00,0.276,0.27277046
2016-02-04 18:00:00,0.272,0.2718266
2016-02-04 21:00:00,0.267,0.27149555
2016-02-05 00:00:00,0.261,0.27087870000000003
2016-02-05 03:00:00,0.256,0.2696813
2016-02-05 06:00:00,0.255,0.26941246
2016-02-05 09:00:00,0.258,0.27484336
2016-02-05 12:00:00,0.274,0.28368384
2016-02-05 15:00:00,0.279,0.2824306
2016-02-05 18:00:00,0.279,0.26819116
2016-02-05 21:00:00,0.276,0.26861832
2016-02-06 00:00:00,0.274,0.27191398
2016-02-06 03:00:00,0.273,0.27532926
2016-02-06 06:00:00,0.273,0.26979372
2016-02-06 09:00:00,0.275,0.2739953
2016-02-06 12:00:00,0.279,0.28331217
2016-02-06 15:00:00,0.279,0.28314525
2016-02-06 18:00:00,0.279,0.27801004
2016-02-06 21:00:00,0.275,0.27645952
2016-02-07 00:00:00,0.272,0.27486682
2016-02-07 03:00:00,0.269,0.27370355
2016-02-07 06:00:00,0.268,0.27396240000000005
2016-02-07 09:00:00,0.267,0.2729553
2016-02-07 12:00:00,0.271,0.27598462
2016-02-07 15:00:00,0.275,0.2762653
2016-02-07 18:00:00,0.271,0.27540818
2016-02-07 21:00:00,0.269,0.27529590000000004
2016-02-08 00:00:00,0.27,0.27363747
2016-02-08 03:00:00,0.268,0.27314696
2016-02-08 06:00:00,0.281,0.32149017
2016-02-08 09:00:00,0.317,0.3146567
2016-02-08 12:00:00,0.303,0.30643764
2016-02-08 15:00:00,0.305,0.30028057
2016-02-08 18:00:00,0.3,0.30429006
2016-02-08 21:00:00,0.323,0.31487152
2016-02-09 00:00:00,0.306,0.30997428
2016-02-09 03:00:00,0.298,0.3040613
2016-02-09 06:00:00,0.293,0.29320952
2016-02-09 09:00:00,0.306,0.2957088
2016-02-09 12:00:00,0.32,0.29776928
2016-02-09 15:00:00,0.3,0.29266506
2016-02-09 18:00:00,0.294,0.28873307
2016-02-09 21:00:00,0.29,0.28603896
2016-02-10 00:00:00,0.284,0.2833982
2016-02-10 03:00:00,0.28,0.28072658
2016-02-10 06:00:00,0.278,0.27873182
2016-02-10 09:00:00,0.28,0.27814972
2016-02-10 12:00:00,0.281,0.27821139
2016-02-10 15:00:00,0.283,0.27974787
2016-02-10 18:00:00,0.282,0.29721084
2016-02-10 21:00:00,0.278,0.29573765
2016-02-11 00:00:00,0.276,0.28898957
2016-02-11 03:00:00,0.272,0.2855833
2016-02-11 06:00:00,0.271,0.2829282
2016-02-11 09:00:00,0.27,0.28268167
2016-02-11 12:00:00,0.271,0.28323355
2016-02-11 15:00:00,0.27,0.2810003
2016-02-11 18:00:00,0.268,0.27935413
2016-02-11 21:00:00,0.264,0.2780236
2016-02-12 00:00:00,0.258,0.27684709999999996
2016-02-12 03:00:00,0.252,0.27558056
2016-02-12 06:00:00,0.249,0.27501503
2016-02-12 09:00:00,0.246,0.27424577
2016-02-12 12:00:00,0.249,0.27316126
2016-02-12 15:00:00,0.266,0.2723771
2016-02-12 18:00:00,0.261,0.2718716
2016-02-12 21:00:00,0.251,0.27143222
2016-02-13 00:00:00,0.245,0.2707609
2016-02-13 03:00:00,0.24,0.2700183
2016-02-13 06:00:00,0.233,0.26912670000000005
2016-02-13 09:00:00,0.224,0.26865479999999997
2016-02-13 12:00:00,0.226,0.26832923
2016-02-13 15:00:00,0.234,0.26715073
2016-02-13 18:00:00,0.239,0.26627472
2016-02-13 21:00:00,0.236,0.26582870000000003
2016-02-14 00:00:00,0.229,0.26673523
2016-02-14 03:00:00,0.224,0.2671353
2016-02-14 06:00:00,0.213,0.26752517
2016-02-14 09:00:00,0.184,0.26800546
2016-02-14 12:00:00,0.181,0.26787123
2016-02-14 15:00:00,0.194,0.26811534
2016-02-14 18:00:00,0.209,0.26806632
2016-02-14 21:00:00,0.213,0.2682656
2016-02-15 00:00:00,0.166,0.26834416
2016-02-15 03:00:00,0.127,0.26793049999999996
2016-02-15 06:00:00,0.123,0.26729557
2016-02-15 09:00:00,0.112,0.2665578
2016-02-15 12:00:00,0.119,0.26625904
2016-02-15 15:00:00,0.129,0.26632723
2016-02-15 18:00:00,0.138,0.2668158
2016-02-15 21:00:00,0.129,0.26728779999999996
2016-02-16 00:00:00,0.109,0.26725155
2016-02-16 03:00:00,0.105,0.26661834
2016-02-16 06:00:00,0.105,0.26552042
2016-02-16 09:00:00,0.104,0.26414374
2016-02-16 12:00:00,0.114,0.26295254
2016-02-16 15:00:00,0.119,0.26254340000000004
2016-02-16 18:00:00,0.124,0.26207235
2016-02-16 21:00:00,0.127,0.26153448
2016-02-17 00:00:00,0.113,0.26168117
2016-02-17 03:00:00,0.104,0.26216224
2016-02-17 06:00:00,0.105,0.26283088
2016-02-17 09:00:00,0.107,0.26398516
2016-02-17 12:00:00,0.114,0.26448432
2016-02-17 15:00:00,0.119,0.2641378
2016-02-17 18:00:00,0.123,0.26405868
2016-02-17 21:00:00,0.116,0.26454863
2016-02-18 00:00:00,0.117,0.2651854
2016-02-18 03:00:00,0.118,0.26473293
2016-02-18 06:00:00,0.118,0.26447138
2016-02-18 09:00:00,0.119,0.26349670000000003
2016-02-18 12:00:00,0.122,0.2630006
2016-02-18 15:00:00,0.127,0.26315072
2016-02-18 18:00:00,0.13,0.26255643
2016-02-18 21:00:00,0.133,0.26294127
2016-02-19 00:00:00,0.135,0.26445282
2016-02-19 03:00:00,0.136,0.26531097
2016-02-19 06:00:00,0.136,0.26522663
2016-02-19 09:00:00,0.138,0.26532182
2016-02-19 12:00:00,0.14,0.26695517
2016-02-19 15:00:00,0.143,0.26812115
2016-02-19 18:00:00,0.148,0.26838073
2016-02-19 21:00:00,0.154,0.26781628
2016-02-20 00:00:00,0.158,0.26684383
2016-02-20 03:00:00,0.163,0.27764213
2016-02-20 06:00:00,0.208,0.30115625
2016-02-20 09:00:00,0.206,0.30677719999999997
2016-02-20 12:00:00,0.211,0.29907033
2016-02-20 15:00:00,0.245,0.29240066
2016-02-20 18:00:00,0.263,0.28890297
2016-02-20 21:00:00,0.305,0.29843372
2016-02-21 00:00:00,0.287,0.29566258
2016-02-21 03:00:00,0.288,0.29131046
2016-02-21 06:00:00,0.286,0.28660282
2016-02-21 09:00:00,0.285,0.2832337
2016-02-21 12:00:00,0.285,0.28108507
2016-02-21 15:00:00,0.315,0.29143956
2016-02-21 18:00:00,0.311,0.3023822
2016-02-21 21:00:00,0.305,0.30106905
2016-02-22 00:00:00,0.295,0.29582345
2016-02-22 03:00:00,0.288,0.30331063
2016-02-22 06:00:00,0.286,0.29179636
2016-02-22 09:00:00,0.286,0.28715175
2016-02-22 12:00:00,0.298,0.2847268
2016-02-22 15:00:00,0.291,0.28401753
2016-02-22 18:00:00,0.284,0.28538979999999997
2016-02-22 21:00:00,0.281,0.28196704
2016-02-23 00:00:00,0.281,0.27934018
2016-02-23 03:00:00,0.278,0.276969
2016-02-23 06:00:00,0.276,0.27755234
2016-02-23 09:00:00,0.273,0.275305
2016-02-23 12:00:00,0.274,0.27487242
2016-02-23 15:00:00,0.271,0.2765161
2016-02-23 18:00:00,0.267,0.27492523
2016-02-23 21:00:00,0.264,0.27311978
2016-02-24 00:00:00,0.26,0.27170527
2016-02-24 03:00:00,0.255,0.2707559
2016-02-24 06:00:00,0.25,0.2700397
2016-02-24 09:00:00,0.25,0.2691577
2016-02-24 12:00:00,0.262,0.2685958
2016-02-24 15:00:00,0.274,0.26732140000000004
2016-02-24 18:00:00,0.271,0.26435549999999997
2016-02-24 21:00:00,0.261,0.2642816
2016-02-25 00:00:00,0.254,0.26440826
2016-02-25 03:00:00,0.248,0.2643061
2016-02-25 06:00:00,0.243,0.26392415
2016-02-25 09:00:00,0.24,0.26395765
2016-02-25 12:00:00,0.263,0.26443917
2016-02-25 15:00:00,0.268,0.2640573
2016-02-25 18:00:00,0.261,0.26348332
2016-02-25 21:00:00,0.253,0.26294759999999995
2016-02-26 00:00:00,0.248,0.2624698
2016-02-26 03:00:00,0.244,0.2617642
2016-02-26 06:00:00,0.239,0.2619826
2016-02-26 09:00:00,0.236,0.26284075
2016-02-26 12:00:00,0.248,0.26338649999999997
2016-02-26 15:00:00,0.255,0.26432255
2016-02-26 18:00:00,0.251,0.26413414
2016-02-26 21:00:00,0.246,0.26379663
2016-02-27 00:00:00,0.241,0.26343137
2016-02-27 03:00:00,0.235,0.26299638
2016-02-27 06:00:00,0.23,0.26321712
2016-02-27 09:00:00,0.228,0.2634428
2016-02-27 12:00:00,0.239,0.26365748
2016-02-27 15:00:00,0.25,0.2640902
2016-02-27 18:00:00,0.249,0.26499975
2016-02-27 21:00:00,0.243,0.2653667
2016-02-28 00:00:00,0.24,0.26484463
2016-02-28 03:00:00,0.237,0.2647337
2016-02-28 06:00:00,0.234,0.26438224
2016-02-28 09:00:00,0.234,0.26385874
2016-02-28 12:00:00,0.25,0.26324323
2016-02-28 15:00:00,0.248,0.2624617
2016-02-28 18:00:00,0.246,0.26180223
2016-02-28 21:00:00,0.241,0.26128128
2016-02-29 00:00:00,0.236,0.26111406
2016-02-29 03:00:00,0.236,0.26083829999999997
2016-02-29 06:00:00,0.234,0.2609881
2016-02-29 09:00:00,0.231,0.26107034
2016-02-29 12:00:00,0.243,0.26033774
2016-02-29 15:00:00,0.244,0.26043394
2016-02-29 18:00:00,0.241,0.260452
2016-02-29 21:00:00,0.237,0.26020864
2016-03-01 00:00:00,0.233,0.26005164
2016-03-01 03:00:00,0.234,0.26032278
2016-03-01 06:00:00,0.233,0.26058286
2016-03-01 09:00:00,0.234,0.26100153
2016-03-01 12:00:00,0.236,0.26140860000000005
2016-03-01 15:00:00,0.24,0.26189616
2016-03-01 18:00:00,0.239,0.26216826
2016-03-01 21:00:00,0.239,0.2610341
2016-03-02 00:00:00,0.239,0.26111302
2016-03-02 03:00:00,0.241,0.2663455
2016-03-02 06:00:00,0.268,0.27913466
2016-03-02 09:00:00,0.29,0.2995784
2016-03-02 12:00:00,0.284,0.3037285
2016-03-02 15:00:00,0.291,0.31543955
2016-03-02 18:00:00,0.277,0.30451426
2016-03-02 21:00:00,0.262,0.29239815
2016-03-03 00:00:00,0.253,0.28573626
2016-03-03 03:00:00,0.247,0.28186584
2016-03-03 06:00:00,0.244,0.27915922
2016-03-03 09:00:00,0.245,0.2790789
2016-03-03 12:00:00,0.245,0.2829023
2016-03-03 15:00:00,0.244,0.28322867
2016-03-03 18:00:00,0.242,0.28151414
2016-03-03 21:00:00,0.24,0.28008053
2016-03-04 00:00:00,0.242,0.27892940000000005
2016-03-04 03:00:00,0.24,0.27919278
2016-03-04 06:00:00,0.239,0.27686688
2016-03-04 09:00:00,0.238,0.27621397
2016-03-04 12:00:00,0.238,0.27733782
2016-03-04 15:00:00,0.237,0.27688026
2016-03-04 18:00:00,0.236,0.27455342
2016-03-04 21:00:00,0.236,0.27262697
2016-03-05 00:00:00,0.236,0.2716752
2016-03-05 03:00:00,0.235,0.27312070000000005
2016-03-05 06:00:00,0.237,0.27954158
2016-03-05 09:00:00,0.241,0.28326398
2016-03-05 12:00:00,0.24,0.28618324
2016-03-05 15:00:00,0.24,0.2880719
2016-03-05 18:00:00,0.245,0.28746766
2016-03-05 21:00:00,0.243,0.28345641
2016-03-06 00:00:00,0.241,0.28070426
2016-03-06 03:00:00,0.24,0.27915537
2016-03-06 06:00:00,0.239,0.27898994
2016-03-06 09:00:00,0.239,0.27934057
2016-03-06 12:00:00,0.238,0.28133485
2016-03-06 15:00:00,0.238,0.28230077
2016-03-06 18:00:00,0.237,0.2802967
2016-03-06 21:00:00,0.237,0.27741495
2016-03-07 00:00:00,0.236,0.27502286
2016-03-07 03:00:00,0.236,0.27253540000000004
2016-03-07 06:00:00,0.236,0.26958373
2016-03-07 09:00:00,0.236,0.2682368
2016-03-07 12:00:00,0.236,0.27130540000000003
2016-03-07 15:00:00,0.238,0.27201763
2016-03-07 18:00:00,0.237,0.27074483
2016-03-07 21:00:00,0.237,0.2699875
2016-03-08 00:00:00,0.236,0.26961204
2016-03-08 03:00:00,0.236,0.26907906
2016-03-08 06:00:00,0.236,0.26868165
2016-03-08 09:00:00,0.236,0.26872706
2016-03-08 12:00:00,0.236,0.27023172
2016-03-08 15:00:00,0.236,0.26985207
2016-03-08 18:00:00,0.235,0.2685377
2016-03-08 21:00:00,0.234,0.26783833
2016-03-09 00:00:00,0.234,0.2670847
2016-03-09 03:00:00,0.233,0.26597515
2016-03-09 06:00:00,0.234,0.26541892
2016-03-09 09:00:00,0.234,0.26528218
2016-03-09 12:00:00,0.235,0.2675147
2016-03-09 15:00:00,0.234,0.26814237
2016-03-09 18:00:00,0.234,0.26797006
2016-03-09 21:00:00,0.233,0.26781014
2016-03-10 00:00:00,0.232,0.267534
2016-03-10 03:00:00,0.231,0.2659727
2016-03-10 06:00:00,0.23,0.2644823
2016-03-10 09:00:00,0.233,0.2636434
2016-03-10 12:00:00,0.233,0.26349723
2016-05-14 15:00:00,0.141,0.20271498
2016-05-14 18:00:00,0.142,0.17973995
2016-05-14 21:00:00,0.143,0.18266185
2016-05-15 00:00:00,0.143,0.18569732
2016-05-15 03:00:00,0.143,0.19007026
2016-05-15 06:00:00,0.142,0.18472661
2016-05-15 09:00:00,0.143,0.1873154
2016-05-15 12:00:00,0.144,0.18980394
2016-05-15 15:00:00,0.145,0.19188546
2016-05-15 18:00:00,0.144,0.1942242
2016-05-15 21:00:00,0.145,0.19613552
2016-05-16 00:00:00,0.145,0.19784844
2016-05-16 03:00:00,0.145,0.19944943
2016-05-16 06:00:00,0.145,0.18798317
2016-05-16 09:00:00,0.145,0.18942076
2016-05-16 12:00:00,0.147,0.19085228
2016-05-16 15:00:00,0.148,0.18390119
2016-05-16 18:00:00,0.147,0.18481370000000003
2016-05-16 21:00:00,0.147,0.18662648
2016-05-17 00:00:00,0.147,0.18786721
2016-05-17 03:00:00,0.147,0.18906252
2016-05-17 06:00:00,0.147,0.18519722
2016-05-17 09:00:00,0.147,0.18798858
2016-05-17 12:00:00,0.147,0.18947904
2016-05-17 15:00:00,0.148,0.19076997
2016-05-17 18:00:00,0.147,0.18315966
2016-05-17 21:00:00,0.147,0.18439722
2016-05-18 00:00:00,0.147,0.18653674
2016-05-18 03:00:00,0.148,0.18863554
2016-05-18 06:00:00,0.147,0.18158424
2016-05-18 09:00:00,0.148,0.18306376
2016-05-18 12:00:00,0.149,0.18381466
2016-05-18 15:00:00,0.149,0.18570559
2016-05-18 18:00:00,0.149,0.18807463
2016-05-18 21:00:00,0.148,0.19004576
2016-05-19 00:00:00,0.148,0.19140454
2016-05-19 03:00:00,0.148,0.19335335
2016-05-19 06:00:00,0.148,0.19480924
2016-05-19 09:00:00,0.148,0.19512375
2016-05-19 12:00:00,0.15,0.1952023
2016-05-19 15:00:00,0.15,0.1999713
2016-05-19 18:00:00,0.149,0.20642889
2016-05-19 21:00:00,0.148,0.20668472
2016-05-20 00:00:00,0.148,0.20698462
2016-05-20 03:00:00,0.148,0.20737296
2016-05-20 06:00:00,0.148,0.20224291
2016-05-20 09:00:00,0.148,0.20820363
2016-05-20 12:00:00,0.148,0.21332753
2016-05-20 15:00:00,0.149,0.21608426
2016-05-20 18:00:00,0.149,0.21273597
2016-05-20 21:00:00,0.149,0.21242271
2016-05-21 00:00:00,0.149,0.21259266
2016-05-21 03:00:00,0.149,0.21282278
2016-05-21 06:00:00,0.149,0.20868258
2016-05-21 09:00:00,0.149,0.2089879
2016-05-21 12:00:00,0.15,0.21762519
2016-05-21 15:00:00,0.15,0.22152102
2016-05-21 18:00:00,0.15,0.22297907
2016-05-21 21:00:00,0.15,0.23838358
2016-05-22 00:00:00,0.15,0.24779128
2016-05-22 03:00:00,0.15,0.24468888
2016-05-22 06:00:00,0.151,0.23793332
2016-05-22 09:00:00,0.152,0.24498414
2016-05-22 12:00:00,0.154,0.23776685
2016-05-22 15:00:00,0.154,0.23256592
2016-05-22 18:00:00,0.153,0.23833202
2016-05-22 21:00:00,0.153,0.23492484
2016-05-23 00:00:00,0.154,0.23221079999999997
2016-05-23 03:00:00,0.154,0.22974992
2016-05-23 06:00:00,0.154,0.2514166
2016-05-23 09:00:00,0.154,0.2841181
2016-05-23 12:00:00,0.155,0.26367813
2016-05-23 15:00:00,0.156,0.24842162
2016-05-23 18:00:00,0.156,0.24124432
2016-05-23 21:00:00,0.154,0.23672263
2016-05-24 00:00:00,0.154,0.23364238
2016-05-24 03:00:00,0.153,0.23132055
2016-05-24 06:00:00,0.153,0.23373145
2016-05-24 09:00:00,0.153,0.23122962
2016-05-24 12:00:00,0.154,0.24182443
2016-05-24 15:00:00,0.156,0.25700173
2016-05-24 18:00:00,0.159,0.24936981
2016-05-24 21:00:00,0.159,0.24255218
2016-05-25 00:00:00,0.16,0.23804359
2016-05-25 03:00:00,0.16,0.23459817
2016-05-25 06:00:00,0.16,0.25339392
2016-05-25 09:00:00,0.16,0.24376981
2016-05-25 12:00:00,0.16,0.23692578
2016-05-25 15:00:00,0.159,0.23240364
2016-05-25 18:00:00,0.158,0.23706771
2016-05-25 21:00:00,0.156,0.23338954
2016-05-26 00:00:00,0.156,0.23070014
2016-05-26 03:00:00,0.155,0.22856706
2016-05-26 06:00:00,0.155,0.23455810000000002
2016-05-26 09:00:00,0.154,0.23119940000000003
2016-05-26 12:00:00,0.154,0.22786047
2016-05-26 15:00:00,0.156,0.22462678
2016-05-26 18:00:00,0.154,0.22218865
2016-05-26 21:00:00,0.153,0.22063233
2016-05-27 00:00:00,0.152,0.21918158
2016-05-27 03:00:00,0.151,0.21742587
2016-05-27 06:00:00,0.151,0.21585488
2016-05-27 09:00:00,0.153,0.21388392
2016-05-27 12:00:00,0.156,0.21197717
2016-05-27 15:00:00,0.154,0.21019875
2016-05-27 18:00:00,0.152,0.20424695
2016-05-27 21:00:00,0.151,0.20418513
2016-05-28 00:00:00,0.15,0.2041595
2016-05-28 03:00:00,0.149,0.2039854
2016-05-28 06:00:00,0.149,0.2057705
2016-05-28 09:00:00,0.151,0.20965683
2016-05-28 12:00:00,0.151,0.21246757
2016-05-28 15:00:00,0.151,0.21227215
2016-05-28 18:00:00,0.151,0.20738141
2016-05-28 21:00:00,0.15,0.20662437
2016-05-29 00:00:00,0.15,0.20595491
2016-05-29 03:00:00,0.149,0.20538838
2016-05-29 06:00:00,0.15,0.20528258
2016-05-29 09:00:00,0.151,0.20462674
2016-05-29 12:00:00,0.153,0.2038402
2016-05-29 15:00:00,0.152,0.20212138
2016-05-29 18:00:00,0.151,0.20267594
