date_time,soil moisture,sm_surface_analysis
2015-04-13 21:00:00,0.117,0.24699818
2015-04-14 00:00:00,0.118,0.24508671
2015-04-14 03:00:00,0.118,0.24287987
2015-04-14 06:00:00,0.118,0.2535582
2015-04-14 09:00:00,0.118,0.25734034
2015-04-14 12:00:00,0.118,0.25431958
2015-04-14 15:00:00,0.119,0.25137539999999997
2015-04-14 18:00:00,0.119,0.24935158
2015-04-14 21:00:00,0.119,0.24824019
2015-04-15 00:00:00,0.119,0.24700217
2015-04-15 03:00:00,0.12,0.24918061
2015-04-15 06:00:00,0.12,0.26131916
2015-04-15 09:00:00,0.12,0.25684592
2015-04-15 12:00:00,0.119,0.25343308
2015-04-15 15:00:00,0.119,0.2541046
2015-04-15 18:00:00,0.119,0.24876979999999999
2015-04-15 21:00:00,0.12,0.24724144
2015-04-16 00:00:00,0.119,0.24567562
2015-04-16 03:00:00,0.12,0.24404402
2015-04-16 06:00:00,0.12,0.25724450000000004
2015-04-16 09:00:00,0.12,0.25301322
2015-04-16 12:00:00,0.119,0.25010172
2015-04-16 15:00:00,0.118,0.24753292
2015-04-16 18:00:00,0.117,0.24531458
2015-04-16 21:00:00,0.117,0.24494414
2015-04-17 00:00:00,0.117,0.24486035
2015-04-17 03:00:00,0.117,0.24371217
2015-04-17 06:00:00,0.116,0.24037625
2015-04-17 09:00:00,0.116,0.23959868
2015-04-17 12:00:00,0.116,0.23808457
2015-04-17 15:00:00,0.114,0.23918748
2015-04-17 18:00:00,0.113,0.23722689
2015-04-17 21:00:00,0.112,0.23599112
2015-04-18 00:00:00,0.112,0.23468496
2015-04-18 03:00:00,0.112,0.23420976
2015-04-18 06:00:00,0.112,0.23416783
2015-04-18 09:00:00,0.112,0.23389639
2015-04-18 12:00:00,0.112,0.23245907
2015-04-18 15:00:00,0.111,0.23170267
2015-04-18 18:00:00,0.11,0.22589795
2015-04-18 21:00:00,0.11,0.22634053
2015-04-19 00:00:00,0.11,0.2273044
2015-04-19 03:00:00,0.11,0.22801025
2015-04-19 06:00:00,0.11,0.23006159
2015-04-19 09:00:00,0.11,0.22981469999999998
2015-04-19 12:00:00,0.109,0.22900482
2015-04-19 15:00:00,0.108,0.2278529
2015-04-19 18:00:00,0.107,0.22768429999999998
2015-04-19 21:00:00,0.106,0.22787212
2015-04-20 00:00:00,0.106,0.22820759
2015-04-20 03:00:00,0.106,0.22903825
2015-04-20 06:00:00,0.106,0.22972126
2015-04-20 09:00:00,0.106,0.22975947
2015-04-20 12:00:00,0.105,0.22857470000000002
2015-04-20 15:00:00,0.104,0.23328595
2015-04-20 18:00:00,0.102,0.23245554
2015-04-20 21:00:00,0.102,0.23174725
2015-04-21 00:00:00,0.102,0.23087575
2015-04-21 03:00:00,0.102,0.23030037
2015-04-21 06:00:00,0.102,0.23530704
2015-04-21 09:00:00,0.102,0.23403543
2015-04-21 12:00:00,0.101,0.23261876
2015-04-21 15:00:00,0.101,0.23138587
2015-04-21 18:00:00,0.101,0.21394752
2015-04-21 21:00:00,0.1,0.21433581
2015-04-22 00:00:00,0.1,0.21490495
2015-04-22 03:00:00,0.1,0.21541439
2015-04-22 06:00:00,0.1,0.20771615
2015-04-22 09:00:00,0.1,0.20899178
2015-04-22 12:00:00,0.1,0.20913154
2015-04-22 15:00:00,0.098,0.20908654
2015-04-22 18:00:00,0.097,0.21018977
2015-04-22 21:00:00,0.097,0.21210909
2015-04-23 00:00:00,0.097,0.21310449
2015-04-23 03:00:00,0.097,0.21330679999999996
2015-04-23 06:00:00,0.097,0.21355802
2015-04-23 09:00:00,0.097,0.21406849
2015-04-23 12:00:00,0.097,0.21524014
2015-04-23 15:00:00,0.097,0.21546537
2015-04-23 18:00:00,0.097,0.19720352
2015-04-23 21:00:00,0.097,0.19979925
2015-04-24 00:00:00,0.097,0.20201467
2015-04-24 03:00:00,0.097,0.20350821
2015-04-24 06:00:00,0.097,0.20304132
2015-04-24 09:00:00,0.097,0.2042306
2015-04-24 12:00:00,0.097,0.20602739
2015-04-24 15:00:00,0.095,0.2070856
2015-04-24 18:00:00,0.095,0.20047383
2015-04-24 21:00:00,0.095,0.20292257
2015-04-25 00:00:00,0.095,0.20501108
2015-04-25 03:00:00,0.094,0.20648606
2015-04-25 06:00:00,0.095,0.19661593
2015-04-25 09:00:00,0.095,0.19842331
2015-04-25 12:00:00,0.095,0.20414555
2015-04-25 15:00:00,0.094,0.22274673
2015-04-25 18:00:00,0.095,0.22255963
2015-04-25 21:00:00,0.095,0.22296064
2015-04-26 00:00:00,0.095,0.22626482
2015-04-26 03:00:00,0.095,0.2253714
2015-04-26 06:00:00,0.095,0.22417893
2015-04-26 09:00:00,0.095,0.22337873
2015-04-26 12:00:00,0.095,0.22250034
2015-04-26 15:00:00,0.094,0.22128932
2015-04-26 18:00:00,0.093,0.20459373
2015-04-26 21:00:00,0.093,0.20490964
2015-04-27 00:00:00,0.093,0.20578109
2015-04-27 03:00:00,0.093,0.20680143
2015-04-27 06:00:00,0.093,0.20086516
2015-04-27 09:00:00,0.093,0.20276159
2015-04-27 12:00:00,0.092,0.20447673
2015-04-27 15:00:00,0.092,0.20597653
2015-04-27 18:00:00,0.091,0.20660170000000003
2015-04-27 21:00:00,0.091,0.20741669999999998
2015-04-28 00:00:00,0.091,0.20913132
2015-04-28 03:00:00,0.091,0.21100886
2015-04-28 06:00:00,0.091,0.20098466
2015-04-28 09:00:00,0.091,0.20231353
2015-04-28 12:00:00,0.09,0.20334025
2015-04-28 15:00:00,0.09,0.19826578
2015-04-28 18:00:00,0.089,0.20060652
2015-04-28 21:00:00,0.089,0.2041571
2015-04-29 00:00:00,0.089,0.20498149
2015-04-29 03:00:00,0.089,0.21025838
2015-04-29 06:00:00,0.089,0.2256388
2015-04-29 09:00:00,0.089,0.22467037
2015-04-29 12:00:00,0.089,0.22368236
2015-04-29 15:00:00,0.088,0.2229438
2015-04-29 18:00:00,0.087,0.20976745
2015-04-29 21:00:00,0.087,0.21040523
2015-04-30 00:00:00,0.087,0.26737526
2015-04-30 03:00:00,0.087,0.26201084
2015-04-30 06:00:00,0.087,0.24222682
2015-04-30 09:00:00,0.087,0.23966964
2015-04-30 12:00:00,0.087,0.23671396
2015-04-30 15:00:00,0.086,0.23375170000000003
2015-04-30 18:00:00,0.086,0.23194789999999998
2015-04-30 21:00:00,0.086,0.2314924
2015-05-01 00:00:00,0.086,0.24075621
2015-05-01 03:00:00,0.086,0.23851122
2015-05-01 06:00:00,0.086,0.23611422
2015-05-01 09:00:00,0.086,0.23512745
2015-05-01 12:00:00,0.086,0.23523653
2015-05-01 15:00:00,0.086,0.23433302
2015-05-01 18:00:00,0.086,0.23190729999999998
2015-05-01 21:00:00,0.086,0.23114568
2015-05-02 00:00:00,0.086,0.2299221
2015-05-02 03:00:00,0.086,0.22861083
2015-05-02 06:00:00,0.086,0.23213637
2015-05-02 09:00:00,0.086,0.23032074
2015-05-02 12:00:00,0.086,0.22811575
2015-05-02 15:00:00,0.086,0.22635506
2015-05-02 18:00:00,0.085,0.21572517
2015-05-02 21:00:00,0.085,0.21594584
2015-05-03 00:00:00,0.085,0.21599777
2015-05-03 03:00:00,0.085,0.21590213
2015-05-03 06:00:00,0.085,0.21619839999999999
2015-05-03 09:00:00,0.085,0.21635522
2015-05-03 12:00:00,0.085,0.21561123
2015-05-03 15:00:00,0.085,0.2173902
2015-05-03 18:00:00,0.084,0.21791099
2015-05-03 21:00:00,0.084,0.2863495
2015-05-04 00:00:00,0.085,0.29559913
2015-05-04 03:00:00,0.085,0.26577684
2015-05-04 06:00:00,0.085,0.25384095
2015-05-04 09:00:00,0.085,0.24766769
2015-05-04 12:00:00,0.085,0.24714744
2015-05-04 15:00:00,0.085,0.24492578
2015-05-04 18:00:00,0.085,0.24168420000000002
2015-05-04 21:00:00,0.085,0.23857208
2015-05-05 00:00:00,0.085,0.23614864
2015-05-05 03:00:00,0.085,0.2341526
2015-05-05 06:00:00,0.085,0.24758828
2015-05-05 09:00:00,0.086,0.26771545
2015-05-05 12:00:00,0.086,0.26360598
2015-05-05 15:00:00,0.086,0.2602788
2015-05-05 18:00:00,0.086,0.28541055
2015-05-05 21:00:00,0.086,0.2616426
2015-05-06 00:00:00,0.086,0.2525615
2015-05-06 03:00:00,0.086,0.24674134
2015-05-06 06:00:00,0.086,0.26194894
2015-05-06 09:00:00,0.086,0.25136128
2015-05-06 12:00:00,0.086,0.24554193
2015-05-06 15:00:00,0.086,0.24747805
2015-05-06 18:00:00,0.086,0.24420303
2015-05-06 21:00:00,0.086,0.24279411
2015-05-07 00:00:00,0.086,0.25525743
2015-05-07 03:00:00,0.086,0.26901785
2015-05-07 06:00:00,0.086,0.25940642
2015-05-07 09:00:00,0.086,0.25561467
2015-05-07 12:00:00,0.087,0.25123012
2015-05-07 15:00:00,0.087,0.24622817
2015-05-07 18:00:00,0.086,0.24914528
2015-05-07 21:00:00,0.087,0.24518943
2015-05-08 00:00:00,0.087,0.24195446
2015-05-08 03:00:00,0.087,0.23887843
2015-05-08 06:00:00,0.087,0.2545153
2015-05-08 09:00:00,0.087,0.24713625
2015-05-08 12:00:00,0.086,0.24104810000000002
2015-05-08 15:00:00,0.086,0.23635076
2015-05-08 18:00:00,0.086,0.23371565
2015-05-08 21:00:00,0.086,0.23260909999999999
2015-05-09 00:00:00,0.086,0.23146524
2015-05-09 03:00:00,0.086,0.2301989
2015-05-09 06:00:00,0.086,0.23671268
2015-05-09 09:00:00,0.086,0.26911399999999996
2015-05-09 12:00:00,0.086,0.27586085
2015-05-09 15:00:00,0.086,0.2621768
2015-05-09 18:00:00,0.086,0.26058033
2015-05-09 21:00:00,0.086,0.25407168
2015-05-10 00:00:00,0.086,0.251512
2015-05-10 03:00:00,0.086,0.24864171
2015-05-10 06:00:00,0.086,0.26809454
2015-05-10 09:00:00,0.086,0.254845
2015-05-10 12:00:00,0.086,0.24764229999999998
2015-05-10 15:00:00,0.086,0.24267085
2015-05-10 18:00:00,0.086,0.23833455
2015-05-10 21:00:00,0.086,0.23704909999999998
2015-05-11 00:00:00,0.085,0.23580472
2015-05-11 03:00:00,0.085,0.23434049
2015-05-11 06:00:00,0.085,0.23159112
2015-05-11 09:00:00,0.085,0.23055483
2015-05-11 12:00:00,0.085,0.22834784
2015-05-11 15:00:00,0.085,0.22684024
2015-05-11 18:00:00,0.084,0.22506595
2015-05-11 21:00:00,0.084,0.22377157
2015-05-12 00:00:00,0.085,0.22336447
2015-05-12 03:00:00,0.085,0.22283392
2015-05-12 06:00:00,0.085,0.22465831
2015-05-12 09:00:00,0.085,0.22406931
2015-05-12 12:00:00,0.085,0.22352493
2015-05-12 15:00:00,0.085,0.24362254
2015-05-12 18:00:00,0.085,0.24657084
2015-05-12 21:00:00,0.085,0.24087882
2015-05-13 00:00:00,0.085,0.23781534
2015-05-13 03:00:00,0.085,0.2369808
2015-05-13 06:00:00,0.085,0.24060893
2015-05-13 09:00:00,0.085,0.23827106
2015-05-13 12:00:00,0.085,0.23945262
2015-05-13 15:00:00,0.085,0.24139722
2015-05-13 18:00:00,0.085,0.23838598
2015-05-13 21:00:00,0.085,0.23593245
2015-05-14 00:00:00,0.085,0.23365219
2015-05-14 03:00:00,0.085,0.23203345
2015-05-14 06:00:00,0.085,0.23047839
2015-05-14 09:00:00,0.085,0.2288029
2015-05-14 12:00:00,0.085,0.22649102
2015-05-14 15:00:00,0.085,0.22502613
2015-05-14 18:00:00,0.085,0.22400720000000002
2015-05-14 21:00:00,0.084,0.22304325
2015-05-15 00:00:00,0.084,0.22237252
2015-05-15 03:00:00,0.084,0.22197574
2015-05-15 06:00:00,0.084,0.24718094
2015-05-15 09:00:00,0.084,0.24165173
2015-05-15 12:00:00,0.084,0.23694086
2015-05-15 15:00:00,0.084,0.23406710000000003
2015-05-15 18:00:00,0.084,0.22782080000000002
2015-05-15 21:00:00,0.084,0.22674775
2015-05-16 00:00:00,0.084,0.2258165
2015-05-16 03:00:00,0.084,0.22506899
2015-05-16 06:00:00,0.083,0.22558403
2015-05-16 09:00:00,0.084,0.23274748
2015-05-16 12:00:00,0.084,0.25089502
2015-05-16 15:00:00,0.084,0.24701025
2015-05-16 18:00:00,0.084,0.24154834
2015-05-16 21:00:00,0.084,0.2382748
2015-05-17 00:00:00,0.084,0.23550981
2015-05-17 03:00:00,0.083,0.23313056
2015-05-17 06:00:00,0.083,0.2309944
2015-05-17 09:00:00,0.083,0.22932123
2015-05-17 12:00:00,0.083,0.22963418
2015-05-17 15:00:00,0.083,0.22953979999999996
2015-05-17 18:00:00,0.083,0.22469574
2015-05-17 21:00:00,0.083,0.22554570000000004
2015-05-18 00:00:00,0.083,0.22480915
2015-05-18 03:00:00,0.083,0.22402870000000003
2015-05-18 06:00:00,0.083,0.22991710000000004
2015-05-18 09:00:00,0.083,0.23152079
2015-05-18 12:00:00,0.083,0.24908884
2015-05-18 15:00:00,0.083,0.2596085
2015-05-18 18:00:00,0.083,0.27682588
2015-05-18 21:00:00,0.083,0.28422138
2015-05-19 00:00:00,0.083,0.26671007
2015-05-19 03:00:00,0.084,0.254841
2015-05-19 06:00:00,0.084,0.25777265
2015-05-19 09:00:00,0.084,0.25010374
2015-05-19 12:00:00,0.084,0.25029668
2015-05-19 15:00:00,0.084,0.25651935
2015-05-19 18:00:00,0.084,0.24945284
2015-05-19 21:00:00,0.084,0.24565595
2015-05-20 00:00:00,0.084,0.24254674
2015-05-20 03:00:00,0.083,0.24021123
2015-05-20 06:00:00,0.084,0.23921108
2015-05-20 09:00:00,0.083,0.23683707
2015-05-20 12:00:00,0.084,0.23571701
2015-05-20 15:00:00,0.083,0.23214746
2015-05-20 18:00:00,0.083,0.23143935
2015-05-20 21:00:00,0.083,0.2308286
2015-05-21 00:00:00,0.083,0.23048973
2015-05-21 03:00:00,0.083,0.22984497
2015-05-21 06:00:00,0.083,0.24791820000000003
2015-05-21 09:00:00,0.083,0.24369770000000004
2015-05-21 12:00:00,0.083,0.24006636
2015-05-21 15:00:00,0.083,0.23695584
2015-05-21 18:00:00,0.083,0.23482828
2015-05-21 21:00:00,0.083,0.2332586
2015-05-22 00:00:00,0.083,0.23227893
2015-05-22 03:00:00,0.083,0.23111713
2015-05-22 06:00:00,0.083,0.23000747
2015-05-22 09:00:00,0.083,0.22787853
2015-05-22 12:00:00,0.083,0.22517334
2015-05-22 15:00:00,0.082,0.2335089
2015-05-22 18:00:00,0.082,0.23036373
2015-05-22 21:00:00,0.082,0.25411332
2015-05-23 00:00:00,0.082,0.24995123
2015-05-23 03:00:00,0.082,0.24375933
2015-05-23 06:00:00,0.082,0.27181740000000004
2015-05-23 09:00:00,0.082,0.2553511
2015-05-23 12:00:00,0.082,0.24690436
2015-05-23 15:00:00,0.082,0.24157564
2015-05-23 18:00:00,0.082,0.23478375
2015-05-23 21:00:00,0.082,0.23363273
2015-05-24 00:00:00,0.082,0.23217507
2015-05-24 03:00:00,0.082,0.23040055
2015-05-24 06:00:00,0.082,0.23753756
2015-05-24 09:00:00,0.082,0.23458017
2015-05-24 12:00:00,0.082,0.23138823
2015-05-24 15:00:00,0.082,0.2285643
2015-05-24 18:00:00,0.082,0.23035832
2015-05-24 21:00:00,0.082,0.23726733
2015-05-25 00:00:00,0.082,0.23685251
2015-05-25 03:00:00,0.082,0.23451515
2015-05-25 06:00:00,0.082,0.23270285
2015-05-25 09:00:00,0.082,0.23092584
2015-05-25 12:00:00,0.081,0.22912891
2015-05-25 15:00:00,0.081,0.22788502
2015-05-25 18:00:00,0.081,0.22393054
2015-05-25 21:00:00,0.081,0.22379084
2015-05-26 00:00:00,0.081,0.22269523
2015-05-26 03:00:00,0.081,0.22174388
2015-05-26 06:00:00,0.081,0.24056716
2015-05-26 09:00:00,0.081,0.23707776
2015-05-26 12:00:00,0.081,0.23373728
2015-05-26 15:00:00,0.081,0.2313201
2015-05-26 18:00:00,0.081,0.23468941
2015-05-26 21:00:00,0.081,0.23244834
2015-05-27 00:00:00,0.08,0.23038118
2015-05-27 03:00:00,0.081,0.22871299
2015-05-27 06:00:00,0.081,0.23029841
2015-05-27 09:00:00,0.081,0.22866979999999998
2015-05-27 12:00:00,0.081,0.22670071
2015-05-27 15:00:00,0.081,0.23102891
2015-05-27 18:00:00,0.08,0.22850387
2015-05-27 21:00:00,0.08,0.22727537
2015-05-28 00:00:00,0.08,0.22671567
2015-05-28 03:00:00,0.08,0.23196465
2015-05-28 06:00:00,0.08,0.23376125
2015-05-28 09:00:00,0.08,0.23461199
2015-05-28 12:00:00,0.08,0.23437478
2015-05-28 15:00:00,0.08,0.23445396
2015-05-28 18:00:00,0.08,0.23622411
2015-05-28 21:00:00,0.08,0.23422308
2015-05-29 00:00:00,0.08,0.23229003
2015-05-29 03:00:00,0.08,0.23100583
2015-05-29 06:00:00,0.08,0.23749829999999997
2015-05-29 09:00:00,0.08,0.23471011
2015-05-29 12:00:00,0.08,0.23125178
2015-05-29 15:00:00,0.08,0.26998773
2015-05-29 18:00:00,0.08,0.28998163
2015-05-29 21:00:00,0.08,0.30231544
2015-05-30 00:00:00,0.08,0.30605367
2015-05-30 03:00:00,0.08,0.28074872
2015-05-30 06:00:00,0.08,0.27032056
2015-05-30 09:00:00,0.08,0.25566223
2015-05-30 12:00:00,0.08,0.24768086
2015-05-30 15:00:00,0.08,0.25444984
2015-05-30 18:00:00,0.08,0.24730341
2015-05-30 21:00:00,0.08,0.2446385
2015-05-31 00:00:00,0.08,0.24248284
2015-05-31 03:00:00,0.08,0.24037148
2015-05-31 06:00:00,0.08,0.27331054
2015-05-31 09:00:00,0.08,0.25654384
2015-05-31 12:00:00,0.08,0.24846826
2015-05-31 15:00:00,0.08,0.25039563
2015-05-31 18:00:00,0.08,0.27925387
2015-05-31 21:00:00,0.08,0.29355640000000005
2015-06-01 00:00:00,0.081,0.2668767
2015-06-01 03:00:00,0.081,0.25597563
2015-06-01 06:00:00,0.081,0.26366809999999996
2015-06-01 09:00:00,0.081,0.25318345
2015-06-01 12:00:00,0.081,0.24650015
2015-06-01 15:00:00,0.081,0.24211444
2015-06-01 18:00:00,0.081,0.23927863
2015-06-01 21:00:00,0.081,0.23747261
2015-06-02 00:00:00,0.081,0.2359674
2015-06-02 03:00:00,0.081,0.23989749
2015-06-02 06:00:00,0.081,0.25757176
2015-06-02 09:00:00,0.081,0.28817406
2015-06-02 12:00:00,0.081,0.28093708
2015-06-02 15:00:00,0.082,0.28692034
2015-06-02 18:00:00,0.082,0.27908
2015-06-02 21:00:00,0.083,0.26831564
2015-06-03 00:00:00,0.083,0.25926125
2015-06-03 03:00:00,0.084,0.25364077
2015-06-03 06:00:00,0.085,0.26294145
2015-06-03 09:00:00,0.085,0.25507513
2015-06-03 12:00:00,0.086,0.25012526
2015-06-03 15:00:00,0.086,0.24601758
2015-06-03 18:00:00,0.086,0.26420885
2015-06-03 21:00:00,0.087,0.25529805
2015-06-04 00:00:00,0.088,0.25050446
2015-06-04 03:00:00,0.089,0.24707104
2015-06-04 06:00:00,0.09,0.2624568
2015-06-04 09:00:00,0.091,0.2537411
2015-06-04 12:00:00,0.091,0.24726446
2015-06-04 15:00:00,0.091,0.25009713
2015-06-04 18:00:00,0.092,0.24591522
2015-06-04 21:00:00,0.093,0.24391688
2015-06-05 00:00:00,0.093,0.24202468
2015-06-05 03:00:00,0.094,0.24013986
2015-06-05 06:00:00,0.094,0.23812784
2015-06-05 09:00:00,0.094,0.23545109
2015-06-05 12:00:00,0.094,0.23152624
2015-06-05 15:00:00,0.094,0.22839624
2015-06-05 18:00:00,0.094,0.23576309
2015-06-05 21:00:00,0.094,0.23430295
2015-06-06 00:00:00,0.094,0.23599768
2015-06-06 03:00:00,0.095,0.23483396
2015-06-06 06:00:00,0.095,0.25600487
2015-06-06 09:00:00,0.095,0.24994564
2015-06-06 12:00:00,0.096,0.24412978
2015-06-06 15:00:00,0.095,0.23950838
2015-06-06 18:00:00,0.095,0.23686397
2015-06-06 21:00:00,0.095,0.23542188
2015-06-07 00:00:00,0.095,0.23428239
2015-06-07 03:00:00,0.095,0.23319536
2015-06-07 06:00:00,0.095,0.23385638
2015-06-07 09:00:00,0.095,0.23176938
2015-06-07 12:00:00,0.095,0.22934555
2015-06-07 15:00:00,0.095,0.23242609
2015-06-07 18:00:00,0.094,0.23136829
2015-06-07 21:00:00,0.094,0.23049599
2015-06-08 00:00:00,0.094,0.22945605
2015-06-08 03:00:00,0.094,0.22845651
2015-06-08 06:00:00,0.094,0.24472724
2015-06-08 09:00:00,0.094,0.24176884
2015-06-08 12:00:00,0.094,0.2395692
2015-06-08 15:00:00,0.094,0.23689218
2015-06-08 18:00:00,0.094,0.23605539
2015-06-08 21:00:00,0.094,0.2344801
2015-06-09 00:00:00,0.094,0.23291714
2015-06-09 03:00:00,0.094,0.23170199
2015-06-09 06:00:00,0.094,0.23242922
2015-06-09 09:00:00,0.094,0.23094602
2015-06-09 12:00:00,0.094,0.2292719
2015-06-09 15:00:00,0.093,0.22736664
2015-06-09 18:00:00,0.092,0.22611861
2015-06-09 21:00:00,0.092,0.22551262
2015-06-10 00:00:00,0.092,0.22504795
2015-06-10 03:00:00,0.092,0.22463416
2015-06-10 06:00:00,0.092,0.22433226
2015-06-10 09:00:00,0.091,0.22314727
2015-06-10 12:00:00,0.091,0.22133249
2015-06-10 15:00:00,0.091,0.22069566
2015-06-10 18:00:00,0.09,0.2110281
2015-06-10 21:00:00,0.09,0.21149874
2015-06-11 00:00:00,0.09,0.21224578
2015-06-11 03:00:00,0.09,0.21286727
2015-06-11 06:00:00,0.09,0.21321326
2015-06-11 09:00:00,0.09,0.21293776
2015-06-11 12:00:00,0.09,0.21283592
2015-06-11 15:00:00,0.089,0.21263945
2015-06-11 18:00:00,0.089,0.22474705
2015-06-11 21:00:00,0.089,0.22338229999999998
2015-06-12 00:00:00,0.088,0.22334920000000003
2015-06-12 03:00:00,0.088,0.22387964
2015-06-12 06:00:00,0.088,0.21668656
2015-06-12 09:00:00,0.088,0.21624428
2015-06-12 12:00:00,0.088,0.21501742
2015-06-12 15:00:00,0.087,0.22532876
2015-06-12 18:00:00,0.086,0.22281362
2015-06-12 21:00:00,0.086,0.22157533
2015-06-13 00:00:00,0.086,0.22079061
2015-06-13 03:00:00,0.086,0.22022462
2015-06-13 06:00:00,0.086,0.21966088
2015-06-13 09:00:00,0.086,0.21908306
2015-06-13 12:00:00,0.086,0.22211033
2015-06-13 15:00:00,0.086,0.24978179999999997
2015-06-13 18:00:00,0.086,0.28393957
2015-06-13 21:00:00,0.087,0.2677562
2015-06-14 00:00:00,0.087,0.25704479999999996
2015-06-14 03:00:00,0.087,0.25053278
2015-06-14 06:00:00,0.087,0.25426647
2015-06-14 09:00:00,0.087,0.24687771
2015-06-14 12:00:00,0.087,0.24194366
2015-06-14 15:00:00,0.087,0.23838787
2015-06-14 18:00:00,0.087,0.23532642
2015-06-14 21:00:00,0.087,0.23312217
2015-06-15 00:00:00,0.087,0.23122405
2015-06-15 03:00:00,0.087,0.22939156
