date_time,soil moisture,swvl1
2015-04-04 14:00:00,0.188,0.26062179999999996
2015-04-04 15:00:00,0.188,0.26028726
2015-04-04 16:00:00,0.188,0.25961816
2015-04-04 17:00:00,0.187,0.25909899999999997
2015-04-04 18:00:00,0.187,0.2587183
2015-04-04 19:00:00,0.187,0.25841838
2015-04-04 20:00:00,0.187,0.25816455
2015-04-04 21:00:00,0.187,0.2579223
2015-04-04 22:00:00,0.187,0.25769156
2015-04-04 23:00:00,0.187,0.2574724
2015-04-05 00:00:00,0.187,0.25726473
2015-04-05 01:00:00,0.186,0.25704554
2015-04-05 02:00:00,0.186,0.25683787
2015-04-05 03:00:00,0.186,0.25661868
2015-04-05 04:00:00,0.186,0.2564341
2015-04-05 05:00:00,0.185,0.25623798
2015-04-05 06:00:00,0.185,0.2560534
2015-04-05 07:00:00,0.185,0.25584576
2015-04-05 08:00:00,0.185,0.25561503
2015-04-05 09:00:00,0.185,0.2552228
2015-04-05 10:00:00,0.185,0.25470364
2015-04-05 11:00:00,0.185,0.25401145
2015-04-05 12:00:00,0.185,0.25330776
2015-04-05 13:00:00,0.185,0.2527194
2015-04-05 14:00:00,0.184,0.25269634
2015-04-05 15:00:00,0.184,0.25286937
2015-04-05 16:00:00,0.184,0.2529155
2015-04-05 17:00:00,0.184,0.25285783
2015-04-05 18:00:00,0.184,0.25276554
2015-04-05 19:00:00,0.184,0.25281170000000003
2015-04-05 20:00:00,0.184,0.2527194
2015-04-05 21:00:00,0.184,0.2525925
2015-04-05 22:00:00,0.184,0.25247714
2015-04-05 23:00:00,0.184,0.25231564
2015-04-06 00:00:00,0.184,0.25216568
2015-04-06 01:00:00,0.184,0.25201568
2015-04-06 02:00:00,0.183,0.25184262
2015-04-06 03:00:00,0.183,0.25169265
2015-04-06 04:00:00,0.183,0.2515427
2015-04-06 05:00:00,0.183,0.25136966
2015-04-06 06:00:00,0.182,0.2512197
2015-04-06 07:00:00,0.182,0.25105816
2015-04-06 08:00:00,0.182,0.25080436
2015-04-06 09:00:00,0.182,0.25036597
2015-04-06 10:00:00,0.182,0.24954690000000002
2015-04-06 11:00:00,0.182,0.24850863
2015-04-06 12:00:00,0.182,0.24737807
2015-04-06 13:00:00,0.182,0.24624749999999998
2015-04-06 14:00:00,0.182,0.24520923
2015-04-06 15:00:00,0.182,0.24435554
2015-04-06 16:00:00,0.182,0.24373259
2015-04-06 17:00:00,0.182,0.24337496
2015-04-06 18:00:00,0.182,0.24323651
2015-04-06 19:00:00,0.182,0.24319038
2015-04-06 20:00:00,0.182,0.24316729999999998
2015-04-06 21:00:00,0.182,0.24314423
2015-04-06 22:00:00,0.182,0.24313270000000003
2015-04-06 23:00:00,0.182,0.24313270000000003
2015-04-07 00:00:00,0.181,0.24312115
2015-04-07 01:00:00,0.181,0.24312115
2015-04-07 02:00:00,0.18,0.24313270000000003
2015-04-07 03:00:00,0.18,0.24312115
2015-04-07 04:00:00,0.18,0.24309808
2015-04-07 05:00:00,0.18,0.24308655
2015-04-07 06:00:00,0.18,0.24305193
2015-04-07 07:00:00,0.18,0.24298272
2015-04-07 08:00:00,0.18,0.24284428
2015-04-07 09:00:00,0.182,0.24260202
2015-04-07 10:00:00,0.184,0.24217518
2015-04-07 11:00:00,0.185,0.24172525
2015-04-07 12:00:00,0.186,0.2412984
2015-04-07 13:00:00,0.187,0.24080235
2015-04-07 14:00:00,0.187,0.24032936
2015-04-07 15:00:00,0.188,0.23981021
2015-04-07 16:00:00,0.188,0.23940645
2015-04-07 17:00:00,0.188,0.23922187
2015-04-07 18:00:00,0.188,0.23919879
2015-04-07 19:00:00,0.188,0.23919879
2015-04-07 20:00:00,0.188,0.23919879
2015-04-07 21:00:00,0.188,0.23919879
2015-04-07 22:00:00,0.188,0.23919879
2015-04-07 23:00:00,0.188,0.23918726
2015-04-08 00:00:00,0.188,0.23916419
2015-04-08 01:00:00,0.188,0.23915266
2015-04-08 02:00:00,0.188,0.2391411
2015-04-08 03:00:00,0.188,0.23907189
2015-04-08 04:00:00,0.187,0.23904882
2015-04-08 05:00:00,0.187,0.23900267
2015-04-08 06:00:00,0.187,0.23895653
2015-04-08 07:00:00,0.187,0.23877195
2015-04-08 08:00:00,0.188,0.23844893
2015-04-08 09:00:00,0.191,0.23801056
2015-04-08 10:00:00,0.202,0.23724915
2015-04-08 11:00:00,0.219,0.23618779999999998
2015-04-08 12:00:00,0.224,0.23498802
2015-04-08 13:00:00,0.223,0.23377670000000003
2015-04-08 14:00:00,0.221,0.23269229
2015-04-08 15:00:00,0.219,0.23181553
2015-04-08 16:00:00,0.218,0.23122717
2015-04-08 17:00:00,0.217,0.23096183
2015-04-08 18:00:00,0.216,0.23093876
2015-04-08 19:00:00,0.215,0.23101951
2015-04-08 20:00:00,0.214,0.23108874
2015-04-08 21:00:00,0.214,0.23115796
2015-04-08 22:00:00,0.216,0.23122717
2015-04-08 23:00:00,0.217,0.23129639
2015-04-09 00:00:00,0.216,0.23134254
2015-04-09 01:00:00,0.215,0.23138869
2015-04-09 02:00:00,0.214,0.23143482
2015-04-09 03:00:00,0.213,0.23148097
2015-04-09 04:00:00,0.212,0.23150404
2015-04-09 05:00:00,0.211,0.23153865
2015-04-09 06:00:00,0.211,0.23156172
2015-04-09 07:00:00,0.21,0.23152712
2015-04-09 08:00:00,0.209,0.23126177
2015-04-09 09:00:00,0.208,0.23070803
2015-04-09 10:00:00,0.208,0.22985435
2015-04-09 11:00:00,0.208,0.22885068
2015-04-09 12:00:00,0.207,0.22777781
2015-04-09 13:00:00,0.207,0.22680874
2015-04-09 14:00:00,0.206,0.22593199
2015-04-09 15:00:00,0.206,0.22529748
2015-04-09 16:00:00,0.205,0.22487064
2015-04-09 17:00:00,0.205,0.22469759
2015-04-09 18:00:00,0.205,0.22472067
2015-04-09 19:00:00,0.204,0.22478989
2015-04-09 20:00:00,0.204,0.22488217
2015-04-09 21:00:00,0.204,0.22496293
2015-04-09 22:00:00,0.204,0.22505522
2015-04-09 23:00:00,0.204,0.22515905
2015-04-10 00:00:00,0.204,0.22525135
2015-04-10 01:00:00,0.205,0.22533209999999998
2015-04-10 02:00:00,0.206,0.22538978
2015-04-10 03:00:00,0.206,0.22543593
2015-04-10 04:00:00,0.205,0.22549361
2015-04-10 05:00:00,0.205,0.22553974
2015-04-10 06:00:00,0.205,0.22555129
2015-04-10 07:00:00,0.205,0.22550514
2015-04-10 08:00:00,0.204,0.22538978
2015-04-10 09:00:00,0.204,0.22514752
2015-04-10 10:00:00,0.204,0.22474374
2015-04-10 11:00:00,0.204,0.22416693
2015-04-10 12:00:00,0.203,0.22344013
2015-04-10 13:00:00,0.203,0.22252876
2015-04-10 14:00:00,0.203,0.22167507
2015-04-10 15:00:00,0.203,0.22094828
2015-04-10 16:00:00,0.202,0.22046375
2015-04-10 17:00:00,0.202,0.22024456
2015-04-10 18:00:00,0.202,0.22027917
2015-04-10 19:00:00,0.202,0.22037145
2015-04-10 20:00:00,0.202,0.22046375
2015-04-10 21:00:00,0.201,0.22055605
2015-04-10 22:00:00,0.201,0.2206368
2015-04-10 23:00:00,0.201,0.22071755
2015-04-11 00:00:00,0.201,0.22079831
2015-04-11 01:00:00,0.201,0.22085598
2015-04-11 02:00:00,0.2,0.22093675
2015-04-11 03:00:00,0.2,0.22100596
2015-04-11 04:00:00,0.2,0.22106364
2015-04-11 05:00:00,0.2,0.22113286
2015-04-11 06:00:00,0.2,0.22117901
2015-04-11 07:00:00,0.201,0.22109826
2015-04-11 08:00:00,0.202,0.2208906
2015-04-11 09:00:00,0.202,0.22024456
2015-04-11 10:00:00,0.202,0.21916014
2015-04-11 11:00:00,0.202,0.21777578
2015-04-11 12:00:00,0.202,0.21625298
2015-04-11 13:00:00,0.202,0.21559541
2015-04-11 14:00:00,0.202,0.21490324
2015-04-11 15:00:00,0.201,0.21426873
2015-04-11 16:00:00,0.201,0.21656446
2015-04-11 17:00:00,0.201,0.22645111
2015-04-11 18:00:00,0.201,0.24364029
2015-04-11 19:00:00,0.201,0.24943154
2015-04-11 20:00:00,0.201,0.24940847
2015-04-11 21:00:00,0.2,0.24943154
2015-04-11 22:00:00,0.2,0.24940847
2015-04-11 23:00:00,0.2,0.24850863
2015-04-12 00:00:00,0.199,0.24760879999999996
2015-04-12 01:00:00,0.199,0.24672049999999998
2015-04-12 02:00:00,0.199,0.24588987
2015-04-12 03:00:00,0.199,0.24508233
2015-04-12 04:00:00,0.198,0.24434401
2015-04-12 05:00:00,0.198,0.24364029
2015-04-12 06:00:00,0.198,0.24289043
2015-04-12 07:00:00,0.198,0.24232514
2015-04-12 08:00:00,0.198,0.24157529
2015-04-12 09:00:00,0.197,0.24089463
2015-04-12 10:00:00,0.197,0.2398333
2015-04-12 11:00:00,0.197,0.23852968
2015-04-12 12:00:00,0.197,0.23769906
2015-04-12 13:00:00,0.196,0.23735298
2015-04-12 14:00:00,0.196,0.23796439999999996
2015-04-12 15:00:00,0.196,0.24066392
2015-04-12 16:00:00,0.196,0.24648976
2015-04-12 17:00:00,0.196,0.2581761
2015-04-12 18:00:00,0.196,0.27235427
2015-04-12 19:00:00,0.196,0.28791684
2015-04-12 20:00:00,0.195,0.31301993
2015-04-12 21:00:00,0.195,0.33184725
2015-04-12 22:00:00,0.195,0.32422173
2015-04-12 23:00:00,0.195,0.31331986
2015-04-13 00:00:00,0.194,0.30395237
2015-04-13 01:00:00,0.194,0.29746893
2015-04-13 02:00:00,0.194,0.29253137
2015-04-13 03:00:00,0.193,0.28872436
2015-04-13 04:00:00,0.193,0.28567877
2015-04-13 05:00:00,0.193,0.2831869
2015-04-13 06:00:00,0.193,0.28132957
2015-04-13 07:00:00,0.193,0.28015286
2015-04-13 08:00:00,0.193,0.27898768
2015-04-13 09:00:00,0.192,0.27722263
2015-04-13 10:00:00,0.192,0.27557293
2015-04-13 11:00:00,0.192,0.27381940000000005
2015-04-13 12:00:00,0.192,0.27205434
2015-04-13 13:00:00,0.192,0.27037004
2015-04-13 14:00:00,0.192,0.26882416
2015-04-13 15:00:00,0.192,0.2674744
2015-04-13 16:00:00,0.191,0.26628616
2015-04-13 17:00:00,0.191,0.26529402
2015-04-13 18:00:00,0.191,0.26446342
2015-04-13 19:00:00,0.191,0.26378277
2015-04-13 20:00:00,0.191,0.26310209999999995
2015-04-13 21:00:00,0.191,0.26250225
2015-04-13 22:00:00,0.191,0.26193696
2015-04-13 23:00:00,0.191,0.26139474
2015-04-14 00:00:00,0.19,0.26089868
2015-04-14 01:00:00,0.189,0.2604257
2015-04-14 02:00:00,0.189,0.2599758
2015-04-14 03:00:00,0.189,0.25959507
2015-04-14 04:00:00,0.189,0.25949126
2015-04-14 05:00:00,0.189,0.26005653
2015-04-14 06:00:00,0.188,0.26104864
2015-04-14 07:00:00,0.188,0.27764946
2015-04-14 08:00:00,0.188,0.2864171
2015-04-14 09:00:00,0.188,0.29038559999999997
2015-04-14 10:00:00,0.188,0.29000490000000007
2015-04-14 11:00:00,0.188,0.28753609999999996
2015-04-14 12:00:00,0.188,0.28497505
2015-04-14 13:00:00,0.188,0.28263320000000003
2015-04-14 14:00:00,0.188,0.28056818
2015-04-14 15:00:00,0.188,0.27869928
2015-04-14 16:00:00,0.188,0.27707264
2015-04-14 17:00:00,0.187,0.27561906
2015-04-14 18:00:00,0.188,0.27435008
2015-04-14 19:00:00,0.188,0.27319643
2015-04-14 20:00:00,0.187,0.27215815
2015-04-14 21:00:00,0.187,0.27118909999999996
2015-04-14 22:00:00,0.187,0.27031234
2015-04-14 23:00:00,0.187,0.2695048
2015-04-15 00:00:00,0.186,0.26875493
2015-04-15 01:00:00,0.186,0.2680512
2015-04-15 02:00:00,0.186,0.26738212
2015-04-15 03:00:00,0.185,0.26680529999999997
2015-04-15 04:00:00,0.185,0.26758975
2015-04-15 05:00:00,0.185,0.2683973
2015-04-15 06:00:00,0.184,0.26977015
2015-04-15 07:00:00,0.184,0.26923946
2015-04-15 08:00:00,0.184,0.2696663
2015-04-15 09:00:00,0.184,0.2686511
2015-04-15 10:00:00,0.184,0.26727828
2015-04-15 11:00:00,0.184,0.26597467
2015-04-15 12:00:00,0.184,0.26492488
2015-04-15 13:00:00,0.184,0.26482105
2015-04-15 14:00:00,0.184,0.2677974
2015-04-15 15:00:00,0.184,0.27501917
2015-04-15 16:00:00,0.184,0.27777636
2015-04-15 17:00:00,0.184,0.27647275
2015-04-15 18:00:00,0.183,0.27500764
2015-04-15 19:00:00,0.183,0.2736925
2015-04-15 20:00:00,0.183,0.27252734
2015-04-15 21:00:00,0.183,0.27145445
2015-04-15 22:00:00,0.183,0.27047384
2015-04-15 23:00:00,0.182,0.26957402
2015-04-16 00:00:00,0.182,0.26875493
2015-04-16 01:00:00,0.182,0.26799354
2015-04-16 02:00:00,0.181,0.26727828
2015-04-16 03:00:00,0.18,0.26659763
2015-04-16 04:00:00,0.18,0.26594007
2015-04-16 05:00:00,0.18,0.2653171
2015-04-16 06:00:00,0.18,0.26465952
2015-04-16 07:00:00,0.179,0.26394427
2015-04-16 08:00:00,0.179,0.26295215
2015-04-16 09:00:00,0.179,0.26182157
2015-04-16 10:00:00,0.179,0.26056412
2015-04-16 11:00:00,0.179,0.2591913
2015-04-16 12:00:00,0.179,0.25784153
2015-04-16 13:00:00,0.179,0.25651485
2015-04-16 14:00:00,0.179,0.25524586
2015-04-16 15:00:00,0.179,0.25419605
2015-04-16 16:00:00,0.179,0.25335389999999997
2015-04-16 17:00:00,0.178,0.2527886
2015-04-16 18:00:00,0.179,0.25247714
2015-04-16 19:00:00,0.179,0.25226950000000004
2015-04-16 20:00:00,0.179,0.2520849
2015-04-16 21:00:00,0.178,0.25192338
2015-04-16 22:00:00,0.178,0.25177342
2015-04-16 23:00:00,0.178,0.25160038
2015-04-17 00:00:00,0.178,0.25146192
2015-04-17 01:00:00,0.177,0.25132352
2015-04-17 02:00:00,0.177,0.25118506
2015-04-17 03:00:00,0.176,0.25105816
2015-04-17 04:00:00,0.176,0.25093126
2015-04-17 05:00:00,0.176,0.25079283
2015-04-17 06:00:00,0.176,0.2505621
2015-04-17 07:00:00,0.176,0.25022757
2015-04-17 08:00:00,0.176,0.24955843
2015-04-17 09:00:00,0.176,0.24847402
2015-04-17 10:00:00,0.176,0.24714734
2015-04-17 11:00:00,0.176,0.24582066
2015-04-17 12:00:00,0.176,0.2446901
2015-04-17 13:00:00,0.176,0.24364029
2015-04-17 14:00:00,0.176,0.24269429999999997
2015-04-17 15:00:00,0.175,0.24181755
2015-04-17 16:00:00,0.176,0.24110229999999996
2015-04-17 17:00:00,0.176,0.24060623
2015-04-17 18:00:00,0.176,0.24043319
2015-04-17 19:00:00,0.175,0.24042165
2015-04-17 20:00:00,0.176,0.24043319
2015-04-17 21:00:00,0.176,0.24043319
2015-04-17 22:00:00,0.175,0.24044472
2015-04-17 23:00:00,0.175,0.24047934
2015-04-18 00:00:00,0.174,0.24049087
2015-04-18 01:00:00,0.174,0.24053702
2015-04-18 02:00:00,0.173,0.24057162
2015-04-18 03:00:00,0.172,0.24060623
2015-04-18 04:00:00,0.172,0.24062929999999996
2015-04-18 05:00:00,0.172,0.24066392
2015-04-18 06:00:00,0.172,0.24066392
2015-04-18 07:00:00,0.171,0.24067545
2015-04-18 08:00:00,0.171,0.24020246
2015-04-18 09:00:00,0.171,0.23934877
2015-04-18 10:00:00,0.171,0.23820667
2015-04-18 11:00:00,0.172,0.23689152
2015-04-18 12:00:00,0.171,0.23555331
2015-04-18 13:00:00,0.171,0.23436506
2015-04-18 14:00:00,0.172,0.23337293
2015-04-18 15:00:00,0.172,0.23258846
2015-04-18 16:00:00,0.171,0.23208086
2015-04-18 17:00:00,0.171,0.23188475
2015-04-18 18:00:00,0.171,0.23188475
2015-04-18 19:00:00,0.171,0.23196550000000002
2015-04-18 20:00:00,0.171,0.23206933
2015-04-18 21:00:00,0.171,0.23217316
2015-04-18 22:00:00,0.171,0.23230006
2015-04-18 23:00:00,0.171,0.23240387
2015-04-19 00:00:00,0.171,0.2325077
2015-04-19 01:00:00,0.171,0.2326
2015-04-19 02:00:00,0.171,0.23269229
2015-04-19 03:00:00,0.171,0.23278458
2015-04-19 04:00:00,0.171,0.2328538
2015-04-19 05:00:00,0.17,0.23289995
2015-04-19 06:00:00,0.171,0.2328538
2015-04-19 07:00:00,0.171,0.2326
2015-04-19 08:00:00,0.17,0.23208086
2015-04-19 09:00:00,0.17,0.23122717
2015-04-19 10:00:00,0.17,0.23016582
2015-04-19 11:00:00,0.17,0.22886223
2015-04-19 12:00:00,0.17,0.22746632
2015-04-19 13:00:00,0.171,0.22611657
2015-04-19 14:00:00,0.17,0.22491679
2015-04-19 15:00:00,0.17,0.2239362
2015-04-19 16:00:00,0.17,0.22326710000000002
2015-04-19 17:00:00,0.17,0.222921
2015-04-19 18:00:00,0.17,0.22288638
2015-04-19 19:00:00,0.17,0.22297868
2015-04-19 20:00:00,0.17,0.22309405
2015-04-19 21:00:00,0.17,0.22322094
2015-04-19 22:00:00,0.17,0.22334784
2015-04-19 23:00:00,0.17,0.22346321
2015-04-20 00:00:00,0.17,0.22359009999999999
2015-04-20 01:00:00,0.17,0.22370547
2015-04-20 02:00:00,0.17,0.22383237
2015-04-20 03:00:00,0.169,0.22394773
2015-04-20 04:00:00,0.169,0.2240631
2015-04-20 05:00:00,0.168,0.22417846
2015-04-20 06:00:00,0.168,0.22424768
2015-04-20 07:00:00,0.168,0.22424768
2015-04-20 08:00:00,0.168,0.22363625
2015-04-20 09:00:00,0.168,0.22262105
2015-04-20 10:00:00,0.168,0.22134052
2015-04-20 11:00:00,0.168,0.21985233
2015-04-20 12:00:00,0.168,0.21827185
2015-04-20 13:00:00,0.168,0.21673751
2015-04-20 14:00:00,0.168,0.21536468
2015-04-20 15:00:00,0.168,0.21422258
2015-04-20 16:00:00,0.168,0.21336889999999997
2015-04-20 17:00:00,0.168,0.21291898
2015-04-20 18:00:00,0.168,0.21282668
2015-04-20 19:00:00,0.168,0.21290743
2015-04-20 20:00:00,0.168,0.21299973
2015-04-20 21:00:00,0.168,0.21309201
2015-04-20 22:00:00,0.168,0.21318431
2015-04-20 23:00:00,0.168,0.21327661
2015-04-21 00:00:00,0.168,0.21336889999999997
2015-04-21 01:00:00,0.168,0.21343811
2015-04-21 02:00:00,0.168,0.21351887
2015-04-21 03:00:00,0.168,0.21358809
2015-04-21 04:00:00,0.168,0.21366884
2015-04-21 05:00:00,0.169,0.21372652
2015-04-21 06:00:00,0.169,0.21366884
2015-04-21 07:00:00,0.169,0.21344964
2015-04-21 08:00:00,0.169,0.21297666
2015-04-21 09:00:00,0.17,0.21228448
2015-04-21 10:00:00,0.17,0.21136157
2015-04-21 11:00:00,0.17,0.21027716
2015-04-21 12:00:00,0.17,0.20916966
2015-04-21 13:00:00,0.17,0.20813139
2015-04-21 14:00:00,0.17,0.20723155
2015-04-21 15:00:00,0.171,0.20653938
2015-04-21 16:00:00,0.171,0.20605485
2015-04-21 17:00:00,0.171,0.20585872
2015-04-21 18:00:00,0.172,0.20587026
2015-04-21 19:00:00,0.172,0.20599717
2015-04-21 20:00:00,0.172,0.20614713
2015-04-21 21:00:00,0.172,0.20627403
2015-04-21 22:00:00,0.172,0.20642401
2015-04-21 23:00:00,0.172,0.20656244
2015-04-22 00:00:00,0.172,0.20670088
2015-04-22 01:00:00,0.172,0.20682777
2015-04-22 02:00:00,0.172,0.20696622
2015-04-22 03:00:00,0.172,0.20712772
2015-04-22 04:00:00,0.172,0.2072777
2015-04-22 05:00:00,0.171,0.20739307
2015-04-22 06:00:00,0.172,0.20743921
2015-04-22 07:00:00,0.172,0.20733538
2015-04-22 08:00:00,0.172,0.20689699999999997
2015-04-22 09:00:00,0.172,0.20613560000000003
2015-04-22 10:00:00,0.172,0.20507425
2015-04-22 11:00:00,0.172,0.20381679
2015-04-22 12:00:00,0.172,0.2024555
2015-04-22 13:00:00,0.172,0.20114036
2015-04-22 14:00:00,0.172,0.19996364
2015-04-22 15:00:00,0.172,0.19905227
2015-04-22 16:00:00,0.172,0.19847547
2015-04-22 17:00:00,0.172,0.19817552
2015-04-22 18:00:00,0.172,0.19816397
2015-04-22 19:00:00,0.172,0.19829087
2015-04-22 20:00:00,0.172,0.19844085
2015-04-22 21:00:00,0.172,0.19859082
2015-04-22 22:00:00,0.172,0.19872926
2015-04-22 23:00:00,0.172,0.19887923
2015-04-23 00:00:00,0.171,0.19901767
2015-04-23 01:00:00,0.171,0.1991561
2015-04-23 02:00:00,0.171,0.19929454
2015-04-23 03:00:00,0.171,0.19944452
2015-04-23 04:00:00,0.171,0.19959448
2015-04-23 05:00:00,0.17,0.199756
2015-04-23 06:00:00,0.17,0.19973291
2015-04-23 07:00:00,0.17,0.19973291
2015-04-23 08:00:00,0.17,0.19967525
2015-04-23 09:00:00,0.17,0.19946758
2015-04-23 10:00:00,0.17,0.1991561
2015-04-23 11:00:00,0.17,0.19877541
2015-04-23 12:00:00,0.17,0.19840623
2015-04-23 13:00:00,0.17,0.19800247
2015-04-23 14:00:00,0.17,0.19759870000000002
2015-04-23 15:00:00,0.17,0.19735643
2015-04-23 16:00:00,0.17,0.197218
2015-04-23 17:00:00,0.17,0.19714878
2015-04-23 18:00:00,0.17,0.19717185
2015-04-23 19:00:00,0.17,0.19726413
2015-04-23 20:00:00,0.17,0.19736797
2015-04-23 21:00:00,0.17,0.19748333
2015-04-23 22:00:00,0.17,0.19759870000000002
2015-04-23 23:00:00,0.17,0.19770253
2015-04-24 00:00:00,0.169,0.19782943
2015-04-24 01:00:00,0.169,0.19795632
2015-04-24 02:00:00,0.168,0.19807169
2015-04-24 03:00:00,0.168,0.19817552
2015-04-24 04:00:00,0.168,0.19830242
2015-04-24 05:00:00,0.168,0.19840623
2015-04-24 06:00:00,0.168,0.19845238
2015-04-24 07:00:00,0.168,0.19845238
2015-04-24 08:00:00,0.168,0.19831395
2015-04-24 09:00:00,0.168,0.19816397
2015-04-24 10:00:00,0.168,0.19784096
2015-04-24 11:00:00,0.168,0.19746026
2015-04-24 12:00:00,0.168,0.19735643
2015-04-24 13:00:00,0.168,0.19732182
2015-04-24 14:00:00,0.168,0.19696419
2015-04-24 15:00:00,0.168,0.19642198
2015-04-24 16:00:00,0.168,0.195949
2015-04-24 17:00:00,0.168,0.19563751
2015-04-24 18:00:00,0.169,0.19555676
2015-04-24 19:00:00,0.169,0.19564906
2015-04-24 20:00:00,0.169,0.19575287
2015-04-24 21:00:00,0.169,0.1958567
2015-04-24 22:00:00,0.17,0.1959836
2015-04-24 23:00:00,0.17,0.19608743
2015-04-25 00:00:00,0.17,0.19620279999999998
2015-04-25 01:00:00,0.17,0.19630663
2015-04-25 02:00:00,0.17,0.19641045
2015-04-25 03:00:00,0.17,0.19650275
2015-04-25 04:00:00,0.17,0.19662964
2015-04-25 05:00:00,0.17,0.19668733
2015-04-25 06:00:00,0.17,0.19672193
2015-04-25 07:00:00,0.17,0.19667579
2015-04-25 08:00:00,0.17,0.19642198
2015-04-25 09:00:00,0.17,0.195949
2015-04-25 10:00:00,0.17,0.19579902
2015-04-25 11:00:00,0.17,0.19705649
2015-04-25 12:00:00,0.17,0.20009054
2015-04-25 13:00:00,0.17,0.20219016
2015-04-25 14:00:00,0.17,0.20322844
2015-04-25 15:00:00,0.171,0.20396677
2015-04-25 16:00:00,0.171,0.20405905
2015-04-25 17:00:00,0.174,0.20411673
2015-04-25 18:00:00,0.177,0.20415135
2015-04-25 19:00:00,0.181,0.20411673
2015-04-25 20:00:00,0.184,0.20408213
2015-04-25 21:00:00,0.186,0.20410520000000001
2015-04-25 22:00:00,0.187,0.20412828
2015-04-25 23:00:00,0.188,0.20416288
2015-04-26 00:00:00,0.188,0.20420903
