date_time,soil moisture,SoilMoi0_10cm_inst
2015-04-01 00:00:00,0.224,25.078000000000003
2015-04-01 03:00:00,0.221,24.68
2015-04-01 06:00:00,0.219,24.381999999999998
2015-04-01 09:00:00,0.224,24.035999999999998
2015-04-01 12:00:00,0.221,23.649
2015-04-01 15:00:00,0.217,23.259
2015-04-01 18:00:00,0.214,23.076
2015-04-01 21:00:00,0.212,22.997
2015-04-02 00:00:00,0.211,22.909000000000002
2015-04-02 03:00:00,0.21,22.86
2015-04-02 06:00:00,0.208,22.826999999999998
2015-04-02 09:00:00,0.21,22.660999999999998
2015-04-02 12:00:00,0.21,22.354
2015-04-02 15:00:00,0.208,22.096999999999998
2015-04-02 18:00:00,0.206,21.984
2015-04-02 21:00:00,0.204,21.963
2015-04-03 00:00:00,0.204,21.963
2015-04-03 03:00:00,0.203,21.929000000000002
2015-04-03 06:00:00,0.203,21.906
2015-04-03 09:00:00,0.204,21.761
2015-04-03 12:00:00,0.204,21.524
2015-04-03 15:00:00,0.203,21.291
2015-04-03 18:00:00,0.201,21.204
2015-04-03 21:00:00,0.2,21.21
2015-04-04 00:00:00,0.199,21.198
2015-04-04 03:00:00,0.198,21.177
2015-04-04 06:00:00,0.196,21.162
2015-04-04 09:00:00,0.197,21.039998999999998
2015-04-04 12:00:00,0.199,20.819000000000003
2015-04-04 15:00:00,0.198,20.625
2015-04-04 18:00:00,0.196,20.543000000000003
2015-04-04 21:00:00,0.194,20.539998999999998
2015-04-05 00:00:00,0.194,20.66
2015-04-05 03:00:00,0.193,20.641
2015-04-05 06:00:00,0.192,20.644000000000002
2015-04-05 09:00:00,0.192,20.565
2015-04-05 12:00:00,0.194,20.389
2015-04-05 15:00:00,0.194,20.303
2015-04-05 18:00:00,0.193,20.309
2015-04-05 21:00:00,0.193,20.339000000000002
2015-04-06 00:00:00,0.193,20.366
2015-04-06 03:00:00,0.193,20.399
2015-04-06 06:00:00,0.193,20.42
2015-04-06 09:00:00,0.194,20.345
2015-04-06 12:00:00,0.194,20.146
2015-04-06 15:00:00,0.194,19.952
2015-04-06 18:00:00,0.191,19.874000000000002
2015-04-06 21:00:00,0.189,19.883
2015-04-07 00:00:00,0.189,21.487
2015-04-07 03:00:00,0.189,23.214000000000002
2015-04-07 06:00:00,0.189,25.982
2015-04-07 09:00:00,0.189,25.737999
2015-04-07 12:00:00,0.189,24.901999999999997
2015-04-07 15:00:00,0.189,24.285999999999998
2015-04-07 18:00:00,0.188,23.86
2015-04-07 21:00:00,0.188,23.581
2015-04-08 00:00:00,0.187,23.374000000000002
2015-04-08 03:00:00,0.188,23.243000000000002
2015-04-08 06:00:00,0.187,23.083000000000002
2015-04-08 09:00:00,0.188,22.815
2015-04-08 12:00:00,0.188,22.537
2015-04-08 15:00:00,0.186,22.204
2015-04-08 18:00:00,0.184,22.041
2015-04-08 21:00:00,0.183,21.998
2015-04-09 00:00:00,0.182,21.95
2015-04-09 03:00:00,0.182,21.909000000000002
2015-04-09 06:00:00,0.182,21.869999
2015-04-09 09:00:00,0.182,21.708000000000002
2015-04-09 12:00:00,0.182,21.419
2015-04-09 15:00:00,0.18,21.18
2015-04-09 18:00:00,0.178,21.1
2015-04-09 21:00:00,0.177,21.103
2015-04-10 00:00:00,0.177,21.11
2015-04-10 03:00:00,0.177,21.128
2015-04-10 06:00:00,0.176,21.143
2015-04-10 09:00:00,0.177,21.063000000000002
2015-04-10 12:00:00,0.178,20.896
2015-04-10 15:00:00,0.178,20.678998999999997
2015-04-10 18:00:00,0.176,20.596999999999998
2015-04-10 21:00:00,0.174,20.611
2015-04-11 00:00:00,0.174,20.624000000000002
2015-04-11 03:00:00,0.174,20.654
2015-04-11 06:00:00,0.174,20.685
2015-04-11 09:00:00,0.175,20.572
2015-04-11 12:00:00,0.172,20.292
2015-04-11 15:00:00,0.169,20.003
2015-04-11 18:00:00,0.168,19.894000000000002
2015-04-11 21:00:00,0.175,19.869
2015-04-12 00:00:00,0.18,20.761
2015-04-12 03:00:00,0.182,21.386999999999997
2015-04-12 06:00:00,0.182,22.125999999999998
2015-04-12 09:00:00,0.184,22.247
2015-04-12 12:00:00,0.183,21.905
2015-04-12 15:00:00,0.182,21.671
2015-04-12 18:00:00,0.184,21.528000000000002
2015-04-12 21:00:00,0.234,21.465
2015-04-13 00:00:00,0.228,21.409000000000002
2015-04-13 03:00:00,0.225,21.348999
2015-04-13 06:00:00,0.223,21.294
2015-04-13 09:00:00,0.227,21.109
2015-04-13 12:00:00,0.224,20.83
2015-04-13 15:00:00,0.221,20.56
2015-04-13 18:00:00,0.217,20.442999999999998
2015-04-13 21:00:00,0.216,20.423
2015-04-14 00:00:00,0.214,21.269000000000002
2015-04-14 03:00:00,0.214,25.576
2015-04-14 06:00:00,0.213,25.774
2015-04-14 09:00:00,0.218,25.309
2015-04-14 12:00:00,0.221,24.677
2015-04-14 15:00:00,0.22,24.246
2015-04-14 18:00:00,0.219,24.174
2015-04-14 21:00:00,0.217,24.004
2015-04-15 00:00:00,0.216,24.463
2015-04-15 03:00:00,0.216,24.532999
2015-04-15 06:00:00,0.216,24.639
2015-04-15 09:00:00,0.216,24.405
2015-04-15 12:00:00,0.215,24.133000000000003
2015-04-15 15:00:00,0.216,24.058000000000003
2015-04-15 18:00:00,0.219,23.78
2015-04-15 21:00:00,0.217,23.695
2015-04-16 00:00:00,0.216,23.49
2015-04-16 03:00:00,0.215,23.336
2015-04-16 06:00:00,0.215,23.171999
2015-04-16 09:00:00,0.215,22.884
2015-04-16 12:00:00,0.214,22.476
2015-04-16 15:00:00,0.212,22.101
2015-04-16 18:00:00,0.21,21.927
2015-04-16 21:00:00,0.208,21.881
2015-04-17 00:00:00,0.207,21.85
2015-04-17 03:00:00,0.206,21.839000000000002
2015-04-17 06:00:00,0.206,21.814
2015-04-17 09:00:00,0.206,21.625
2015-04-17 12:00:00,0.204,21.295
2015-04-17 15:00:00,0.203,20.999000000000002
2015-04-17 18:00:00,0.201,20.878
2015-04-17 21:00:00,0.199,20.86
2015-04-18 00:00:00,0.198,20.859
2015-04-18 03:00:00,0.197,20.873
2015-04-18 06:00:00,0.197,20.840999999999998
2015-04-18 09:00:00,0.198,20.723000000000003
2015-04-18 12:00:00,0.196,20.464000000000002
2015-04-18 15:00:00,0.195,20.22
2015-04-18 18:00:00,0.193,20.125999999999998
2015-04-18 21:00:00,0.192,20.125999999999998
2015-04-19 00:00:00,0.191,20.262999999999998
2015-04-19 03:00:00,0.191,20.505
2015-04-19 06:00:00,0.19,20.532999
2015-04-19 09:00:00,0.19,20.417
2015-04-19 12:00:00,0.189,20.164
2015-04-19 15:00:00,0.187,19.937
2015-04-19 18:00:00,0.185,19.893
2015-04-19 21:00:00,0.184,19.948
2015-04-20 00:00:00,0.183,19.965
2015-04-20 03:00:00,0.182,19.985
2015-04-20 06:00:00,0.182,20.003
2015-04-20 09:00:00,0.182,19.879
2015-04-20 12:00:00,0.18,19.631
2015-04-20 15:00:00,0.176,19.375999999999998
2015-04-20 18:00:00,0.174,19.265
2015-04-20 21:00:00,0.173,19.265
2015-04-21 00:00:00,0.173,19.274
2015-04-21 03:00:00,0.172,19.28
2015-04-21 06:00:00,0.172,19.28
2015-04-21 09:00:00,0.172,19.169
2015-04-21 12:00:00,0.171,18.958
2015-04-21 15:00:00,0.17,18.758
2015-04-21 18:00:00,0.168,18.669
2015-04-21 21:00:00,0.168,18.659000000000002
2015-04-22 00:00:00,0.167,18.662
2015-04-22 03:00:00,0.167,18.68
2015-04-22 06:00:00,0.167,18.701
2015-04-22 09:00:00,0.166,18.612000000000002
2015-04-22 12:00:00,0.164,18.421
2015-04-22 15:00:00,0.161,18.232
2015-04-22 18:00:00,0.159,18.157999
2015-04-22 21:00:00,0.158,18.169
2015-04-23 00:00:00,0.158,18.194000000000003
2015-04-23 03:00:00,0.158,18.237000000000002
2015-04-23 06:00:00,0.158,18.271
2015-04-23 09:00:00,0.158,18.230999
2015-04-23 12:00:00,0.158,18.163
2015-04-23 15:00:00,0.162,18.107
2015-04-23 18:00:00,0.166,18.081
2015-04-23 21:00:00,0.168,18.093
2015-04-24 00:00:00,0.168,18.125
2015-04-24 03:00:00,0.169,18.156
2015-04-24 06:00:00,0.169,18.2
2015-04-24 09:00:00,0.169,18.461
2015-04-24 12:00:00,0.17,18.337
2015-04-24 15:00:00,0.169,18.192
2015-04-24 18:00:00,0.168,18.139
2015-04-24 21:00:00,0.168,18.164
2015-04-25 00:00:00,0.167,18.184
2015-04-25 03:00:00,0.167,18.222
2015-04-25 06:00:00,0.167,21.203000000000003
2015-04-25 09:00:00,0.167,22.494
2015-04-25 12:00:00,0.167,22.188000000000002
2015-04-25 15:00:00,0.169,21.964000000000002
2015-04-25 18:00:00,0.176,21.826999999999998
2015-04-25 21:00:00,0.18,21.711
2015-04-26 00:00:00,0.182,21.625999999999998
2015-04-26 03:00:00,0.184,21.546
2015-04-26 06:00:00,0.184,21.434
2015-04-26 09:00:00,0.185,21.23
2015-04-26 12:00:00,0.186,21.066999999999997
2015-04-26 15:00:00,0.186,20.844
2015-04-26 18:00:00,0.184,20.715
2015-04-26 21:00:00,0.183,20.671
2015-04-27 00:00:00,0.182,20.636
2015-04-27 03:00:00,0.182,20.615
2015-04-27 06:00:00,0.181,20.588
2015-04-27 09:00:00,0.182,20.414998999999998
2015-04-27 12:00:00,0.182,20.14
2015-04-27 15:00:00,0.182,19.902
2015-04-27 18:00:00,0.18,19.782999
2015-04-27 21:00:00,0.178,19.759
2015-04-28 00:00:00,0.178,19.758
2015-04-28 03:00:00,0.177,19.75
2015-04-28 06:00:00,0.177,19.730999
2015-04-28 09:00:00,0.178,19.595
2015-04-28 12:00:00,0.178,19.355
2015-04-28 15:00:00,0.176,19.123
2015-04-28 18:00:00,0.174,19.027
2015-04-28 21:00:00,0.173,19.022000000000002
2015-04-29 00:00:00,0.172,19.046
2015-04-29 03:00:00,0.172,19.084
2015-04-29 06:00:00,0.172,19.074
2015-04-29 09:00:00,0.172,18.954
2015-04-29 12:00:00,0.172,18.735
2015-04-29 15:00:00,0.17,18.529
2015-04-29 18:00:00,0.169,18.42
2015-04-29 21:00:00,0.168,18.399
2015-04-30 00:00:00,0.168,18.719
2015-04-30 03:00:00,0.188,19.407999
2015-04-30 06:00:00,0.196,19.393
2015-04-30 09:00:00,0.197,19.369
2015-04-30 12:00:00,0.198,19.247
2015-04-30 15:00:00,0.223,19.141
2015-04-30 18:00:00,0.218,19.164998999999998
2015-04-30 21:00:00,0.216,19.27
2015-05-01 00:00:00,0.214,19.266
2015-05-01 03:00:00,0.215,19.262
2015-05-01 06:00:00,0.214,19.253
2015-05-01 09:00:00,0.213,19.148
2015-05-01 12:00:00,0.213,18.976
2015-05-01 15:00:00,0.211,18.831
2015-05-01 18:00:00,0.22,18.762
2015-05-01 21:00:00,0.217,18.759
2015-05-02 00:00:00,0.215,18.772000000000002
2015-05-02 03:00:00,0.214,18.793
2015-05-02 06:00:00,0.213,18.789
2015-05-02 09:00:00,0.213,18.675
2015-05-02 12:00:00,0.213,18.48
2015-05-02 15:00:00,0.211,18.303
2015-05-02 18:00:00,0.208,18.223999
2015-05-02 21:00:00,0.207,18.226
2015-05-03 00:00:00,0.205,18.242
2015-05-03 03:00:00,0.204,18.237999
2015-05-03 06:00:00,0.203,18.229
2015-05-03 09:00:00,0.204,18.129
2015-05-03 12:00:00,0.204,18.078
2015-05-03 15:00:00,0.202,17.994
2015-05-03 18:00:00,0.2,17.939
2015-05-03 21:00:00,0.205,17.934
2015-05-04 00:00:00,0.239,18.391
2015-05-04 03:00:00,0.23,18.61
2015-05-04 06:00:00,0.226,20.320999999999998
2015-05-04 09:00:00,0.224,20.746
2015-05-04 12:00:00,0.222,21.354
2015-05-04 15:00:00,0.221,21.642
2015-05-04 18:00:00,0.219,21.598999
2015-05-04 21:00:00,0.217,23.084
2015-05-05 00:00:00,0.215,25.593000000000004
2015-05-05 03:00:00,0.214,25.535999999999998
2015-05-05 06:00:00,0.214,24.826
2015-05-05 09:00:00,0.233,24.191
2015-05-05 12:00:00,0.227,28.058000000000003
2015-05-05 15:00:00,0.227,28.018
2015-05-05 18:00:00,0.224,26.178998999999997
2015-05-05 21:00:00,0.221,25.249000000000002
2015-05-06 00:00:00,0.219,24.642
2015-05-06 03:00:00,0.217,24.218000000000004
2015-05-06 06:00:00,0.216,23.848000000000003
2015-05-06 09:00:00,0.216,23.335
2015-05-06 12:00:00,0.214,22.772
2015-05-06 15:00:00,0.212,22.344
2015-05-06 18:00:00,0.21,22.093000000000004
2015-05-06 21:00:00,0.209,21.984
2015-05-07 00:00:00,0.227,21.901999999999997
2015-05-07 03:00:00,0.23,21.842
2015-05-07 06:00:00,0.23,22.320999999999998
2015-05-07 09:00:00,0.229,23.397
2015-05-07 12:00:00,0.226,23.105
2015-05-07 15:00:00,0.223,22.723000000000003
2015-05-07 18:00:00,0.22,22.480999
2015-05-07 21:00:00,0.218,22.375
2015-05-08 00:00:00,0.217,22.285999999999998
2015-05-08 03:00:00,0.216,22.21
2015-05-08 06:00:00,0.214,22.112
2015-05-08 09:00:00,0.214,21.869
2015-05-08 12:00:00,0.214,21.534000000000002
2015-05-08 15:00:00,0.213,21.26
2015-05-08 18:00:00,0.211,21.119
2015-05-08 21:00:00,0.21,21.089000000000002
2015-05-09 00:00:00,0.208,21.078000000000003
2015-05-09 03:00:00,0.208,21.081
2015-05-09 06:00:00,0.208,23.73
2015-05-09 09:00:00,0.208,25.886
2015-05-09 12:00:00,0.219,27.744
2015-05-09 15:00:00,0.221,27.673000000000002
2015-05-09 18:00:00,0.218,26.229
2015-05-09 21:00:00,0.217,25.476
2015-05-10 00:00:00,0.216,24.94
2015-05-10 03:00:00,0.216,24.555
2015-05-10 06:00:00,0.218,24.225
2015-05-10 09:00:00,0.217,23.776999999999997
2015-05-10 12:00:00,0.217,23.208000000000002
2015-05-10 15:00:00,0.215,22.765
2015-05-10 18:00:00,0.213,22.543000000000003
2015-05-10 21:00:00,0.211,22.471
2015-05-11 00:00:00,0.21,22.405
2015-05-11 03:00:00,0.209,22.357
2015-05-11 06:00:00,0.208,22.275
2015-05-11 09:00:00,0.208,22.131999999999998
2015-05-11 12:00:00,0.207,21.818
2015-05-11 15:00:00,0.206,21.585
2015-05-11 18:00:00,0.204,21.406
2015-05-11 21:00:00,0.203,21.375
2015-05-12 00:00:00,0.202,21.518
2015-05-12 03:00:00,0.201,21.605999
2015-05-12 06:00:00,0.201,23.775
2015-05-12 09:00:00,0.206,27.511
2015-05-12 12:00:00,0.206,29.774
2015-05-12 15:00:00,0.217,28.138
2015-05-12 18:00:00,0.222,26.622
2015-05-12 21:00:00,0.22,25.968000000000004
2015-05-13 00:00:00,0.218,25.406999999999996
2015-05-13 03:00:00,0.217,25.006999999999998
2015-05-13 06:00:00,0.219,24.654
2015-05-13 09:00:00,0.22,24.303
2015-05-13 12:00:00,0.224,24.026999999999997
2015-05-13 15:00:00,0.225,23.759
2015-05-13 18:00:00,0.225,23.541999999999998
2015-05-13 21:00:00,0.225,23.425
2015-05-14 00:00:00,0.224,23.329
2015-05-14 03:00:00,0.221,23.267
2015-05-14 06:00:00,0.22,23.166
2015-05-14 09:00:00,0.22,22.92
2015-05-14 12:00:00,0.219,22.590999999999998
2015-05-14 15:00:00,0.218,22.289998999999998
2015-05-14 18:00:00,0.215,22.133000000000003
2015-05-14 21:00:00,0.214,22.101
2015-05-15 00:00:00,0.213,22.089000000000002
2015-05-15 03:00:00,0.212,22.078000000000003
2015-05-15 06:00:00,0.212,22.045
2015-05-15 09:00:00,0.213,21.869
2015-05-15 12:00:00,0.212,21.598000000000003
2015-05-15 15:00:00,0.211,21.354
2015-05-15 18:00:00,0.21,21.24
2015-05-15 21:00:00,0.208,21.229
2015-05-16 00:00:00,0.208,21.443
2015-05-16 03:00:00,0.207,21.737999
2015-05-16 06:00:00,0.207,22.259
2015-05-16 09:00:00,0.207,22.553998999999997
2015-05-16 12:00:00,0.206,22.531
2015-05-16 15:00:00,0.211,22.44
2015-05-16 18:00:00,0.211,22.644000000000002
2015-05-16 21:00:00,0.211,23.267
2015-05-17 00:00:00,0.21,23.075
2015-05-17 03:00:00,0.209,22.919
2015-05-17 06:00:00,0.211,22.737
2015-05-17 09:00:00,0.209,22.430999999999997
2015-05-17 12:00:00,0.209,22.066999999999997
2015-05-17 15:00:00,0.209,21.774
2015-05-17 18:00:00,0.206,21.623
2015-05-17 21:00:00,0.207,21.570999999999998
2015-05-18 00:00:00,0.208,24.628
2015-05-18 03:00:00,0.21,25.956999999999997
2015-05-18 06:00:00,0.21,25.19
2015-05-18 09:00:00,0.207,24.568
2015-05-18 12:00:00,0.209,24.053998999999997
2015-05-18 15:00:00,0.238,23.689
2015-05-18 18:00:00,0.241,23.502
2015-05-18 21:00:00,0.252,24.043000000000003
2015-05-19 00:00:00,0.244,23.778000000000002
2015-05-19 03:00:00,0.237,23.576
2015-05-19 06:00:00,0.234,23.342
2015-05-19 09:00:00,0.233,23.019000000000002
2015-05-19 12:00:00,0.231,22.643
2015-05-19 15:00:00,0.23,22.324
2015-05-19 18:00:00,0.227,22.139
2015-05-19 21:00:00,0.228,22.068
2015-05-20 00:00:00,0.227,22.028000000000002
2015-05-20 03:00:00,0.226,22.003
2015-05-20 06:00:00,0.225,21.945999999999998
2015-05-20 09:00:00,0.225,21.77
2015-05-20 12:00:00,0.227,21.541
2015-05-20 15:00:00,0.226,21.343000000000004
2015-05-20 18:00:00,0.225,21.237
2015-05-20 21:00:00,0.226,21.22
2015-05-21 00:00:00,0.225,21.217
2015-05-21 03:00:00,0.218,21.214000000000002
2015-05-21 06:00:00,0.217,21.189
2015-05-21 09:00:00,0.218,21.070999999999998
2015-05-21 12:00:00,0.217,20.903000000000002
2015-05-21 15:00:00,0.214,20.764
2015-05-21 18:00:00,0.217,20.67
2015-05-21 21:00:00,0.215,20.66
2015-05-22 00:00:00,0.215,20.673000000000002
2015-05-22 03:00:00,0.214,20.671
2015-05-22 06:00:00,0.213,20.649
2015-05-22 09:00:00,0.213,20.523000000000003
2015-05-22 12:00:00,0.212,20.343
2015-05-22 15:00:00,0.211,20.164998999999998
2015-05-22 18:00:00,0.211,20.08
2015-05-22 21:00:00,0.211,20.087
2015-05-23 00:00:00,0.221,20.097
2015-05-23 03:00:00,0.22,20.121
2015-05-23 06:00:00,0.222,20.108
2015-05-23 09:00:00,0.221,20.033
2015-05-23 12:00:00,0.219,19.953
2015-05-23 15:00:00,0.218,19.852999999999998
2015-05-23 18:00:00,0.218,19.775
2015-05-23 21:00:00,0.219,19.771
2015-05-24 00:00:00,0.218,19.789
2015-05-24 03:00:00,0.216,19.813
2015-05-24 06:00:00,0.217,19.803
2015-05-24 09:00:00,0.216,19.7
2015-05-24 12:00:00,0.215,19.529
2015-05-24 15:00:00,0.213,19.369
2015-05-24 18:00:00,0.213,19.304000000000002
2015-05-24 21:00:00,0.213,19.305
2015-05-25 00:00:00,0.211,19.315
2015-05-25 03:00:00,0.211,19.326
2015-05-25 06:00:00,0.214,19.32
2015-05-25 09:00:00,0.211,19.230999999999998
2015-05-25 12:00:00,0.212,19.11
2015-05-25 15:00:00,0.211,19.008
2015-05-25 18:00:00,0.234,18.962
2015-05-25 21:00:00,0.231,18.965999999999998
2015-05-26 00:00:00,0.228,18.982
2015-05-26 03:00:00,0.227,19.003
2015-05-26 06:00:00,0.226,18.995
2015-05-26 09:00:00,0.225,18.934
2015-05-26 12:00:00,0.225,18.848
2015-05-26 15:00:00,0.223,18.768
2015-05-26 18:00:00,0.222,18.706
2015-05-26 21:00:00,0.22,18.695
2015-05-27 00:00:00,0.22,18.692
2015-05-27 03:00:00,0.22,18.692
2015-05-27 06:00:00,0.219,18.679000000000002
2015-05-27 09:00:00,0.218,18.642
2015-05-27 12:00:00,0.218,18.543
2015-05-27 15:00:00,0.217,18.425
2015-05-27 18:00:00,0.216,18.377
2015-05-27 21:00:00,0.215,18.375999999999998
2015-05-28 00:00:00,0.215,18.468
2015-05-28 03:00:00,0.214,18.625999999999998
2015-05-28 06:00:00,0.214,20.962
2015-05-28 09:00:00,0.215,23.404
2015-05-28 12:00:00,0.216,23.051
2015-05-28 15:00:00,0.216,22.559
2015-05-28 18:00:00,0.215,22.225
2015-05-28 21:00:00,0.214,22.026
2015-05-29 00:00:00,0.214,21.872
2015-05-29 03:00:00,0.214,21.756
2015-05-29 06:00:00,0.213,21.59
2015-05-29 09:00:00,0.216,21.320999999999998
2015-05-29 12:00:00,0.217,21.24
2015-05-29 15:00:00,0.218,22.213
2015-05-29 18:00:00,0.227,22.114
2015-05-29 21:00:00,0.234,22.831999999999997
2015-05-30 00:00:00,0.253,23.244
2015-05-30 03:00:00,0.243,23.342
2015-05-30 06:00:00,0.243,23.208000000000002
2015-05-30 09:00:00,0.24,22.910999999999998
2015-05-30 12:00:00,0.237,22.391
2015-05-30 15:00:00,0.235,22.000999999999998
2015-05-30 18:00:00,0.232,21.913
2015-05-30 21:00:00,0.246,21.868000000000002
2015-05-31 00:00:00,0.265,21.755
2015-05-31 03:00:00,0.25,21.647
2015-05-31 06:00:00,0.246,23.21
2015-05-31 09:00:00,0.247,24.073
2015-05-31 12:00:00,0.241,23.412
2015-05-31 15:00:00,0.238,22.994999
2015-05-31 18:00:00,0.24,22.764
2015-05-31 21:00:00,0.268,22.596
2015-06-01 00:00:00,0.258,22.444000000000003
2015-06-01 03:00:00,0.249,22.4
2015-06-01 06:00:00,0.245,22.248
2015-06-01 09:00:00,0.242,21.943
2015-06-01 12:00:00,0.239,21.615
2015-06-01 15:00:00,0.237,21.361
2015-06-01 18:00:00,0.234,21.534000000000002
2015-06-01 21:00:00,0.232,21.685
2015-06-02 00:00:00,0.23,23.008000000000003
2015-06-02 03:00:00,0.23,24.021
2015-06-02 06:00:00,0.238,26.073
2015-06-02 09:00:00,0.249,26.066999999999997
2015-06-02 12:00:00,0.265,25.38
2015-06-02 15:00:00,0.264,24.826
2015-06-02 18:00:00,0.263,24.721
2015-06-02 21:00:00,0.266,24.816999999999997
2015-06-03 00:00:00,0.25,24.316999999999997
2015-06-03 03:00:00,0.245,23.945
2015-06-03 06:00:00,0.242,23.605999999999998
2015-06-03 09:00:00,0.239,23.229
2015-06-03 12:00:00,0.237,22.831
2015-06-03 15:00:00,0.234,22.410999999999998
2015-06-03 18:00:00,0.232,22.16
2015-06-03 21:00:00,0.231,22.061
2015-06-04 00:00:00,0.229,21.998
2015-06-04 03:00:00,0.228,21.945999999999998
2015-06-04 06:00:00,0.228,21.854
2015-06-04 09:00:00,0.226,21.619
2015-06-04 12:00:00,0.225,21.313000000000002
2015-06-04 15:00:00,0.223,21.023000000000003
2015-06-04 18:00:00,0.221,20.873
2015-06-04 21:00:00,0.221,20.851999999999997
2015-06-05 00:00:00,0.22,20.846999999999998
2015-06-05 03:00:00,0.22,20.851
2015-06-05 06:00:00,0.219,20.816
2015-06-05 09:00:00,0.218,20.631999999999998
2015-06-05 12:00:00,0.215,20.430999999999997
2015-06-05 15:00:00,0.213,20.741999999999997
2015-06-05 18:00:00,0.211,20.671999
2015-06-05 21:00:00,0.211,20.629
2015-06-06 00:00:00,0.212,20.660999999999998
2015-06-06 03:00:00,0.212,20.68
2015-06-06 06:00:00,0.213,20.765
2015-06-06 09:00:00,0.215,20.89
2015-06-06 12:00:00,0.215,20.951
2015-06-06 15:00:00,0.213,21.021
2015-06-06 18:00:00,0.211,21.333000000000002
2015-06-06 21:00:00,0.211,22.636999999999997
2015-06-07 00:00:00,0.211,22.434
2015-06-07 03:00:00,0.211,22.256999999999998
2015-06-07 06:00:00,0.211,22.05
2015-06-07 09:00:00,0.21,21.712
2015-06-07 12:00:00,0.209,21.323
2015-06-07 15:00:00,0.207,21.021
2015-06-07 18:00:00,0.207,20.846999999999998
2015-06-07 21:00:00,0.206,20.78
2015-06-08 00:00:00,0.206,20.736
2015-06-08 03:00:00,0.206,20.691999999999997
2015-06-08 06:00:00,0.206,20.612999
2015-06-08 09:00:00,0.206,20.491
2015-06-08 12:00:00,0.205,20.378
2015-06-08 15:00:00,0.205,20.250999999999998
2015-06-08 18:00:00,0.204,20.142
2015-06-08 21:00:00,0.203,20.105999
2015-06-09 00:00:00,0.202,20.092
2015-06-09 03:00:00,0.202,20.08
2015-06-09 06:00:00,0.202,20.039998999999998
2015-06-09 09:00:00,0.202,19.884
2015-06-09 12:00:00,0.2,19.667
2015-06-09 15:00:00,0.2,19.609
2015-06-09 18:00:00,0.198,19.518
2015-06-09 21:00:00,0.198,19.499000000000002
2015-06-10 00:00:00,0.198,19.487999
2015-06-10 03:00:00,0.197,19.48
2015-06-10 06:00:00,0.197,19.445
2015-06-10 09:00:00,0.196,19.303998999999997
2015-06-10 12:00:00,0.193,19.090999999999998
2015-06-10 15:00:00,0.191,18.898
2015-06-10 18:00:00,0.189,18.8
2015-06-10 21:00:00,0.188,18.787
2015-06-11 00:00:00,0.188,18.796999
2015-06-11 03:00:00,0.188,18.812
2015-06-11 06:00:00,0.188,18.794
2015-06-11 09:00:00,0.188,18.735
2015-06-11 12:00:00,0.186,18.65
2015-06-11 15:00:00,0.182,18.519000000000002
2015-06-11 18:00:00,0.18,18.434
2015-06-11 21:00:00,0.179,18.430999999999997
2015-06-12 00:00:00,0.18,18.444000000000003
2015-06-12 03:00:00,0.179,18.454
2015-06-12 06:00:00,0.179,18.442999999999998
2015-06-12 09:00:00,0.177,18.331
2015-06-12 12:00:00,0.172,18.139
2015-06-12 15:00:00,0.168,17.957
2015-06-12 18:00:00,0.165,17.857
2015-06-12 21:00:00,0.164,17.852
2015-06-13 00:00:00,0.164,17.94
2015-06-13 03:00:00,0.164,18.452
2015-06-13 06:00:00,0.165,18.766
2015-06-13 09:00:00,0.164,18.86
2015-06-13 12:00:00,0.164,18.933
2015-06-13 15:00:00,0.164,19.034000000000002
2015-06-13 18:00:00,0.242,18.996
2015-06-13 21:00:00,0.257,18.97
2015-06-14 00:00:00,0.243,18.994999
2015-06-14 03:00:00,0.238,19.192
2015-06-14 06:00:00,0.236,19.367
2015-06-14 09:00:00,0.234,19.377
2015-06-14 12:00:00,0.231,19.127
2015-06-14 15:00:00,0.228,18.973999
2015-06-14 18:00:00,0.225,18.855999
2015-06-14 21:00:00,0.223,18.812
2015-06-15 00:00:00,0.221,18.794
2015-06-15 03:00:00,0.221,18.771
2015-06-15 06:00:00,0.22,18.709
2015-06-15 09:00:00,0.218,18.582
2015-06-15 12:00:00,0.215,18.42
2015-06-15 15:00:00,0.214,18.317
2015-06-15 18:00:00,0.212,18.247
2015-06-15 21:00:00,0.211,18.221
2015-06-16 00:00:00,0.21,18.214000000000002
2015-06-16 03:00:00,0.21,18.206
2015-06-16 06:00:00,0.209,18.18
2015-06-16 09:00:00,0.207,18.105
2015-06-16 12:00:00,0.205,17.932000000000002
2015-06-16 15:00:00,0.202,17.773
2015-06-16 18:00:00,0.2,17.694000000000003
2015-06-16 21:00:00,0.199,17.682000000000002
2015-06-17 00:00:00,0.199,17.718
2015-06-17 03:00:00,0.199,20.820999999999998
2015-06-17 06:00:00,0.198,22.910999999999998
2015-06-17 09:00:00,0.199,27.206
2015-06-17 12:00:00,0.2,25.453000000000003
2015-06-17 15:00:00,0.255,24.773000000000003
2015-06-17 18:00:00,0.246,24.215999999999998
2015-06-17 21:00:00,0.241,23.901999999999997
2015-06-18 00:00:00,0.238,24.491999999999997
2015-06-18 03:00:00,0.236,24.624000000000002
2015-06-18 06:00:00,0.235,24.25
2015-06-18 09:00:00,0.233,23.771
2015-06-18 12:00:00,0.231,23.351999999999997
2015-06-18 15:00:00,0.229,22.933000000000003
2015-06-18 18:00:00,0.228,22.706
