time,sm
2015-04-01,
2015-04-02,
2015-04-03,
2015-04-04,
2015-04-05,
2015-04-06,
2015-04-07,
2015-04-08,
2015-04-09,
2015-04-10,
2015-04-11,
2015-04-12,
2015-04-13,
2015-04-14,
2015-04-15,
2015-04-16,
2015-04-17,
2015-04-18,
2015-04-19,
2015-04-20,
2015-04-21,
2015-04-22,
2015-04-23,
2015-04-24,
2015-04-25,
2015-04-26,
2015-04-27,
2015-04-28,
2015-04-29,
2015-04-30,
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,
2015-05-05,
2015-05-06,0.20758764
2015-05-07,
2015-05-08,
2015-05-09,0.40692794
2015-05-10,
2015-05-11,
2015-05-12,0.41483405
2015-05-13,
2015-05-14,0.4778322
2015-05-15,
2015-05-16,
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,
2015-05-22,
2015-05-23,
2015-05-24,0.59160984
2015-05-25,
2015-05-26,
2015-05-27,0.6539748
2015-05-28,0.6903355
2015-05-29,
2015-05-30,0.6571231
2015-05-31,
2015-06-01,0.743719
2015-06-02,
2015-06-03,
2015-06-04,0.6665267
2015-06-05,
2015-06-06,0.62853837
2015-06-07,
2015-06-08,
2015-06-09,0.61932486
2015-06-10,
2015-06-11,0.666281
2015-06-12,
2015-06-13,
2015-06-14,0.64441437
2015-06-15,0.62255466
2015-06-16,0.60886747
2015-06-17,
2015-06-18,
2015-06-19,0.666675
2015-06-20,
2015-06-21,
2015-06-22,0.6389921
2015-06-23,
2015-06-24,0.6160429
2015-06-25,
2015-06-26,
2015-06-27,0.6240597
2015-06-28,
2015-06-29,0.573523
2015-06-30,
2015-07-01,
2015-07-02,0.64173573
2015-07-03,0.6183193
2015-07-04,0.63433874
2015-07-05,
2015-07-06,
2015-07-07,0.612635
2015-07-08,
2015-07-09,
2015-07-10,0.6316659
2015-07-11,
2015-07-12,0.554678
2015-07-13,
2015-07-14,
2015-07-15,0.5887307
2015-07-16,
2015-07-17,0.5585731
2015-07-18,
2015-07-19,
2015-07-20,0.6186009
2015-07-21,0.6202057
2015-07-22,0.5728895
2015-07-23,
2015-07-24,
2015-07-25,0.5578373
2015-07-26,0.5706856
2015-07-27,
2015-07-28,0.5652891
2015-07-29,
2015-07-30,0.6535061
2015-07-31,
2015-08-01,
2015-08-02,0.6220985
2015-08-03,
2015-08-04,0.568355
2015-08-05,
2015-08-06,
2015-08-07,0.6100573
2015-08-08,0.56849813
2015-08-09,0.5803826
2015-08-10,
2015-08-11,
2015-08-12,0.595968
2015-08-13,0.55658984
2015-08-14,
2015-08-15,0.5790183
2015-08-16,
2015-08-17,0.56611294
2015-08-18,
2015-08-19,
2015-08-20,0.5610537
2015-08-21,
2015-08-22,0.5752747
2015-08-23,
2015-08-24,
2015-08-25,0.57441604
2015-08-26,0.5173772
2015-08-27,0.54928434
2015-08-28,
2015-08-29,
2015-08-30,0.59685487
2015-08-31,0.5494331
2015-09-01,
2015-09-02,0.5876829
2015-09-03,
2015-09-04,0.57266235
2015-09-05,
2015-09-06,
2015-09-07,0.59246176
2015-09-08,
2015-09-09,0.6052107
2015-09-10,
2015-09-11,
2015-09-12,0.5955389
2015-09-13,
2015-09-14,0.5680657
2015-09-15,
2015-09-16,
2015-09-17,0.63621235
2015-09-18,0.66786385
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,0.6558282
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,0.6250358
2015-09-28,
2015-09-29,
2015-09-30,0.6310452
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,
2015-10-24,
2015-10-25,
2015-10-26,
2015-10-27,
2015-10-28,
2015-10-29,
2015-10-30,
2015-10-31,
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,
2015-11-05,
2015-11-06,
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,
2015-11-14,
2015-11-15,
2015-11-16,
2015-11-17,
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,
2015-11-27,
2015-11-28,
2015-11-29,
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,
2015-12-09,
2015-12-10,
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,
2015-12-19,
2015-12-20,
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,
2016-01-12,
2016-01-13,
2016-01-14,
2016-01-15,
2016-01-16,
2016-01-17,
2016-01-18,
2016-01-19,
2016-01-20,
2016-01-21,
2016-01-22,
2016-01-23,
2016-01-24,
2016-01-25,
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,
2016-02-02,
2016-02-03,
2016-02-04,
2016-02-05,
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,
2016-02-11,
2016-02-12,
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,
2016-02-17,
2016-02-18,
2016-02-19,
2016-02-20,
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,
2016-02-29,
2016-03-01,
2016-03-02,
2016-03-03,
2016-03-04,
2016-03-05,
2016-03-06,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-12,
2016-03-13,
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,
2016-04-02,
2016-04-03,
2016-04-04,
2016-04-05,
2016-04-06,
2016-04-07,
2016-04-08,
2016-04-09,
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,
