time,sm
2015-04-01 08:30:00,68.6
2015-04-01 09:17:00,
2015-04-01 10:11:00,
2015-04-01 10:57:00,70.59
2015-04-01 11:49:00,
2015-04-02 08:09:00,
2015-04-02 08:57:00,64.21
2015-04-02 09:50:00,
2015-04-02 10:36:00,62.1
2015-04-02 11:28:00,
2015-04-03 07:49:00,
2015-04-03 08:36:00,65.11999499999999
2015-04-03 09:29:00,
2015-04-03 10:16:00,55.51
2015-04-03 11:08:00,66.04
2015-04-03 11:54:00,
2015-04-04 08:14:00,58.8
2015-04-04 09:09:00,
2015-04-04 09:56:00,
2015-04-04 10:48:00,66.32
2015-04-04 11:34:00,
2015-04-05 07:54:00,
2015-04-05 08:48:00,64.39
2015-04-05 09:35:00,
2015-04-05 10:28:00,59.43
2015-04-05 11:13:00,56.399998
2015-04-06 08:27:00,68.51
2015-04-06 09:14:00,
2015-04-06 10:08:00,
2015-04-06 10:53:00,53.42
2015-04-06 11:45:00,
2015-04-07 08:05:00,
2015-04-07 08:53:00,40.79
2015-04-07 09:47:00,
2015-04-07 10:33:00,37.239998
2015-04-07 11:25:00,
2015-04-08 08:32:00,49.489998
2015-04-08 09:26:00,
2015-04-08 10:13:00,
2015-04-08 11:05:00,48.71
2015-04-08 11:50:00,
2015-04-09 08:10:00,
2015-04-09 09:05:00,
2015-04-09 09:52:00,
2015-04-09 10:45:00,51.66
2015-04-09 11:30:00,
2015-04-10 07:50:00,
2015-04-10 08:44:00,53.27
2015-04-10 09:31:00,
2015-04-10 10:25:00,55.89
2015-04-10 11:10:00,49.18
2015-04-11 08:23:00,58.629996999999996
2015-04-11 09:10:00,
2015-04-11 10:04:00,
2015-04-11 10:50:00,53.16
2015-04-11 11:42:00,
2015-04-12 08:02:00,
2015-04-12 08:49:00,49.53
2015-04-12 09:43:00,
2015-04-12 10:30:00,36.75
2015-04-12 11:22:00,
2015-04-13 08:28:00,42.55
2015-04-13 09:22:00,
2015-04-13 10:09:00,
2015-04-13 11:02:00,48.989998
2015-04-13 11:47:00,
2015-04-14 08:07:00,
2015-04-14 09:02:00,30.25
2015-04-14 09:49:00,
2015-04-14 10:41:00,29.859999
2015-04-14 11:27:00,
2015-04-15 07:47:00,
2015-04-15 08:41:00,36.62
2015-04-15 09:27:00,
2015-04-15 10:21:00,28.63
2015-04-15 11:06:00,28.73
2015-04-16 08:19:00,34.03
2015-04-16 09:07:00,
2015-04-16 10:01:00,
2015-04-16 10:46:00,27.67
2015-04-16 11:39:00,
2015-04-17 07:59:00,
2015-04-17 08:46:00,38.329997999999996
2015-04-17 09:40:00,
2015-04-17 10:26:00,30.699999
2015-04-17 11:18:00,
2015-04-18 08:25:00,36.28
2015-04-18 09:19:00,
2015-04-18 10:06:00,
2015-04-18 10:58:00,32.489998
2015-04-18 11:44:00,
2015-04-19 08:04:00,
2015-04-19 08:58:00,28.98
2015-04-19 09:45:00,
2015-04-19 10:38:00,27.33
2015-04-19 11:23:00,
2015-04-20 08:37:00,25.76
2015-04-20 09:24:00,
2015-04-20 10:18:00,21.09
2015-04-20 11:03:00,26.56
2015-04-20 11:56:00,
2015-04-21 08:16:00,33.399998
2015-04-21 09:03:00,
2015-04-21 09:57:00,
2015-04-21 10:43:00,19.17
