time,sm
2015-04-01 08:30:00,67.08
2015-04-01 09:17:00,
2015-04-01 10:11:00,
2015-04-01 10:57:00,67.1
2015-04-01 11:49:00,
2015-04-02 08:09:00,
2015-04-02 08:57:00,69.58
2015-04-02 09:50:00,
2015-04-02 10:36:00,64.11
2015-04-02 11:28:00,
2015-04-03 07:49:00,
2015-04-03 08:36:00,64.71
2015-04-03 09:29:00,
2015-04-03 10:16:00,62.96
2015-04-03 11:08:00,66.71
2015-04-03 11:54:00,
2015-04-04 08:14:00,
2015-04-04 09:09:00,
2015-04-04 09:56:00,
2015-04-04 10:48:00,67.86999499999999
2015-04-04 11:34:00,
2015-04-05 07:54:00,
2015-04-05 08:48:00,64.79
2015-04-05 09:35:00,
2015-04-05 10:28:00,62.6
2015-04-05 11:13:00,59.14
2015-04-06 08:27:00,67.42
2015-04-06 09:14:00,
2015-04-06 10:08:00,
2015-04-06 10:53:00,59.039997
2015-04-06 11:45:00,
2015-04-07 08:05:00,
2015-04-07 08:53:00,45.75
2015-04-07 09:47:00,
2015-04-07 10:33:00,38.11
2015-04-07 11:25:00,
2015-04-08 08:32:00,48.739998
2015-04-08 09:26:00,
2015-04-08 10:13:00,
2015-04-08 11:05:00,55.09
2015-04-08 11:50:00,
2015-04-09 08:10:00,
2015-04-09 09:05:00,57.76
2015-04-09 09:52:00,
2015-04-09 10:45:00,54.67
2015-04-09 11:30:00,
2015-04-10 07:50:00,
2015-04-10 08:44:00,60.399998
2015-04-10 09:31:00,
2015-04-10 10:25:00,61.719997
2015-04-10 11:10:00,49.77
2015-04-11 08:23:00,61.48
2015-04-11 09:10:00,
2015-04-11 10:04:00,
2015-04-11 10:50:00,58.46
2015-04-11 11:42:00,
2015-04-12 08:02:00,
2015-04-12 08:49:00,56.449996999999996
2015-04-12 09:43:00,
2015-04-12 10:30:00,42.54
2015-04-12 11:22:00,
2015-04-13 08:28:00,44.07
2015-04-13 09:22:00,
2015-04-13 10:09:00,
2015-04-13 11:02:00,46.34
2015-04-13 11:47:00,
2015-04-14 08:07:00,
2015-04-14 09:02:00,42.51
2015-04-14 09:49:00,
2015-04-14 10:41:00,39.51
2015-04-14 11:27:00,
2015-04-15 07:47:00,
2015-04-15 08:41:00,47.7
2015-04-15 09:27:00,
2015-04-15 10:21:00,42.59
2015-04-15 11:06:00,41.07
2015-04-16 08:19:00,41.41
2015-04-16 09:07:00,
2015-04-16 10:01:00,
2015-04-16 10:46:00,39.93
2015-04-16 11:39:00,
2015-04-17 07:59:00,
2015-04-17 08:46:00,48.14
2015-04-17 09:40:00,
2015-04-17 10:26:00,39.489998
2015-04-17 11:18:00,
2015-04-18 08:25:00,43.739998
2015-04-18 09:19:00,
2015-04-18 10:06:00,
2015-04-18 10:58:00,36.46
2015-04-18 11:44:00,
2015-04-19 08:04:00,
2015-04-19 08:58:00,26.49
2015-04-19 09:45:00,
2015-04-19 10:38:00,26.0
2015-04-19 11:23:00,
2015-04-20 08:37:00,21.98
2015-04-20 09:24:00,
2015-04-20 10:18:00,11.86
2015-04-20 11:03:00,19.5
2015-04-20 11:56:00,
2015-04-21 08:16:00,
2015-04-21 09:03:00,
2015-04-21 09:57:00,
2015-04-21 10:43:00,14.82
2015-04-21 11:35:00,
2015-04-22 07:55:00,
2015-04-22 08:42:00,12.28
2015-04-22 09:36:00,
2015-04-22 10:23:00,9.559999000000001
2015-04-22 11:15:00,20.46
2015-04-23 08:21:00,25.019999
2015-04-23 09:15:00,
2015-04-23 10:02:00,
2015-04-23 10:55:00,23.48
2015-04-23 11:40:00,
2015-04-24 08:00:00,
2015-04-24 08:55:00,22.43
2015-04-24 09:41:00,
2015-04-24 10:35:00,18.33
2015-04-24 11:20:00,
2015-04-25 08:34:00,20.369999
2015-04-25 09:20:00,
2015-04-25 10:14:00,
2015-04-25 11:00:00,19.98
2015-04-25 11:52:00,
2015-04-26 08:12:00,
2015-04-26 09:00:00,35.44
2015-04-26 09:54:00,
2015-04-26 10:39:00,28.41
2015-04-26 11:32:00,
2015-04-27 07:52:00,
2015-04-27 08:39:00,27.609999
2015-04-27 09:33:00,
2015-04-27 10:19:00,29.22
2015-04-27 11:12:00,28.41
2015-04-28 08:17:00,23.64
2015-04-28 09:12:00,
2015-04-28 09:59:00,
2015-04-28 10:51:00,32.07
2015-04-28 11:37:00,
2015-04-29 07:57:00,
2015-04-29 08:51:00,38.469997
2015-04-29 09:38:00,
2015-04-29 10:31:00,33.41
2015-04-29 11:16:00,
2015-04-30 08:30:00,37.55
2015-04-30 09:17:00,
2015-04-30 10:11:00,
2015-04-30 10:56:00,25.13
2015-04-30 11:49:00,
2015-05-01 08:09:00,
2015-05-01 08:56:00,40.37
2015-05-01 09:50:00,
2015-05-01 10:36:00,33.78
2015-05-01 11:28:00,
2015-05-02 07:49:00,
2015-05-02 08:35:00,36.45
2015-05-02 09:29:00,
2015-05-02 10:16:00,24.73
2015-05-02 11:08:00,25.63
2015-05-02 11:54:00,
2015-05-03 08:14:00,
2015-05-03 09:09:00,
2015-05-03 09:55:00,
2015-05-03 10:48:00,27.01
2015-05-03 11:33:00,
2015-05-04 07:52:00,
2015-05-04 08:48:00,41.899998
2015-05-04 09:34:00,
2015-05-04 10:28:00,32.92
2015-05-04 11:13:00,20.26
2015-05-05 08:26:00,30.58
2015-05-05 09:13:00,
2015-05-05 10:08:00,
2015-05-05 10:53:00,26.05
2015-05-05 11:45:00,
2015-05-06 08:05:00,
2015-05-06 08:53:00,9.41
2015-05-06 09:47:00,
2015-05-06 10:33:00,5.04
2015-05-06 11:25:00,
2015-05-07 08:31:00,19.8
2015-05-07 09:26:00,
2015-05-07 10:12:00,
2015-05-07 11:05:00,18.9
2015-05-07 11:50:00,
2015-05-08 08:10:00,
2015-05-08 09:05:00,6.56
2015-05-08 09:52:00,
2015-05-08 10:45:00,18.109999
2015-05-08 11:30:00,
2015-05-09 07:50:00,
2015-05-09 08:44:00,11.63
2015-05-09 09:31:00,
2015-05-09 10:24:00,7.46
2015-05-09 11:10:00,10.82
2015-05-10 08:22:00,17.91
2015-05-10 09:10:00,
2015-05-10 10:04:00,
2015-05-10 10:49:00,11.179999
2015-05-10 11:42:00,
2015-05-11 08:02:00,
2015-05-11 08:49:00,10.67
2015-05-11 09:43:00,
2015-05-11 10:29:00,5.66
2015-05-11 11:22:00,
2015-05-12 08:27:00,13.25
2015-05-12 09:22:00,
2015-05-12 10:09:00,
2015-05-12 11:01:00,16.22
2015-05-12 11:47:00,
2015-05-13 08:07:00,
2015-05-13 09:02:00,21.1
2015-05-13 09:48:00,
2015-05-13 10:41:00,20.57
2015-05-13 11:26:00,
2015-05-14 07:47:00,
2015-05-14 08:41:00,10.63
2015-05-14 09:27:00,
2015-05-14 10:21:00,2.98
2015-05-14 11:06:00,8.17
2015-05-15 08:19:00,11.429999
2015-05-15 09:06:00,
2015-05-15 10:01:00,
2015-05-15 10:46:00,6.8599997
2015-05-15 11:38:00,
2015-05-16 07:58:00,
2015-05-16 08:46:00,4.74
2015-05-16 09:39:00,
2015-05-16 10:26:00,2.1599998
2015-05-16 11:18:00,
2015-05-17 08:24:00,12.15
2015-05-17 09:19:00,
2015-05-17 10:05:00,
2015-05-17 10:58:00,19.289998999999998
2015-05-17 11:43:00,
2015-05-18 08:03:00,
2015-05-18 08:58:00,15.48
2015-05-18 09:45:00,
2015-05-18 10:38:00,15.849998999999999
2015-05-18 11:23:00,
2015-05-19 08:36:00,22.16
2015-05-19 09:24:00,
2015-05-19 10:18:00,29.109999
2015-05-19 11:03:00,27.14
2015-05-19 11:56:00,
2015-05-20 08:15:00,
2015-05-20 09:03:00,3.6899998
2015-05-20 09:57:00,
2015-05-20 10:43:00,16.17
2015-05-20 11:35:00,
2015-05-21 07:54:00,
2015-05-21 08:42:00,21.66
2015-05-21 09:36:00,
2015-05-21 10:22:00,20.109999
2015-05-21 11:15:00,26.519999
