time,sm
2015-04-01 08:30:00,79.18
2015-04-01 09:17:00,
2015-04-01 10:11:00,
2015-04-01 10:57:00,78.15
2015-04-01 11:49:00,
2015-04-02 08:09:00,
2015-04-02 08:57:00,77.75999499999998
2015-04-02 09:50:00,
2015-04-02 10:36:00,74.97
2015-04-02 11:28:00,
2015-04-03 07:49:00,
2015-04-03 08:36:00,77.96
2015-04-03 09:29:00,
2015-04-03 10:16:00,
2015-04-03 11:08:00,77.18
2015-04-03 11:54:00,
2015-04-04 08:14:00,
2015-04-04 09:09:00,
2015-04-04 09:56:00,
2015-04-04 10:48:00,79.04
2015-04-04 11:34:00,
2015-04-05 07:54:00,
2015-04-05 08:48:00,76.99
2015-04-05 09:35:00,
2015-04-05 10:28:00,78.17
2015-04-05 11:13:00,77.17
2015-04-06 08:27:00,78.22
2015-04-06 09:14:00,
2015-04-06 10:08:00,
2015-04-06 10:53:00,60.02
2015-04-06 11:45:00,
2015-04-07 08:05:00,
2015-04-07 08:53:00,52.219997
2015-04-07 09:47:00,
2015-04-07 10:33:00,48.829997999999996
2015-04-07 11:25:00,
2015-04-08 08:32:00,54.86
2015-04-08 09:26:00,
2015-04-08 10:13:00,
2015-04-08 11:05:00,55.25
2015-04-08 11:50:00,
2015-04-09 08:10:00,
2015-04-09 09:05:00,53.52
2015-04-09 09:52:00,
2015-04-09 10:45:00,51.02
2015-04-09 11:30:00,
2015-04-10 07:50:00,
2015-04-10 08:44:00,65.92
2015-04-10 09:31:00,
2015-04-10 10:25:00,55.01
2015-04-10 11:10:00,44.92
2015-04-11 08:23:00,64.689995
2015-04-11 09:10:00,
2015-04-11 10:04:00,
2015-04-11 10:50:00,56.34
2015-04-11 11:42:00,
2015-04-12 08:02:00,
2015-04-12 08:49:00,51.26
2015-04-12 09:43:00,
2015-04-12 10:30:00,40.66
2015-04-12 11:22:00,
2015-04-13 08:28:00,49.2
2015-04-13 09:22:00,
2015-04-13 10:09:00,
2015-04-13 11:02:00,50.59
2015-04-13 11:47:00,
2015-04-14 08:07:00,
2015-04-14 09:02:00,47.57
2015-04-14 09:49:00,
2015-04-14 10:41:00,44.68
2015-04-14 11:27:00,
2015-04-15 07:47:00,
2015-04-15 08:41:00,52.309998
2015-04-15 09:27:00,
2015-04-15 10:21:00,53.93
2015-04-15 11:06:00,44.17
2015-04-16 08:19:00,
2015-04-16 09:07:00,67.49
2015-04-16 10:01:00,
2015-04-16 10:46:00,38.48
2015-04-16 11:39:00,
2015-04-17 07:59:00,
2015-04-17 08:46:00,49.039997
2015-04-17 09:40:00,
2015-04-17 10:26:00,39.23
2015-04-17 11:18:00,
2015-04-18 08:25:00,41.73
2015-04-18 09:19:00,
2015-04-18 10:06:00,
2015-04-18 10:58:00,33.989998
2015-04-18 11:44:00,
2015-04-19 08:04:00,
2015-04-19 08:58:00,27.65
2015-04-19 09:45:00,
2015-04-19 10:38:00,25.5
2015-04-19 11:23:00,
2015-04-20 08:37:00,28.05
2015-04-20 09:24:00,
2015-04-20 10:18:00,
2015-04-20 11:03:00,24.769999
2015-04-20 11:56:00,
2015-04-21 08:16:00,
2015-04-21 09:03:00,20.5
2015-04-21 09:57:00,
2015-04-21 10:43:00,21.38
2015-04-21 11:35:00,
2015-04-22 07:55:00,
2015-04-22 08:42:00,18.02
2015-04-22 09:36:00,
2015-04-22 10:23:00,9.67
2015-04-22 11:15:00,25.75
2015-04-23 08:21:00,18.71
2015-04-23 09:15:00,
2015-04-23 10:02:00,
2015-04-23 10:55:00,19.56
2015-04-23 11:40:00,
2015-04-24 08:00:00,
2015-04-24 08:55:00,23.64
2015-04-24 09:41:00,
2015-04-24 10:35:00,18.66
2015-04-24 11:20:00,
2015-04-25 08:34:00,16.279999
2015-04-25 09:20:00,
2015-04-25 10:14:00,
2015-04-25 11:00:00,17.359999
2015-04-25 11:52:00,
2015-04-26 08:12:00,
2015-04-26 09:00:00,27.019999
2015-04-26 09:54:00,
2015-04-26 10:39:00,29.289998999999998
2015-04-26 11:32:00,
2015-04-27 07:52:00,
2015-04-27 08:39:00,30.689999
2015-04-27 09:33:00,
2015-04-27 10:19:00,20.39
2015-04-27 11:12:00,30.099998
2015-04-28 08:17:00,
2015-04-28 09:12:00,
2015-04-28 09:59:00,
2015-04-28 10:51:00,23.83
2015-04-28 11:37:00,
2015-04-29 07:57:00,
2015-04-29 08:51:00,37.14
2015-04-29 09:38:00,
2015-04-29 10:31:00,27.46
2015-04-29 11:16:00,
2015-04-30 08:30:00,37.43
2015-04-30 09:17:00,
2015-04-30 10:11:00,
2015-04-30 10:56:00,16.38
2015-04-30 11:49:00,
2015-05-01 08:09:00,
2015-05-01 08:56:00,28.769999
2015-05-01 09:50:00,
2015-05-01 10:36:00,19.779999
2015-05-01 11:28:00,
2015-05-02 07:49:00,
2015-05-02 08:35:00,29.699999
2015-05-02 09:29:00,
2015-05-02 10:16:00,
2015-05-02 11:08:00,20.96
2015-05-02 11:54:00,
2015-05-03 08:14:00,
2015-05-03 09:09:00,50.129996999999996
2015-05-03 09:55:00,
2015-05-03 10:48:00,25.59
2015-05-03 11:33:00,
2015-05-04 07:52:00,
2015-05-04 08:48:00,36.0
2015-05-04 09:34:00,
2015-05-04 10:28:00,28.609999
2015-05-04 11:13:00,23.34
2015-05-05 08:26:00,28.33
2015-05-05 09:13:00,
2015-05-05 10:08:00,
2015-05-05 10:53:00,28.3
2015-05-05 11:45:00,
2015-05-06 08:05:00,
2015-05-06 08:53:00,25.949999
2015-05-06 09:47:00,
2015-05-06 10:33:00,16.74
