time,sm
2015-04-01 08:30:00,65.479996
2015-04-01 09:17:00,
2015-04-01 10:11:00,67.299995
2015-04-01 10:57:00,
2015-04-01 11:49:00,
2015-04-02 08:09:00,
2015-04-02 08:57:00,66.61
2015-04-02 09:50:00,
2015-04-02 10:36:00,63.579997999999996
2015-04-02 11:28:00,
2015-04-03 07:49:00,
2015-04-03 08:36:00,64.65
2015-04-03 09:29:00,
2015-04-03 10:16:00,58.23
2015-04-03 11:08:00,
2015-04-03 11:54:00,
2015-04-04 08:14:00,
2015-04-04 09:09:00,
2015-04-04 09:56:00,
2015-04-04 10:48:00,
2015-04-04 11:34:00,
2015-04-05 07:54:00,
2015-04-05 08:48:00,68.83
2015-04-05 09:35:00,
2015-04-05 10:28:00,66.53
2015-04-05 11:13:00,
2015-04-06 08:27:00,
2015-04-06 09:14:00,
2015-04-06 10:08:00,64.71
2015-04-06 10:53:00,
2015-04-06 11:45:00,
2015-04-07 08:05:00,
2015-04-07 08:53:00,63.199996999999996
2015-04-07 09:47:00,
2015-04-07 10:33:00,67.99
2015-04-07 11:25:00,
2015-04-08 08:32:00,64.77
2015-04-08 09:26:00,
2015-04-08 10:13:00,68.18
2015-04-08 11:05:00,
2015-04-08 11:50:00,
2015-04-09 08:10:00,
2015-04-09 09:05:00,70.32
2015-04-09 09:52:00,
2015-04-09 10:45:00,71.18
2015-04-09 11:30:00,
2015-04-10 07:50:00,
2015-04-10 08:44:00,67.5
2015-04-10 09:31:00,
2015-04-10 10:25:00,69.56
2015-04-10 11:10:00,
2015-04-11 08:23:00,
2015-04-11 09:10:00,
2015-04-11 10:04:00,60.51
2015-04-11 10:50:00,
2015-04-11 11:42:00,
2015-04-12 08:02:00,
2015-04-12 08:49:00,68.63
2015-04-12 09:43:00,
2015-04-12 10:30:00,69.49
2015-04-12 11:22:00,
2015-04-13 08:28:00,63.07
2015-04-13 09:22:00,
2015-04-13 10:09:00,68.299995
2015-04-13 11:02:00,
2015-04-13 11:47:00,
2015-04-14 08:07:00,
2015-04-14 09:02:00,64.76
2015-04-14 09:49:00,
2015-04-14 10:41:00,61.76
2015-04-14 11:27:00,
2015-04-15 07:47:00,
2015-04-15 08:41:00,66.049995
2015-04-15 09:27:00,
2015-04-15 10:21:00,67.82
2015-04-15 11:06:00,
2015-04-16 08:19:00,
2015-04-16 09:07:00,
2015-04-16 10:01:00,
2015-04-16 10:46:00,
2015-04-16 11:39:00,
2015-04-17 07:59:00,
2015-04-17 08:46:00,55.46
2015-04-17 09:40:00,
2015-04-17 10:26:00,57.93
2015-04-17 11:18:00,
2015-04-18 08:25:00,
2015-04-18 09:19:00,
2015-04-18 10:06:00,64.59
2015-04-18 10:58:00,
2015-04-18 11:44:00,
2015-04-19 08:04:00,
2015-04-19 08:58:00,76.049995
2015-04-19 09:45:00,
2015-04-19 10:38:00,82.02
2015-04-19 11:23:00,
2015-04-20 08:37:00,77.29
2015-04-20 09:24:00,
2015-04-20 10:18:00,79.53
2015-04-20 11:03:00,
2015-04-20 11:56:00,
2015-04-21 08:16:00,
2015-04-21 09:03:00,63.76
2015-04-21 09:57:00,
2015-04-21 10:43:00,70.93
2015-04-21 11:35:00,
2015-04-22 07:55:00,
2015-04-22 08:42:00,68.68
2015-04-22 09:36:00,
2015-04-22 10:23:00,68.52
2015-04-22 11:15:00,
2015-04-23 08:21:00,
2015-04-23 09:15:00,
2015-04-23 10:02:00,69.58
2015-04-23 10:55:00,
2015-04-23 11:40:00,
2015-04-24 08:00:00,
2015-04-24 08:55:00,70.61999499999997
2015-04-24 09:41:00,
2015-04-24 10:35:00,68.36999499999999
2015-04-24 11:20:00,
2015-04-25 08:34:00,65.56
2015-04-25 09:20:00,
2015-04-25 10:14:00,63.98
2015-04-25 11:00:00,
2015-04-25 11:52:00,
2015-04-26 08:12:00,
2015-04-26 09:00:00,66.86999499999999
2015-04-26 09:54:00,
2015-04-26 10:39:00,68.89
2015-04-26 11:32:00,
2015-04-27 07:52:00,
2015-04-27 08:39:00,65.89
2015-04-27 09:33:00,
2015-04-27 10:19:00,62.67
2015-04-27 11:12:00,
2015-04-28 08:17:00,
2015-04-28 09:12:00,
2015-04-28 09:59:00,
2015-04-28 10:51:00,
2015-04-28 11:37:00,
2015-04-29 07:57:00,
2015-04-29 08:51:00,70.09
2015-04-29 09:38:00,
2015-04-29 10:31:00,72.29
2015-04-29 11:16:00,
2015-04-30 08:30:00,65.189995
2015-04-30 09:17:00,
2015-04-30 10:11:00,72.84
2015-04-30 10:56:00,
2015-04-30 11:49:00,
2015-05-01 08:09:00,
2015-05-01 08:56:00,71.15
2015-05-01 09:50:00,
2015-05-01 10:36:00,64.51
2015-05-01 11:28:00,
2015-05-02 07:49:00,
2015-05-02 08:35:00,71.58
2015-05-02 09:29:00,
2015-05-02 10:16:00,66.35
2015-05-02 11:08:00,
2015-05-02 11:54:00,
2015-05-03 08:14:00,
2015-05-03 09:09:00,
2015-05-03 09:55:00,
2015-05-03 10:48:00,
2015-05-03 11:33:00,
2015-05-04 07:52:00,
2015-05-04 08:48:00,70.2
2015-05-04 09:34:00,
2015-05-04 10:28:00,67.729996
2015-05-04 11:13:00,
2015-05-05 08:26:00,
2015-05-05 09:13:00,
2015-05-05 10:08:00,72.729996
2015-05-05 10:53:00,
2015-05-05 11:45:00,
2015-05-06 08:05:00,
2015-05-06 08:53:00,98.079994
2015-05-06 09:47:00,
2015-05-06 10:33:00,90.71
2015-05-06 11:25:00,
2015-05-07 08:31:00,
2015-05-07 09:26:00,
2015-05-07 10:12:00,73.96
2015-05-07 11:05:00,
2015-05-07 11:50:00,
2015-05-08 08:10:00,
2015-05-08 09:05:00,81.42
2015-05-08 09:52:00,
2015-05-08 10:45:00,73.549995
2015-05-08 11:30:00,
2015-05-09 07:50:00,
2015-05-09 08:44:00,78.729996
2015-05-09 09:31:00,
2015-05-09 10:24:00,76.13
2015-05-09 11:10:00,
2015-05-10 08:22:00,
2015-05-10 09:10:00,
2015-05-10 10:04:00,
2015-05-10 10:49:00,
2015-05-10 11:42:00,
2015-05-11 08:02:00,
2015-05-11 08:49:00,68.439995
2015-05-11 09:43:00,
2015-05-11 10:29:00,68.64
2015-05-11 11:22:00,
2015-05-12 08:27:00,
2015-05-12 09:22:00,
2015-05-12 10:09:00,77.799995
2015-05-12 11:01:00,
2015-05-12 11:47:00,
2015-05-13 08:07:00,
2015-05-13 09:02:00,86.61
2015-05-13 09:48:00,
2015-05-13 10:41:00,88.86999499999996
2015-05-13 11:26:00,
2015-05-14 07:47:00,
2015-05-14 08:41:00,69.45
2015-05-14 09:27:00,
2015-05-14 10:21:00,78.78
2015-05-14 11:06:00,
2015-05-15 08:19:00,
2015-05-15 09:06:00,
2015-05-15 10:01:00,
2015-05-15 10:46:00,
2015-05-15 11:38:00,
2015-05-16 07:58:00,
2015-05-16 08:46:00,70.729996
2015-05-16 09:39:00,
2015-05-16 10:26:00,72.09
2015-05-16 11:18:00,
2015-05-17 08:24:00,
2015-05-17 09:19:00,
2015-05-17 10:05:00,81.88
2015-05-17 10:58:00,
2015-05-17 11:43:00,
2015-05-18 08:03:00,
2015-05-18 08:58:00,69.97
2015-05-18 09:45:00,
2015-05-18 10:38:00,71.67
2015-05-18 11:23:00,
2015-05-19 08:36:00,
2015-05-19 09:24:00,
2015-05-19 10:18:00,68.15999599999999
2015-05-19 11:03:00,
2015-05-19 11:56:00,
2015-05-20 08:15:00,
2015-05-20 09:03:00,83.229996
2015-05-20 09:57:00,
2015-05-20 10:43:00,73.52
2015-05-20 11:35:00,
2015-05-21 07:54:00,
2015-05-21 08:42:00,74.31
2015-05-21 09:36:00,
2015-05-21 10:22:00,73.229996
2015-05-21 11:15:00,
2015-05-22 08:21:00,
2015-05-22 09:15:00,
2015-05-22 10:02:00,67.9
2015-05-22 10:55:00,
2015-05-22 11:40:00,
2015-05-23 08:00:00,
2015-05-23 08:55:00,77.1
2015-05-23 09:41:00,
2015-05-23 10:34:00,79.89
2015-05-23 11:20:00,
2015-05-24 08:33:00,
2015-05-24 09:20:00,
2015-05-24 10:14:00,71.439995
2015-05-24 10:59:00,
2015-05-24 11:52:00,
2015-05-25 08:12:00,
2015-05-25 08:58:00,
2015-05-25 09:00:00,71.36999499999997
2015-05-25 09:54:00,
2015-05-25 10:39:00,68.61999499999999
2015-05-25 11:32:00,
2015-05-26 07:51:00,
2015-05-26 08:38:00,65.32
2015-05-26 09:33:00,
2015-05-26 10:19:00,64.76
2015-05-26 11:11:00,
2015-05-27 08:17:00,
2015-05-27 09:12:00,
2015-05-27 09:59:00,
2015-05-27 10:51:00,
2015-05-27 11:36:00,
2015-05-28 07:56:00,
2015-05-28 08:51:00,71.86
2015-05-28 09:37:00,
2015-05-28 10:31:00,72.59
2015-05-28 11:16:00,
2015-05-29 08:29:00,
2015-05-29 09:17:00,
2015-05-29 10:11:00,78.40999599999998
2015-05-29 10:56:00,
2015-05-29 11:49:00,
2015-05-30 08:08:00,
2015-05-30 08:56:00,62.289997
2015-05-30 09:50:00,
2015-05-30 10:36:00,55.05
2015-05-30 11:28:00,
2015-05-31 08:35:00,85.36
2015-05-31 09:29:00,
2015-05-31 10:16:00,81.25999499999998
2015-05-31 11:08:00,
2015-05-31 11:54:00,
2015-06-01 08:14:00,
2015-06-01 09:08:00,
2015-06-01 09:55:00,
2015-06-01 10:48:00,
2015-06-01 11:33:00,
2015-06-02 07:53:00,
2015-06-02 08:47:00,70.06
2015-06-02 09:34:00,
2015-06-02 10:28:00,74.86999499999997
2015-06-02 11:13:00,
2015-06-03 08:25:00,
2015-06-03 09:13:00,
2015-06-03 10:07:00,86.43
2015-06-03 10:53:00,
2015-06-03 11:45:00,
2015-06-04 08:05:00,
2015-06-04 08:52:00,79.52
2015-06-04 09:46:00,
2015-06-04 10:32:00,75.53
2015-06-04 11:25:00,
2015-06-05 08:31:00,69.88
2015-06-05 09:25:00,
2015-06-05 10:12:00,74.299995
2015-06-05 11:05:00,
2015-06-05 11:50:00,
2015-06-06 08:10:00,
2015-06-06 09:05:00,100.0
2015-06-06 09:52:00,
2015-06-06 10:44:00,91.11
2015-06-06 11:29:00,
2015-06-07 07:50:00,
2015-06-07 08:44:00,77.479996
2015-06-07 09:31:00,
2015-06-07 10:24:00,81.07
2015-06-07 11:09:00,
2015-06-08 08:22:00,
2015-06-08 09:10:00,
2015-06-08 10:04:00,
2015-06-08 10:49:00,
2015-06-08 11:42:00,
2015-06-09 08:01:00,
2015-06-09 08:49:00,75.25999499999998
2015-06-09 09:43:00,
2015-06-09 10:29:00,75.01
2015-06-10 08:28:00,67.36
2015-06-10 10:09:00,74.99
2015-06-10 11:47:00,
2015-06-11 08:06:00,
2015-06-11 09:48:00,
2015-06-11 11:26:00,
2015-06-12 07:46:00,
2015-06-12 09:27:00,
2015-06-12 11:06:00,
2015-06-13 09:06:00,
2015-06-13 10:46:00,
2015-06-14 08:45:00,66.92
2015-06-14 10:25:00,82.00999499999998
2015-06-15 08:24:00,
2015-06-15 10:05:00,76.24
2015-06-15 11:43:00,
2015-06-16 08:03:00,
2015-06-16 09:44:00,
2015-06-16 11:23:00,
2015-06-17 09:23:00,
2015-06-17 11:02:00,
2015-06-18 09:03:00,85.11999499999997
2015-06-18 10:42:00,75.29
2015-06-19 08:42:00,78.75999499999998
2015-06-19 10:22:00,76.45
2015-06-20 08:20:00,
2015-06-20 10:02:00,74.13
2015-06-20 11:39:00,
2015-06-21 07:59:00,
2015-06-21 09:40:00,
2015-06-21 11:19:00,
2015-06-22 09:20:00,
2015-06-22 10:59:00,
2015-06-23 08:59:00,75.78
2015-06-23 10:39:00,74.32
2015-06-24 08:38:00,78.75
2015-06-24 10:19:00,73.549995
2015-06-25 08:17:00,
2015-06-25 09:58:00,
2015-06-25 11:36:00,
2015-06-26 07:56:00,
2015-06-26 09:37:00,
2015-06-26 11:16:00,
2015-06-27 09:16:00,
2015-06-27 10:55:00,
2015-06-28 08:56:00,80.59
2015-06-28 10:35:00,89.049995
2015-06-29 08:34:00,75.18
2015-06-29 10:15:00,65.97
2015-06-29 11:53:00,
2015-06-30 08:13:00,
2015-06-30 09:08:00,
2015-06-30 09:55:00,
2015-06-30 10:48:00,
2015-06-30 11:32:00,
2015-07-01 07:53:00,
2015-07-01 08:47:00,90.9
2015-07-01 09:33:00,
2015-07-01 10:28:00,93.65
2015-07-01 11:12:00,
2015-07-02 08:26:00,
2015-07-02 09:13:00,
2015-07-02 10:07:00,88.1
2015-07-02 10:52:00,
2015-07-02 11:45:00,
2015-07-03 08:05:00,
2015-07-03 08:52:00,84.74
2015-07-03 09:46:00,
2015-07-03 10:32:00,91.25999499999999
2015-07-03 11:25:00,
2015-07-04 08:31:00,83.75
2015-07-04 09:26:00,
2015-07-04 10:12:00,79.49
2015-07-04 11:05:00,
2015-07-04 11:50:00,
2015-07-05 08:09:00,
2015-07-05 09:05:00,78.02
2015-07-05 09:51:00,
2015-07-05 10:44:00,84.729996
2015-07-05 11:29:00,
2015-07-06 07:49:00,
2015-07-06 08:44:00,100.0
2015-07-06 09:30:00,
2015-07-06 10:24:00,100.0
2015-07-06 11:09:00,
2015-07-07 08:22:00,
2015-07-07 09:09:00,
2015-07-07 10:04:00,94.46
2015-07-07 10:49:00,
2015-07-07 11:42:00,
2015-07-08 08:01:00,
2015-07-08 08:48:00,100.0
2015-07-08 09:43:00,
2015-07-08 10:28:00,95.7
2015-07-08 11:21:00,
2015-07-09 08:27:00,96.24
2015-07-09 09:22:00,
2015-07-09 10:08:00,100.0
2015-07-09 11:01:00,
2015-07-09 11:46:00,
2015-07-10 08:06:00,
2015-07-10 09:01:00,92.2
2015-07-10 09:47:00,
2015-07-10 10:41:00,82.39
2015-07-10 11:26:00,
2015-07-11 07:46:00,
2015-07-11 08:40:00,81.36999499999997
2015-07-11 09:26:00,
2015-07-11 10:21:00,84.85
2015-07-11 11:05:00,
2015-07-12 08:19:00,
2015-07-12 09:06:00,
2015-07-12 10:01:00,
2015-07-12 10:45:00,
2015-07-12 11:38:00,
2015-07-13 07:58:00,
2015-07-13 08:45:00,69.82
2015-07-13 09:39:00,
2015-07-14 08:23:00,
2015-07-14 09:19:00,
2015-07-14 10:05:00,82.42
2015-07-14 10:58:00,
2015-07-14 11:42:00,
2015-07-15 08:02:00,
2015-07-15 08:58:00,86.54
2015-07-15 09:44:00,
2015-07-15 10:38:00,84.83
2015-07-15 11:22:00,
2015-07-16 08:36:00,
2015-07-16 09:23:00,
2015-07-16 10:17:00,86.29
2015-07-16 11:02:00,
2015-07-16 11:56:00,
2015-07-17 08:15:00,
2015-07-17 09:02:00,81.88
2015-07-17 09:57:00,
2015-07-17 10:42:00,71.97
2015-07-17 11:35:00,
2015-07-18 07:54:00,
2015-07-18 08:41:00,93.00999499999999
2015-07-18 09:36:00,
2015-07-18 10:22:00,85.33
2015-07-18 11:15:00,
2015-07-19 08:20:00,
2015-07-19 09:15:00,
2015-07-19 10:01:00,
2015-07-19 10:54:00,
2015-07-19 11:39:00,
2015-07-20 07:59:00,
2015-07-20 08:54:00,86.00999499999998
2015-07-20 09:40:00,
2015-07-20 10:34:00,83.02
2015-07-20 11:19:00,
2015-07-21 08:33:00,
2015-07-21 09:19:00,
2015-07-21 10:14:00,73.84
2015-07-21 10:58:00,
2015-07-21 11:52:00,
2015-07-22 08:12:00,
2015-07-22 08:59:00,77.82
2015-07-22 09:54:00,
2015-07-22 10:38:00,75.28
2015-07-22 11:31:00,
2015-07-23 07:51:00,
2015-07-23 08:38:00,85.15999599999998
2015-07-23 09:33:00,
2015-07-23 10:18:00,80.9
2015-07-23 11:11:00,
2015-07-24 08:16:00,
2015-07-24 09:12:00,
2015-07-24 09:58:00,
2015-07-24 10:51:00,
2015-07-24 11:35:00,
2015-07-25 07:56:00,
2015-07-25 08:51:00,79.17
2015-07-25 09:37:00,
2015-07-25 10:31:00,76.729996
2015-07-25 11:15:00,
2015-07-26 08:29:00,
2015-07-26 09:16:00,
2015-07-26 10:11:00,100.0
2015-07-26 10:55:00,
2015-07-26 11:49:00,
2015-07-27 08:08:00,
2015-07-27 08:55:00,81.34
2015-07-27 09:50:00,
2015-07-27 10:35:00,77.0
2015-07-27 11:28:00,
2015-07-28 08:34:00,71.43
2015-07-28 09:29:00,
2015-07-28 10:15:00,74.5
2015-07-28 11:08:00,
2015-07-28 11:52:00,
2015-07-29 08:13:00,
2015-07-29 09:08:00,
2015-07-29 09:54:00,
2015-07-29 10:48:00,
2015-07-29 11:32:00,
2015-07-30 07:52:00,
2015-07-30 08:47:00,83.549995
2015-07-30 09:33:00,
2015-07-30 10:28:00,91.57
2015-07-30 11:12:00,
2015-07-31 08:25:00,
2015-07-31 09:12:00,
2015-07-31 10:07:00,75.7
2015-07-31 10:52:00,
2015-07-31 11:45:00,
2015-08-01 08:05:00,
2015-08-01 08:52:00,73.28
2015-08-01 09:46:00,
2015-08-01 10:32:00,74.57
2015-08-01 11:25:00,
2015-08-02 08:31:00,67.40999599999999
2015-08-02 09:25:00,
2015-08-02 10:11:00,74.689995
2015-08-02 11:05:00,
