time,sm
2015-04-01 08:30:00,74.72
2015-04-01 09:17:00,
2015-04-01 10:11:00,76.7
2015-04-01 10:57:00,
2015-04-01 11:49:00,
2015-04-02 08:09:00,
2015-04-02 08:57:00,75.6
2015-04-02 09:50:00,
2015-04-02 10:36:00,60.539997
2015-04-02 11:28:00,
2015-04-03 07:49:00,
2015-04-03 08:36:00,66.79
2015-04-03 09:29:00,
2015-04-03 10:16:00,56.75
2015-04-03 11:08:00,
2015-04-03 11:54:00,
2015-04-04 08:14:00,
2015-04-04 09:09:00,
2015-04-04 09:56:00,
2015-04-04 10:48:00,66.99
2015-04-04 11:34:00,
2015-04-05 07:54:00,
2015-04-05 08:48:00,72.7
2015-04-05 09:35:00,
2015-04-05 10:28:00,65.61
2015-04-05 11:13:00,
2015-04-06 08:27:00,64.24
2015-04-06 09:14:00,
2015-04-06 10:08:00,58.0
2015-04-06 10:53:00,
2015-04-06 11:45:00,
2015-04-07 08:05:00,
2015-04-07 08:53:00,48.1
2015-04-07 09:47:00,
2015-04-07 10:33:00,52.399998
2015-04-07 11:25:00,
2015-04-08 08:32:00,51.12
2015-04-08 09:26:00,
2015-04-08 10:13:00,45.66
2015-04-08 11:05:00,
2015-04-08 11:50:00,
2015-04-09 08:10:00,
2015-04-09 09:05:00,55.8
2015-04-09 09:52:00,
2015-04-09 10:45:00,66.549995
2015-04-09 11:30:00,
2015-04-10 07:50:00,
2015-04-10 08:44:00,60.14
2015-04-10 09:31:00,
2015-04-10 10:25:00,60.51
2015-04-10 11:10:00,
2015-04-11 08:23:00,
2015-04-11 09:10:00,
2015-04-11 10:04:00,
2015-04-11 10:50:00,61.91
2015-04-11 11:42:00,
2015-04-12 08:02:00,
2015-04-12 08:49:00,70.299995
2015-04-12 09:43:00,
2015-04-12 10:30:00,77.99
2015-04-12 11:22:00,
2015-04-13 08:28:00,59.739998
2015-04-13 09:22:00,
2015-04-13 10:09:00,59.219997
2015-04-13 11:02:00,
2015-04-13 11:47:00,
2015-04-14 08:07:00,
2015-04-14 09:02:00,65.439995
2015-04-14 09:49:00,
2015-04-14 10:41:00,62.71
2015-04-14 11:27:00,
2015-04-15 07:47:00,
2015-04-15 08:41:00,65.84
2015-04-15 09:27:00,
2015-04-15 10:21:00,67.7
2015-04-15 11:06:00,
2015-04-16 08:19:00,
2015-04-16 09:07:00,
2015-04-16 10:01:00,
2015-04-16 10:46:00,55.85
2015-04-16 11:39:00,
2015-04-17 07:59:00,
2015-04-17 08:46:00,54.199996999999996
2015-04-17 09:40:00,
2015-04-17 10:26:00,53.05
2015-04-17 11:18:00,
2015-04-18 08:25:00,58.18
2015-04-18 09:19:00,
2015-04-18 10:06:00,55.23
2015-04-18 10:58:00,
2015-04-18 11:44:00,
2015-04-19 08:04:00,
2015-04-19 08:58:00,67.92
2015-04-19 09:45:00,
2015-04-19 10:38:00,69.27
2015-04-19 11:23:00,
2015-04-20 08:37:00,70.42
2015-04-20 09:24:00,
2015-04-20 10:18:00,73.08
2015-04-20 11:03:00,
2015-04-20 11:56:00,
2015-04-21 08:16:00,
2015-04-21 09:03:00,73.96
2015-04-21 09:57:00,
2015-04-21 10:43:00,70.06
2015-04-21 11:35:00,
2015-04-22 07:55:00,
2015-04-22 08:42:00,64.65999599999999
2015-04-22 09:36:00,
2015-04-22 10:23:00,65.58
2015-04-22 11:15:00,
2015-04-23 08:21:00,
2015-04-23 09:15:00,
2015-04-23 10:02:00,
2015-04-23 10:55:00,
2015-04-23 11:40:00,
2015-04-24 08:00:00,
2015-04-24 08:55:00,62.28
2015-04-24 09:41:00,
2015-04-24 10:35:00,59.21
2015-04-24 11:20:00,
2015-04-25 08:34:00,67.04
2015-04-25 09:20:00,
2015-04-25 10:14:00,61.37
2015-04-25 11:00:00,
2015-04-25 11:52:00,
2015-04-26 08:12:00,
2015-04-26 09:00:00,81.86999499999997
2015-04-26 09:54:00,
2015-04-26 10:39:00,72.939995
2015-04-26 11:32:00,
2015-04-27 07:52:00,
2015-04-27 08:39:00,67.85
2015-04-27 09:33:00,
2015-04-27 10:19:00,64.7
2015-04-27 11:12:00,
2015-04-28 08:17:00,
2015-04-28 09:12:00,
2015-04-28 09:59:00,
2015-04-28 10:51:00,74.299995
2015-04-28 11:37:00,
2015-04-29 07:57:00,
2015-04-29 08:51:00,71.65999599999998
2015-04-29 09:38:00,
2015-04-29 10:31:00,71.78
2015-04-29 11:16:00,
2015-04-30 08:30:00,72.6
2015-04-30 09:17:00,
2015-04-30 10:11:00,66.96
2015-04-30 10:56:00,
2015-04-30 11:49:00,
2015-05-01 08:09:00,
2015-05-01 08:56:00,84.39
2015-05-01 09:50:00,
2015-05-01 10:36:00,75.71
2015-05-01 11:28:00,
2015-05-02 07:49:00,
2015-05-02 08:35:00,67.0
2015-05-02 09:29:00,
2015-05-02 10:16:00,64.14
2015-05-02 11:08:00,
2015-05-02 11:54:00,
2015-05-03 08:14:00,
2015-05-03 09:09:00,
2015-05-03 09:55:00,
2015-05-03 10:48:00,69.52
2015-05-03 11:33:00,
2015-05-04 07:52:00,
2015-05-04 08:48:00,71.06
2015-05-04 09:34:00,
2015-05-04 10:28:00,70.65
2015-05-04 11:13:00,
2015-05-05 08:26:00,80.06
2015-05-05 09:13:00,
2015-05-05 10:08:00,79.33
2015-05-05 10:53:00,
2015-05-05 11:45:00,
2015-05-06 08:05:00,
2015-05-06 08:53:00,91.79
2015-05-06 09:47:00,
2015-05-06 10:33:00,86.92
2015-05-06 11:25:00,
2015-05-07 08:31:00,
2015-05-07 09:26:00,
2015-05-07 10:12:00,78.28
2015-05-07 11:05:00,
2015-05-07 11:50:00,
2015-05-08 08:10:00,
2015-05-08 09:05:00,86.54
2015-05-08 09:52:00,
2015-05-08 10:45:00,86.68
2015-05-08 11:30:00,
2015-05-09 07:50:00,
2015-05-09 08:44:00,83.25999499999998
2015-05-09 09:31:00,
2015-05-09 10:24:00,81.09
2015-05-09 11:10:00,
2015-05-10 08:22:00,
2015-05-10 09:10:00,
2015-05-10 10:04:00,
2015-05-10 10:49:00,65.83
2015-05-10 11:42:00,
2015-05-11 08:02:00,
2015-05-11 08:49:00,77.1
2015-05-11 09:43:00,
2015-05-11 10:29:00,70.83
2015-05-11 11:22:00,
2015-05-12 08:27:00,
2015-05-12 09:22:00,
2015-05-12 10:09:00,82.53
2015-05-12 11:01:00,
2015-05-12 11:47:00,
2015-05-13 08:07:00,
2015-05-13 09:02:00,88.18
2015-05-13 09:48:00,
2015-05-13 10:41:00,83.5
2015-05-13 11:26:00,
2015-05-14 07:47:00,
2015-05-14 08:41:00,70.58
2015-05-14 09:27:00,
2015-05-14 10:21:00,76.189995
2015-05-14 11:06:00,
2015-05-15 08:19:00,
2015-05-15 09:06:00,
2015-05-15 10:01:00,
2015-05-15 10:46:00,61.84
2015-05-15 11:38:00,
2015-05-16 07:58:00,
2015-05-16 08:46:00,68.33
2015-05-16 09:39:00,
2015-05-16 10:26:00,69.25
2015-05-16 11:18:00,
2015-05-17 08:24:00,61.94
2015-05-17 09:19:00,
2015-05-17 10:05:00,67.99
2015-05-17 10:58:00,
2015-05-17 11:43:00,
2015-05-18 08:03:00,
